fold,trial,model,params,roc,acc,eod,spd,eq_loss
0,0,XtremeFair_grad,"{'min_child_weight': 571.2189364268166, 'n_estimators': 11, 'eta': 0.10897657750668167, 'max_depth': 4, 'l2_weight': 0.2841816721082652, 'fair_weight': 0.022609163494613206, 'multiplier_learning_rate': 0.4468490772948784}",0.5,0.29,0.0,0.0,0.0
0,1,XtremeFair_grad,"{'min_child_weight': 793.6608658672415, 'n_estimators': 98, 'eta': 0.04275256862235077, 'max_depth': 2, 'l2_weight': 16.5999832870561, 'fair_weight': 0.43122555940098967, 'multiplier_learning_rate': 0.15016705901666041}",0.5,0.29,0.0,0.0,0.05453813653698991
0,2,XtremeFair_grad,"{'min_child_weight': 33.7939454942025, 'n_estimators': 18, 'eta': 0.18194754345829103, 'max_depth': 10, 'l2_weight': 9.259914589484492, 'fair_weight': 0.2782657861677291, 'multiplier_learning_rate': 0.12442410359184519}",0.7564351627003398,0.715,0.007838745800671898,0.04340277777777779,0.06911249890192916
0,3,XtremeFair_grad,"{'min_child_weight': 0.05927064146758699, 'n_estimators': 15, 'eta': 0.4968843835515836, 'max_depth': 6, 'l2_weight': 50.384906473700525, 'fair_weight': 0.02137657462127249, 'multiplier_learning_rate': 0.009136583026541639}",0.7782904322486643,0.64,0.12250839865621499,0.05034722222222221,0.03536637025309469
0,4,XtremeFair_grad,"{'min_child_weight': 276.6689057327953, 'n_estimators': 416, 'eta': 0.01126693323931002, 'max_depth': 2, 'l2_weight': 0.0379939643656024, 'fair_weight': 0.012804516099776748, 'multiplier_learning_rate': 0.11176152239495933}",0.5,0.29,0.0,0.0,0.055188490803576906
0,5,XtremeFair_grad,"{'min_child_weight': 71.48169760584335, 'n_estimators': 32, 'eta': 0.46346713022644576, 'max_depth': 6, 'l2_weight': 4.473172525330699, 'fair_weight': 0.5683729228395406, 'multiplier_learning_rate': 0.07369609311265535}",0.7558280718795533,0.69,0.007390817469204891,-0.01041666666666663,0.06922053224876462
1,0,XtremeFair_grad,"{'min_child_weight': 0.057477558483483904, 'n_estimators': 37, 'eta': 0.05776473546232459, 'max_depth': 3, 'l2_weight': 0.9301791239799382, 'fair_weight': 0.4312058476846343, 'multiplier_learning_rate': 0.09938194833566626}",0.7509106362311802,0.72,-0.00246360582306826,0.03211805555555558,0.07598557708926124
1,1,XtremeFair_grad,"{'min_child_weight': 769.3449423886857, 'n_estimators': 10, 'eta': 0.01573149841107425, 'max_depth': 6, 'l2_weight': 0.009126763326792183, 'fair_weight': 0.022054356873226526, 'multiplier_learning_rate': 0.07736734959724618}",0.5,0.29,0.0,0.0,0.0
1,2,XtremeFair_grad,"{'min_child_weight': 689.9858862330381, 'n_estimators': 91, 'eta': 0.21208654259401177, 'max_depth': 6, 'l2_weight': 0.07144611408668441, 'fair_weight': 0.7391151890861627, 'multiplier_learning_rate': 0.008088297840802415}",0.5,0.29,0.0,0.0,0.0
1,3,XtremeFair_grad,"{'min_child_weight': 919.4561624130981, 'n_estimators': 174, 'eta': 0.04807599875707323, 'max_depth': 4, 'l2_weight': 0.0029079521842914325, 'fair_weight': 0.1641111304682389, 'multiplier_learning_rate': 0.15429529446217924}",0.5,0.29,0.0,0.0,0.05372841341278156
1,4,XtremeFair_grad,"{'min_child_weight': 785.9954768313213, 'n_estimators': 181, 'eta': 0.0484803711589005, 'max_depth': 8, 'l2_weight': 0.0011833294037652388, 'fair_weight': 0.2534370062719639, 'multiplier_learning_rate': 0.1467565043716443}",0.5,0.29,0.0,0.0,0.06687190330698711
2,0,XtremeFair_grad,"{'min_child_weight': 185.20533515637663, 'n_estimators': 86, 'eta': 0.03203085663348223, 'max_depth': 9, 'l2_weight': 0.00310980568060902, 'fair_weight': 0.40122263891117627, 'multiplier_learning_rate': 0.011704823684706378}",0.5,0.29,0.0,0.0,-0.030744790416802448
2,1,XtremeFair_grad,"{'min_child_weight': 1.3306673988469957, 'n_estimators': 29, 'eta': 0.026413332967126512, 'max_depth': 9, 'l2_weight': 0.006753265504161602, 'fair_weight': 7.469991611218675, 'multiplier_learning_rate': 0.41780327352425767}",0.6948154443904808,0.685,-0.08264277715565516,-0.08854166666666663,-0.010429393686569144
2,2,XtremeFair_grad,"{'min_child_weight': 136.30012362848376, 'n_estimators': 13, 'eta': 0.011944054017161114, 'max_depth': 10, 'l2_weight': 349.6695261390004, 'fair_weight': 7.6553490643436115, 'multiplier_learning_rate': 0.00912951333051299}",0.5,0.29,0.0,0.0,0.0
2,3,XtremeFair_grad,"{'min_child_weight': 81.88379460698846, 'n_estimators': 30, 'eta': 0.027879015275363798, 'max_depth': 9, 'l2_weight': 0.23043047900454305, 'fair_weight': 0.015194778653899932, 'multiplier_learning_rate': 0.37309582908971095}",0.6048445847498786,0.29,0.0,0.0,-0.036214621083720755
2,4,XtremeFair_grad,"{'min_child_weight': 89.53932680651133, 'n_estimators': 411, 'eta': 0.20722631701585661, 'max_depth': 9, 'l2_weight': 9.226611978232057, 'fair_weight': 1.6339551926398825, 'multiplier_learning_rate': 0.0788786057358046}",0.7237736765420106,0.69,0.034714445688689755,0.0078125,-0.20352713028546998
3,0,XtremeFair_grad,"{'min_child_weight': 0.009830299907836773, 'n_estimators': 84, 'eta': 0.08972690647651245, 'max_depth': 6, 'l2_weight': 0.012810105948329396, 'fair_weight': 3.8341635123748907, 'multiplier_learning_rate': 0.13217415317518885}",0.7283875667799903,0.705,-0.03449048152295631,0.01215277777777779,0.0960105193911176
3,1,XtremeFair_grad,"{'min_child_weight': 0.0025163409909104684, 'n_estimators': 217, 'eta': 0.313980781737547, 'max_depth': 10, 'l2_weight': 0.0021754163076977587, 'fair_weight': 0.01867492495228305, 'multiplier_learning_rate': 0.07035662323847464}",0.7229844584749878,0.64,0.017021276595744705,0.0060763888888888395,0.2875944871521936
3,2,XtremeFair_grad,"{'min_child_weight': 1.9434567135326524, 'n_estimators': 39, 'eta': 0.37692873051381437, 'max_depth': 5, 'l2_weight': 22.389421444651422, 'fair_weight': 0.019802029043604737, 'multiplier_learning_rate': 0.00520630855627244}",0.75643516270034,0.705,0.007390817469204891,-0.03038194444444442,0.07093875044706865
3,3,XtremeFair_grad,"{'min_child_weight': 900.2076666623284, 'n_estimators': 10, 'eta': 0.4345791313302759, 'max_depth': 2, 'l2_weight': 0.0018065299528923183, 'fair_weight': 1.2226455180160516, 'multiplier_learning_rate': 0.07290781573688455}",0.5,0.29,0.0,0.0,0.0
3,4,XtremeFair_grad,"{'min_child_weight': 365.578422001702, 'n_estimators': 11, 'eta': 0.4933515465408408, 'max_depth': 4, 'l2_weight': 0.012011469562392064, 'fair_weight': 1.5923846241980992, 'multiplier_learning_rate': 0.07267228810405327}",0.5,0.29,0.0,0.0,0.0
3,5,XtremeFair_grad,"{'min_child_weight': 0.04083502539295419, 'n_estimators': 383, 'eta': 0.05651937855977313, 'max_depth': 2, 'l2_weight': 0.04026962465223705, 'fair_weight': 1.480119660588556, 'multiplier_learning_rate': 0.09249043780489895}",0.7508499271491015,0.735,0.050615901455767,-0.00347222222222221,-0.0037282686982074154
4,0,XtremeFair_grad,"{'min_child_weight': 0.8386413698444528, 'n_estimators': 277, 'eta': 0.23713239385932924, 'max_depth': 7, 'l2_weight': 0.0031193785583109456, 'fair_weight': 0.06677448670520678, 'multiplier_learning_rate': 0.08057886364762343}",0.7514570179698884,0.765,0.02015677491601342,-0.02083333333333337,0.17309140159436875
4,1,XtremeFair_grad,"{'min_child_weight': 700.8013588517773, 'n_estimators': 12, 'eta': 0.09800230247474775, 'max_depth': 8, 'l2_weight': 134.03279048125094, 'fair_weight': 0.017659854027790287, 'multiplier_learning_rate': 0.23689251843927586}",0.5,0.29,0.0,0.0,0.0
4,2,XtremeFair_grad,"{'min_child_weight': 0.061879103090073585, 'n_estimators': 37, 'eta': 0.11851990246234062, 'max_depth': 3, 'l2_weight': 0.009799694047842833, 'fair_weight': 0.21288808270612716, 'multiplier_learning_rate': 0.037446148636669375}",0.7767119961146188,0.775,0.05151175811870101,0.04513888888888884,0.07848622168524427
4,3,XtremeFair_grad,"{'min_child_weight': 220.78041733131522, 'n_estimators': 75, 'eta': 0.010497146114440413, 'max_depth': 8, 'l2_weight': 0.0036829003354600393, 'fair_weight': 4.036206685356721, 'multiplier_learning_rate': 0.029738873200174366}",0.6004735308402136,0.29,0.0,0.0,0.024488848637891025
4,4,XtremeFair_grad,"{'min_child_weight': 826.4061515910442, 'n_estimators': 199, 'eta': 0.12269075569766509, 'max_depth': 4, 'l2_weight': 0.1305631191077697, 'fair_weight': 0.40887985781480973, 'multiplier_learning_rate': 0.018826529011799258}",0.5,0.29,0.0,0.0,0.0
5,0,XtremeFair_grad,"{'min_child_weight': 0.007238798737489663, 'n_estimators': 428, 'eta': 0.4840468011242243, 'max_depth': 8, 'l2_weight': 0.012768444963332931, 'fair_weight': 0.014857192595245164, 'multiplier_learning_rate': 0.23424099230381318}",0.7213453132588635,0.705,0.039641657334826386,0.02777777777777779,0.3249937030730945
5,1,XtremeFair_grad,"{'min_child_weight': 0.6185418474129127, 'n_estimators': 56, 'eta': 0.10563486219915824, 'max_depth': 6, 'l2_weight': 0.8065086296186718, 'fair_weight': 2.2548139384713117, 'multiplier_learning_rate': 0.02051285865728191}",0.7621418164157358,0.705,0.018365061590145504,0.02170138888888884,0.06874886176956074
5,2,XtremeFair_grad,"{'min_child_weight': 41.61389429598375, 'n_estimators': 112, 'eta': 0.09701548471385059, 'max_depth': 3, 'l2_weight': 0.0045181919036702866, 'fair_weight': 9.118882661801122, 'multiplier_learning_rate': 0.00880164388837135}",0.7647523069451191,0.69,0.028443449048152325,0.04253472222222221,0.0823099615462144
6,0,XtremeFair_grad,"{'min_child_weight': 167.14202011339256, 'n_estimators': 71, 'eta': 0.022085924070569182, 'max_depth': 9, 'l2_weight': 0.012107783602385791, 'fair_weight': 8.423763163600002, 'multiplier_learning_rate': 0.010857041154957257}",0.5,0.29,0.0,0.0,0.012322967869885071
6,1,XtremeFair_grad,"{'min_child_weight': 0.8961995643561078, 'n_estimators': 15, 'eta': 0.014236796345083916, 'max_depth': 9, 'l2_weight': 69.02536216702144, 'fair_weight': 0.03522722312375877, 'multiplier_learning_rate': 0.0050526150510719426}",0.6560223409422049,0.29,0.0,0.0,0.0011031287030002224
6,2,XtremeFair_grad,"{'min_child_weight': 481.157019201308, 'n_estimators': 24, 'eta': 0.03064862151373196, 'max_depth': 3, 'l2_weight': 200.61382643871946, 'fair_weight': 9.594964594931307, 'multiplier_learning_rate': 0.019112427788006564}",0.5,0.29,0.0,0.0,0.0
6,3,XtremeFair_grad,"{'min_child_weight': 699.9457477944675, 'n_estimators': 273, 'eta': 0.016473181244084666, 'max_depth': 2, 'l2_weight': 0.14892123674439028, 'fair_weight': 8.715600917793735, 'multiplier_learning_rate': 0.025315006692986277}",0.5,0.29,0.0,0.0,0.06450387338665842
6,4,XtremeFair_grad,"{'min_child_weight': 0.27132939598472505, 'n_estimators': 21, 'eta': 0.25725152727657213, 'max_depth': 8, 'l2_weight': 210.19298572874354, 'fair_weight': 0.020946377767498334, 'multiplier_learning_rate': 0.04676594207937533}",0.732394366197183,0.685,0.12452407614781635,0.08940972222222221,0.046731172554314915
6,5,XtremeFair_grad,"{'min_child_weight': 259.5403031607855, 'n_estimators': 34, 'eta': 0.026273368613333046, 'max_depth': 10, 'l2_weight': 62.46901825250285, 'fair_weight': 0.023994098829376916, 'multiplier_learning_rate': 0.10935213896415097}",0.5,0.29,0.0,0.0,0.0
6,6,XtremeFair_grad,"{'min_child_weight': 0.06476450222335832, 'n_estimators': 36, 'eta': 0.11399600076916792, 'max_depth': 4, 'l2_weight': 0.43315949108261453, 'fair_weight': 4.198364486588915, 'multiplier_learning_rate': 0.008123079113076848}",0.771369596891695,0.67,0.07077267637178053,0.0703125,0.07183479829561251
6,7,XtremeFair_grad,"{'min_child_weight': 0.002176101801382772, 'n_estimators': 331, 'eta': 0.3130198560784535, 'max_depth': 7, 'l2_weight': 2.53512477519878, 'fair_weight': 0.010434692380408306, 'multiplier_learning_rate': 0.30374099016380335}",0.7169742593491987,0.715,-0.023516237402015694,-0.07204861111111116,0.05185504018116616
7,0,XtremeFair_grad,"{'min_child_weight': 0.42302940663716576, 'n_estimators': 24, 'eta': 0.014086850415043158, 'max_depth': 10, 'l2_weight': 0.4008637018130758, 'fair_weight': 1.6523482346043716, 'multiplier_learning_rate': 0.33521256949203576}",0.6840092277804759,0.705,0.0087346024636058,-0.0078125,-0.0029076692446811103
7,1,XtremeFair_grad,"{'min_child_weight': 2.028273565460032, 'n_estimators': 319, 'eta': 0.2740098337537503, 'max_depth': 10, 'l2_weight': 161.9377710006941, 'fair_weight': 4.367063435855028, 'multiplier_learning_rate': 0.08881627307667408}",0.731301602719767,0.76,0.030683090705487137,-0.05642361111111116,-0.05539725150367947
7,2,XtremeFair_grad,"{'min_child_weight': 21.95200122326722, 'n_estimators': 96, 'eta': 0.2817550482740327, 'max_depth': 10, 'l2_weight': 0.08896053863166814, 'fair_weight': 3.7659654232490425, 'multiplier_learning_rate': 0.21790282029106967}",0.7020398251578436,0.71,0.061366181410974274,0.01302083333333337,0.060763428624582616
8,0,XtremeFair_grad,"{'min_child_weight': 770.8485923380115, 'n_estimators': 11, 'eta': 0.12955129381611666, 'max_depth': 2, 'l2_weight': 12.822588553605419, 'fair_weight': 0.0946768588147539, 'multiplier_learning_rate': 0.07371956267613314}",0.5,0.29,0.0,0.0,0.0
8,1,XtremeFair_grad,"{'min_child_weight': 0.0034762191077632627, 'n_estimators': 74, 'eta': 0.21815436410231623, 'max_depth': 6, 'l2_weight': 0.05128223741601027, 'fair_weight': 0.08692535329872586, 'multiplier_learning_rate': 0.1522948260390841}",0.7286304031083051,0.75,-0.04389697648376267,-0.08072916666666663,-0.010951741754846367
8,2,XtremeFair_grad,"{'min_child_weight': 0.3387158730750357, 'n_estimators': 403, 'eta': 0.17166799728507642, 'max_depth': 4, 'l2_weight': 0.18721272191817284, 'fair_weight': 0.10262349694174533, 'multiplier_learning_rate': 0.16808131128680687}",0.7275376396308887,0.63,0.017021276595744705,-0.00954861111111116,0.057968803093465526
8,3,XtremeFair_grad,"{'min_child_weight': 0.00122562925782813, 'n_estimators': 227, 'eta': 0.4796568746875254, 'max_depth': 5, 'l2_weight': 0.33729247938117, 'fair_weight': 0.010402205258714806, 'multiplier_learning_rate': 0.005648369697584531}",0.7408936376881982,0.63,-0.025531914893616947,-0.04340277777777779,0.026598552565184175
8,4,XtremeFair_grad,"{'min_child_weight': 0.0010172154338252768, 'n_estimators': 363, 'eta': 0.18476528718614274, 'max_depth': 5, 'l2_weight': 0.3101566046354217, 'fair_weight': 0.08683139863322867, 'multiplier_learning_rate': 0.06525639263499478}",0.745264691597863,0.725,0.029563269876819676,-0.05034722222222221,-0.06073880049951119
9,0,XtremeFair_grad,"{'min_child_weight': 148.89944705129008, 'n_estimators': 228, 'eta': 0.31550893491043724, 'max_depth': 4, 'l2_weight': 0.001977281064239541, 'fair_weight': 0.06294198449148145, 'multiplier_learning_rate': 0.027518905120015022}",0.5,0.29,0.0,0.0,0.07285824770350735
9,1,XtremeFair_grad,"{'min_child_weight': 177.69934256325797, 'n_estimators': 209, 'eta': 0.012774975570088425, 'max_depth': 3, 'l2_weight': 0.13246936576658228, 'fair_weight': 0.03979929361250723, 'multiplier_learning_rate': 0.015362069462472133}",0.5,0.29,0.0,0.0,0.06375381985228246
9,2,XtremeFair_grad,"{'min_child_weight': 0.006862824012484148, 'n_estimators': 241, 'eta': 0.14922694763983604, 'max_depth': 6, 'l2_weight': 0.0015699559136743346, 'fair_weight': 0.3325816938020838, 'multiplier_learning_rate': 0.026165360057967}",0.7007042253521127,0.74,-0.05442329227323628,-0.09027777777777779,0.17399674361526918
9,3,XtremeFair_grad,"{'min_child_weight': 0.044528164154206865, 'n_estimators': 141, 'eta': 0.23712320747468796, 'max_depth': 9, 'l2_weight': 14.006032795381502, 'fair_weight': 0.6551342817319934, 'multiplier_learning_rate': 0.17261730952846105}",0.7371296745993201,0.78,-0.08622620380739088,-0.09288194444444442,0.15147375530464202
9,4,XtremeFair_grad,"{'min_child_weight': 310.5182962684552, 'n_estimators': 25, 'eta': 0.12258110301837517, 'max_depth': 7, 'l2_weight': 912.5899215418003, 'fair_weight': 0.05344483971230042, 'multiplier_learning_rate': 0.11440399294050202}",0.5,0.29,0.0,0.0,0.0
9,5,XtremeFair_grad,"{'min_child_weight': 2.1352435335694873, 'n_estimators': 50, 'eta': 0.02321766834996206, 'max_depth': 3, 'l2_weight': 0.19811668346959208, 'fair_weight': 0.06161512438363753, 'multiplier_learning_rate': 0.16005576171889224}",0.7577707625060709,0.72,0.008510638297872242,0.01909722222222221,0.0482886155795782
9,6,XtremeFair_grad,"{'min_child_weight': 229.74709218652643, 'n_estimators': 64, 'eta': 0.040143922489062386, 'max_depth': 5, 'l2_weight': 0.6492592079972955, 'fair_weight': 0.01026295580195373, 'multiplier_learning_rate': 0.3500634947459918}",0.5,0.29,0.0,0.0,0.012909407720498312
