number,duration,params_constraint_fnr_tolerance,params_learning_rate,params_min_child_weight,params_multiplier_learning_rate,params_n_estimators,params_num_leaves,params_reg_lambda
166,0 days 00:00:09.844737,0.20939539462603707,0.11314833220764446,0.0014103292897656855,0.3266277978531286,69,10,0.001339782979621125
167,0 days 00:00:08.912768,0.011516326391868103,0.18079759555912087,0.10963993803669918,0.06938291625781533,41,42,0.8383736675488839
168,0 days 00:00:27.125480,0.42686518915780014,0.01017899795437206,0.006649125221598249,0.34114909775465024,107,14,0.09357564824203116
169,0 days 00:02:01.053516,0.16006867554468,0.010591486193685171,126.69210862868776,0.08600747259395472,417,54,0.0808426499638473
170,0 days 00:00:17.128434,0.010615694364570667,0.02671475590481443,0.008789859930604358,0.20826087039021596,127,30,0.14529109516336594
171,0 days 00:01:39.928056,0.018257167172785933,0.015082048836297964,12.595719132291281,0.2106694866534599,483,19,492.04900385513366
172,0 days 00:00:07.418257,0.22051316071313942,0.09588781051090946,4.285562557716132,0.014761836131326405,22,41,1.031937155830548
173,0 days 00:00:08.091703,0.04007369935309333,0.12851284821024983,7.048172235266932,0.017822432050901643,36,12,37.325453144488975
174,0 days 00:00:24.073943,0.009078097926184572,0.011755194647786123,6.778614232280426,0.043437683454140646,81,50,0.0019785224300479963
175,0 days 00:00:22.164498,0.447673379568687,0.04934633660804528,15.234646548723374,0.01806477967303424,134,5,0.2811875134211566
176,0 days 00:00:11.914452,0.005192373810004341,0.2172728076095276,0.3167695031917731,0.014474845574120175,53,21,3.0516510702938824
177,0 days 00:00:27.335224,0.04129308622060574,0.034416431683673344,1.2854801095202457,0.011034252110781127,89,62,27.677837996300134
178,0 days 00:00:07.661459,0.017405877319141682,0.01751082189393564,13.841770913605911,0.01121681115732548,22,25,16.906469938803006
179,0 days 00:00:11.852793,0.030849181960276764,0.05957322690419251,0.013473560878004815,0.012067559577204321,40,60,1.9279727900085561
180,0 days 00:00:27.268023,0.02350697834369788,0.08614246770101806,3.671171878630683,0.10689960075024521,217,42,0.09149761420989844
181,0 days 00:00:07.753274,0.03125710778998177,0.2514894293467951,262.43524649986307,0.12486237493438018,42,45,107.7891909253919
182,0 days 00:00:14.333915,0.20763229180523543,0.33637856827213364,40.24218310886127,0.02834540290419694,101,37,0.09979314975067985
183,0 days 00:00:09.305676,0.0614390729431938,0.13665970346762998,121.15671768788147,0.2854986009827496,50,38,7.56400345920893
184,0 days 00:00:22.115796,0.053775816775241334,0.02170044347653749,7.852991665588198,0.24672780537649458,97,23,3.5311682293479385
185,0 days 00:00:26.530532,0.025309482292471968,0.014607079898609201,3.1294798952503413,0.0629566046092019,109,32,929.6078634354694
186,0 days 00:00:27.390765,0.01826980007472869,0.015554043519722028,0.1106560703989051,0.0702477129487762,167,39,0.08648118878963355
187,0 days 00:00:30.206595,0.00651106301446367,0.11424718547987117,6.084694241173712,0.04488345452728512,133,54,894.2582353264114
188,0 days 00:00:13.055628,0.0208220917098189,0.023134294375043846,1.566986468779615,0.019293041465598237,67,11,112.83969999281476
189,0 days 00:00:29.984955,0.016088503050635194,0.09672203045618097,9.490904758016237,0.03938584061834782,223,63,34.102079811901525
190,0 days 00:00:09.239469,0.18963577416687447,0.01878057315277731,93.7372446625717,0.14855382973478284,31,37,0.32679438815751244
191,0 days 00:00:05.618279,0.014088097754567432,0.052771361663390776,0.1642623319365116,0.0319367337743203,20,21,0.2562726637497013
192,0 days 00:00:58.367851,0.10720955481968232,0.04872771186908625,659.6404190974246,0.016230318261886287,184,48,21.23497573145463
193,0 days 00:00:06.714710,0.006359993110900639,0.07721389442841271,576.1528523635855,0.01679087995488917,21,20,0.6257976172381466
194,0 days 00:00:30.229177,0.04197703107885022,0.19224660974890231,284.32848043653775,0.4412213429394884,270,50,639.7297347660946
195,0 days 00:00:13.796570,0.30214391831029846,0.08876432119478075,3.744668258978226,0.2652483405734216,61,51,4.524154486402288
196,0 days 00:00:25.522061,0.009392947248101967,0.02556027890440247,0.03044699758461884,0.03677805813637739,154,58,0.0041790161535760284
197,0 days 00:00:08.725029,0.028463241206018047,0.03526885936442662,173.47705678358,0.1653009132754587,24,60,0.0021872300124464146
198,0 days 00:00:36.586233,0.013755722832373366,0.011765411541123344,6.4697948215029335,0.310024007120135,147,23,0.009325839084573477
199,0 days 00:00:42.099072,0.010665959753573642,0.06941492294953569,77.46151836157179,0.12493462745207194,413,3,0.022610967565138463
200,0 days 00:00:12.232879,0.18544553991595897,0.010368370493216643,2.258883698158006,0.005162721025582129,36,50,0.5653214576907795
201,0 days 00:00:14.055432,0.012167192507635025,0.24403327522943657,312.62780389517354,0.01215232001341364,109,27,2.520567114574829
202,0 days 00:00:14.062578,0.006298966476352984,0.2774295243682475,50.47629412138914,0.03319008999978357,96,25,0.0029231900541304523
203,0 days 00:00:07.060707,0.037770606312749706,0.08209041998824936,586.144982088651,0.1776244844570491,21,22,12.638446040115909
204,0 days 00:00:20.197449,0.174217590792399,0.0594231508520385,0.41614110817798905,0.040637482933729804,139,3,161.25001326224367
205,0 days 00:00:06.670122,0.010730854438716023,0.1817331510943808,3.1455207292233354,0.041835989933050446,44,4,17.033163594672562
206,0 days 00:00:08.393586,0.2504030222937462,0.05770700475741965,0.014484250158263412,0.1058988689841953,28,51,0.08185890501097656
207,0 days 00:00:26.970258,0.07326045602429862,0.30848355017926216,552.773902917327,0.02223258441457937,238,34,0.14689816247863355
208,0 days 00:00:13.023885,0.009316373493538975,0.04745526607312725,4.029187750021339,0.06323479511091792,74,21,0.3574038962113308
209,0 days 00:00:34.459145,0.24933146673943113,0.010857279497520208,0.014332605973507814,0.013543480229743467,105,57,23.482898932954324
210,0 days 00:00:46.809855,0.007210856192203869,0.3076091496650703,0.023537884077266993,0.010183058355214112,464,25,0.0038248352051382735
211,0 days 00:00:05.717410,0.054843677814184054,0.288159752721743,0.002345818421159397,0.3371390666663947,23,28,2.110276243269081
212,0 days 00:00:06.725645,0.03113854909591864,0.3754365670813636,594.5764192379554,0.02838014845957207,29,53,1.593766152792335
213,0 days 00:00:08.983364,0.39843559187095023,0.04150461985748876,1.6440894484493807,0.06546920948152123,27,33,2.842561637169995
214,0 days 00:00:36.315733,0.00617605773074224,0.15603686998025304,0.014277343243556312,0.010656102405210775,334,21,0.007711044344385125
215,0 days 00:00:08.958955,0.027759989487653316,0.10835383648381254,0.001356335135247657,0.044220062072099185,37,17,2.6215029866995816
216,0 days 00:00:04.984423,0.3977958087655663,0.01502687101803251,0.02904020961705477,0.027762084519435553,22,3,7.259740112590986
217,0 days 00:00:27.863938,0.020304533544602717,0.14197978430708047,0.0043626801656165256,0.1542460628163468,256,20,0.21307839253144906
218,0 days 00:00:40.006593,0.11706522799380163,0.2649576171974799,0.019310022123154875,0.013333064730599288,296,21,0.0010415272630346652
219,0 days 00:00:09.797459,0.04419018915874127,0.3736722437879637,95.71703061155083,0.38477297886473,63,36,755.3781765023871
220,0 days 00:00:40.473399,0.11957937596267774,0.40026384943564586,963.5649228883802,0.054909431429592544,390,27,0.0011852966011922602
221,0 days 00:00:07.133385,0.2303981812711959,0.02084889730735875,0.13509375472938642,0.061956925463197886,24,19,0.01177230583705951
222,0 days 00:00:12.538498,0.05317741502486596,0.23124145702459328,0.01243642998921683,0.05008826106766345,48,59,0.047846090645348116
223,0 days 00:01:27.045762,0.0205400423351351,0.014266088034895713,0.05417191534644317,0.02990302186121156,303,57,194.91487615479687
224,0 days 00:00:09.896306,0.13931333071891433,0.156960305806213,0.052313706369130256,0.009140912780196946,40,22,0.6272561937420507
225,0 days 00:00:07.135308,0.0110691028756415,0.017795655919713448,0.2151779154240099,0.47517434277563814,21,34,11.028830447768902
226,0 days 00:00:06.389061,0.016164876432084578,0.37759837805283775,0.011138203715980536,0.028565330020862676,22,34,0.06567827322549653
227,0 days 00:00:04.739213,0.10310634139356786,0.17592996508773437,0.10371420722461412,0.27548358123926736,22,3,0.002791586177280702
228,0 days 00:00:07.600092,0.010390051067092333,0.03719053384193695,89.23340892823164,0.04603966169939027,30,8,8.03984172654053
229,0 days 00:00:43.689801,0.1644450499002753,0.019727674032997564,0.012286603731440877,0.018136903730552954,173,34,0.051923227551890105
230,0 days 00:00:09.621941,0.005431333072637862,0.19995038071880256,0.13006654449773322,0.06104331682958476,54,27,1.2082232255647622
231,0 days 00:00:07.351143,0.007012739878504224,0.04501259845673016,0.0032927056904831593,0.04705694379356601,26,33,0.14799064793738165
232,0 days 00:00:37.977013,0.09897393477416973,0.16141658737294387,0.005975050715260393,0.2503626765308088,224,59,34.783481819512176
233,0 days 00:02:15.386885,0.4629542619790573,0.47089121481300783,243.96678426285936,0.018467636150635687,483,54,377.97922699121125
234,0 days 00:00:14.701541,0.23646518293741103,0.01484606290243775,98.42897796952956,0.18981122884737134,47,43,0.011852319158735268
235,0 days 00:00:13.984001,0.007106227648974476,0.1445431874584505,1.3151169862116168,0.06773174917331125,49,57,382.48191546239
236,0 days 00:00:06.182320,0.18187240263899473,0.025975393446416372,0.3351358698340104,0.03340472317124044,20,11,0.029308982264776035
237,0 days 00:00:41.441613,0.01674212346165177,0.02343650971404853,26.56327518231937,0.14616271574076578,152,43,133.06229176252836
238,0 days 00:00:19.830600,0.4700087354471262,0.14409702933679985,2.1644872126371455,0.10722562459407763,72,40,0.005372907389767893
239,0 days 00:00:39.192876,0.023690202649883852,0.013900517319647991,14.810226710931307,0.33596398560650154,189,18,186.55545498168004
240,0 days 00:00:23.348556,0.03899638236246859,0.03381640476989998,0.15170571180389142,0.03873377160427063,90,50,6.951430622173111
241,0 days 00:00:17.399315,0.07589203889149178,0.10537081545073587,0.007513296552780265,0.2428853450882768,62,63,0.0203983640183198
242,0 days 00:00:15.553014,0.013577123586083793,0.03614699719644087,0.29512211062406024,0.19668954548166356,128,23,0.008735972664505284
243,0 days 00:00:06.347890,0.10783378731916275,0.1756571219416284,7.958119899097098,0.005223703482424389,26,12,0.011201237311681347
244,0 days 00:00:09.334607,0.04604141761315099,0.11649685281437357,886.3388452343701,0.08948404018088128,62,20,0.001047799190823412
245,0 days 00:00:39.056400,0.022891186678600323,0.017976019673080698,0.1154763685146748,0.13067361614238296,301,43,0.02269778642867377
246,0 days 00:00:06.318386,0.21036532263571547,0.024462591629530753,211.3547756957507,0.005479384671731269,26,4,2.51576697335767
247,0 days 00:00:12.845488,0.009903747576856949,0.012912727805624562,8.953478353959786,0.29820388570914813,38,55,112.8610253979349
248,0 days 00:00:22.070101,0.20012203004437304,0.2589106501685833,15.715675743625038,0.02865148234155447,137,25,0.002233328497719063
249,0 days 00:00:43.637722,0.053322433639713486,0.3172625407239388,0.015454795148851353,0.49023224845929664,449,39,134.50490085234128
250,0 days 00:00:14.110189,0.21447320307500894,0.04911625869908002,0.00799276073810967,0.015670973498714946,45,47,0.004864928668375559
251,0 days 00:00:09.171959,0.11618045989035578,0.06172647252751117,0.13077322948840403,0.020708589151173244,28,38,265.3946728867324
252,0 days 00:00:43.377283,0.014414742242765554,0.021280643119283016,0.020382549917504367,0.3446930812270588,378,54,0.010774078068761041
253,0 days 00:00:13.825268,0.04925001323687796,0.07375080526294546,0.08312747762602102,0.16481501416590116,118,8,2.0493070283667536
254,0 days 00:00:46.085630,0.0448377018017747,0.013654167186001405,0.018198309181859634,0.08339076037147394,321,4,76.15877561563842
255,0 days 00:00:25.733573,0.015650283790332585,0.16010931595347727,50.21027472316785,0.010626374060144522,201,37,0.00865187238995383
256,0 days 00:00:10.413099,0.005869620459370608,0.033457431869715816,6.016918779425713,0.07168494679024665,37,39,50.905205953178346
257,0 days 00:00:36.043596,0.05246218425306803,0.14779492256423846,573.9345970416042,0.023332434661364313,300,31,0.1355070283115541
258,0 days 00:00:23.354166,0.21959435422624193,0.018053866512479415,214.04928658395974,0.014608875524287015,112,12,5.927905465043367
259,0 days 00:00:08.234449,0.04235593492552761,0.017146857359326088,1.3419288777246825,0.04290792219116454,29,24,0.0027338179684643464
260,0 days 00:00:29.878726,0.035031782254664086,0.05646949517322813,40.65120729230153,0.3911402093214449,233,45,6.159063340673832
261,0 days 00:00:27.309031,0.007142764068307202,0.0537016691220051,1.1885732183422675,0.0610052483960993,191,39,11.684473893831903
262,0 days 00:00:36.555865,0.3160439233741941,0.2739875583696826,11.144653152588702,0.07036386551309476,287,62,0.03520207697494896
263,0 days 00:00:08.799202,0.053791671324421454,0.42815470874418937,45.83875716600725,0.005320028611761775,50,25,13.66943435509713
264,0 days 00:00:11.564457,0.03940591579551521,0.10891353963450473,1.2326902613696216,0.052543648820824705,52,15,842.7850079055625
265,0 days 00:00:47.404506,0.20484282759271016,0.23239255443587375,0.46794992294503807,0.2611615207090379,460,57,0.001728540306795933
266,0 days 00:00:43.899116,0.03758197825946613,0.09130487175808953,0.6052171565195987,0.006071229743043725,385,14,0.001534616621920023
267,0 days 00:00:23.510764,0.18291702750187325,0.3976548423191637,7.340636951414751,0.026945227811637176,189,37,1.9680103125085797
268,0 days 00:00:13.029343,0.05537295363908678,0.021269717317548172,0.5067734643065692,0.015016741304757362,53,24,366.67338967668036
269,0 days 00:00:08.702310,0.1783232676590804,0.10805847142158113,0.020692891536500266,0.028271152069419887,37,10,0.9350304229132346
270,0 days 00:01:22.969174,0.45916379359940557,0.08663923677898949,0.07323295085199193,0.17560802462737526,385,52,1.7706340550644772
271,0 days 00:00:25.944264,0.49210522544250296,0.13033659467886033,190.8861895759732,0.016281834206702886,91,46,0.0012501466158690207
272,0 days 00:00:28.721811,0.03421816444870229,0.06953638755778427,0.00771356973526061,0.015937239033847445,235,13,2.7884486495167145
273,0 days 00:00:27.066637,0.010571808385153338,0.482679963228353,43.99056685939478,0.0068856446137979975,209,23,1.1677774772243328
274,0 days 00:00:06.475871,0.037603272631897174,0.22267803306438053,356.24283065028897,0.3786275866594192,44,14,0.007439580010672366
275,0 days 00:00:55.945261,0.006049093205376262,0.07332014687624072,0.004114794781616689,0.008299074475476901,415,55,0.3201835263644292
276,0 days 00:00:33.548144,0.03994905957466328,0.01020197044240761,129.73870691468218,0.011347579057018845,114,37,171.80333301881703
277,0 days 00:00:21.665604,0.007501292364425869,0.08538455621350123,0.2224370916441133,0.006560568612053796,94,20,829.1149289046637
278,0 days 00:00:14.745382,0.12238609183731963,0.2700571706662805,15.636594713820172,0.012780003613356506,94,43,10.516988199170255
279,0 days 00:00:07.942864,0.15208897236105806,0.21499130616322668,808.4294363846666,0.09746113230327313,52,6,1.3903150400405564
280,0 days 00:01:39.896609,0.3172090188426403,0.015044024169029552,0.022348051346926755,0.011803327856144533,349,44,0.027073226262744957
281,0 days 00:00:16.706306,0.06156970590034798,0.07481899948264607,0.0012105384071464315,0.07669983514219136,55,50,6.125760577287188
282,0 days 00:01:36.386124,0.031008479096315666,0.08445710763321318,87.89907788734008,0.015039741286602777,490,42,999.6989188401176
283,0 days 00:01:10.731144,0.02351052226677404,0.13040018654295904,0.00891408314690168,0.006360796497930783,375,14,956.8312292328291
284,0 days 00:00:30.763357,0.01918090155173506,0.05614118038574525,2.9804879315105444,0.30408611545488967,290,12,70.78105380518613
285,0 days 00:00:43.914803,0.05485776908048042,0.12719395694125712,0.1670168204828988,0.03635426486769528,421,13,2.9611226613336967
286,0 days 00:00:11.586007,0.490274029081626,0.055706804253460245,1.3518142810562346,0.04081649863528725,39,34,520.8922041743419
287,0 days 00:00:05.592302,0.024012619869332855,0.26741766323801447,0.118833176345883,0.15394739760092932,27,25,0.022281124305176255
288,0 days 00:00:08.202609,0.34626415160185864,0.346208199879092,0.007754748885951382,0.034296992599979724,29,25,6.129995812406582
289,0 days 00:00:14.339919,0.11248421871495164,0.11388625876954425,0.029431462999631074,0.2317629130575052,104,21,5.0995283017496575
290,0 days 00:00:46.993024,0.027234495031339404,0.09422325185361184,14.058852249233546,0.2225173071542249,460,38,45.193125478131186
291,0 days 00:00:10.290014,0.123495892595007,0.019913864814896785,33.202827685643726,0.2693145168095709,37,33,1.075909671549673
292,0 days 00:00:18.598900,0.24882310618615325,0.23734686928215448,51.135503762413435,0.06829106068163794,162,5,565.4942776922985
293,0 days 00:00:06.431733,0.11399233274973192,0.07393003507794838,0.34963322354899623,0.012864350498159897,21,30,1.0720633278538458
294,0 days 00:00:16.581385,0.005328675172660074,0.05128109634047876,0.008427509291349191,0.27166121920460007,99,60,1.6608321020378576
295,0 days 00:00:07.498366,0.08690853736199582,0.2883957701204117,0.002710181007173165,0.016506484985902695,27,38,0.03911103571295487
296,0 days 00:00:05.228841,0.012778069756737906,0.3248167078554341,7.063648354420318,0.00760943823807759,20,17,0.00148334812669504
297,0 days 00:00:42.962929,0.1824380769475965,0.01779307592251866,0.22922884806749363,0.03349712149846377,149,47,0.022862202804176453
298,0 days 00:00:56.702070,0.005558460931223738,0.24636661562814316,0.01878976016281631,0.010044927988827966,483,46,10.249631629579326
299,0 days 00:00:42.718173,0.013155446082677814,0.321081905405311,0.06114838428877168,0.21342450349597675,432,26,121.37851356574691
300,0 days 00:00:15.741043,0.23260582377861075,0.02428390590123158,0.06597519068126072,0.005050154100669436,47,61,0.002598968121504328
301,0 days 00:00:34.952078,0.011512856237538376,0.11857760225640593,270.953460053411,0.010741208514784455,177,32,0.008206256559547917
302,0 days 00:00:52.845327,0.0708307567989427,0.05897004335862975,9.212916149514188,0.08466031657170882,198,47,264.8975468699363
303,0 days 00:00:22.775123,0.05530664486205061,0.3236790529873086,449.98898755404014,0.022226678790804515,210,61,0.9225977176054526
304,0 days 00:00:43.895495,0.03943128079948585,0.11809438688217631,112.73465677154569,0.010988701230216284,194,52,0.003935880178566
305,0 days 00:00:13.795562,0.40927157238911377,0.06868185543071609,0.005827039688360099,0.2851028870578625,51,14,0.0012828260982107277
306,0 days 00:00:15.287527,0.31250290604854963,0.010021191593438002,0.02774245866071979,0.31603388905557644,51,35,0.4673148108755028
307,0 days 00:00:45.287039,0.320363842037066,0.012768371727516274,61.20549024089543,0.0948396891743677,181,15,0.014469953393597407
308,0 days 00:00:14.900316,0.356728977855109,0.05699887475196472,0.44864452818812184,0.17511515077573286,44,29,24.52136729017412
309,0 days 00:00:17.348177,0.005763730129538977,0.16604565007575642,0.001533374617216227,0.018316663139664374,128,22,0.07963737357517929
310,0 days 00:00:19.959988,0.48415272537923615,0.3200256096714709,8.577509607056728,0.03987098038348808,95,26,17.672494791717263
311,0 days 00:00:12.032461,0.25857132601201605,0.05707458905129551,367.71727283324765,0.013568951197951684,46,11,0.4004630645102518
312,0 days 00:00:15.404360,0.3367963186116889,0.1963488939553067,0.00103738656695533,0.09969508287479804,84,6,0.2138885964039718
313,0 days 00:00:18.204675,0.014673840035887556,0.015257917097140597,0.3370705957769684,0.0872503127343863,71,19,659.974138738752
314,0 days 00:01:03.860139,0.017173747884691695,0.042666535011652386,0.001998825641109722,0.4169322987816364,497,52,30.889244424987286
315,0 days 00:00:47.825398,0.07204490674215401,0.15474105075806313,0.07869936780755538,0.2734178583713711,441,43,36.482225498537375
316,0 days 00:00:09.952401,0.07234823614757262,0.1848929354081081,0.18321511587999398,0.1552336855916329,59,36,0.018521597690406115
317,0 days 00:00:40.343849,0.03948535104971197,0.021607198642972277,0.06430639483354471,0.2417333050767082,375,34,0.4036370950400612
318,0 days 00:00:27.434058,0.011495022234157012,0.4196634098147,328.4124555868137,0.08732758610678865,257,22,16.838237550972835
319,0 days 00:00:12.215120,0.06787766393633014,0.0941114859752183,0.001018427257870283,0.060836203852649456,54,39,0.0017141759605004935
320,0 days 00:00:06.535497,0.10791035172850488,0.027049044712193215,0.006457740487169637,0.06435362956210365,30,6,17.229245230983047
321,0 days 00:00:27.848445,0.026020156007215786,0.05165288592691153,0.0023884022492253435,0.006071830296813143,132,37,0.010233838670580296
322,0 days 00:00:40.708411,0.07869576580245874,0.41985163706840645,6.512133827353447,0.00754344094372208,177,57,0.010983312802517067
323,0 days 00:00:50.629515,0.3742527005728277,0.0304491552854357,0.023468416649139765,0.11193960367836261,137,55,0.0012893668426419726
324,0 days 00:00:36.406246,0.05784538725003868,0.15372597156209192,8.512930215829911,0.23315955757540285,364,50,0.004928698744385255
325,0 days 00:01:10.059870,0.029629958129168982,0.041230956565259755,0.466853576592735,0.0493265203659875,458,26,31.996859023073263
326,0 days 00:00:10.926944,0.11948402519136742,0.018038772382285122,0.011678608471328967,0.013423761670767842,30,62,0.33257742539694224
327,0 days 00:00:05.103360,0.09717746249104785,0.32583265710858933,0.01474650053654058,0.009196587070749357,21,11,0.04143110348012508
328,0 days 00:00:44.522004,0.01530268092858309,0.01885225854107055,0.008654063415065416,0.014819586818598861,172,42,11.067192222363019
329,0 days 00:00:22.135411,0.055148470516420335,0.05089467551442806,32.16756671554559,0.23223044312759158,135,24,0.28592212878482687
330,0 days 00:00:15.672186,0.03389598627458372,0.029592604951419087,27.941455151073473,0.013962609912255996,78,9,0.004260902433279799
331,0 days 00:00:16.965739,0.23571384954472863,0.35860729961696414,0.03867971455495257,0.17275753571716246,82,29,0.5881121022225927
332,0 days 00:00:34.648990,0.12717903492851337,0.3762819424117617,67.85814382483198,0.06655877245569526,317,57,3.641538007942897
