number,duration,params_constraint_fnr_tolerance,params_learning_rate,params_min_child_weight,params_multiplier_learning_rate,params_n_estimators,params_num_leaves,params_reg_lambda
333,0 days 00:00:07.937901,0.007104128768408856,0.017111567583530073,226.33287229611076,0.007454330213570762,29,21,0.13952671879785428
334,0 days 00:00:17.135548,0.010881431824312457,0.2524899402941344,0.008559222926847389,0.0056969309971858974,153,2,0.02861207574129961
335,0 days 00:00:23.046990,0.00551666695325453,0.3723966225151859,0.0014507482397138778,0.08736665709124297,184,35,56.426893327215346
336,0 days 00:00:15.358613,0.012897604469017864,0.05527985342484935,0.0013597161247324457,0.06226180577725316,74,14,93.57400644385615
337,0 days 00:00:36.942951,0.01131167888449356,0.3458979103571521,0.007699989286415742,0.011016711080767575,139,60,177.1502565581991
338,0 days 00:00:22.925539,0.2334780093894591,0.03641491580402242,973.2304444768538,0.3007909958042706,84,32,0.04569127065382553
339,0 days 00:00:29.078618,0.07150069500751367,0.35524268915242013,0.0022844007081746645,0.013951465739792973,128,23,13.71526761932729
340,0 days 00:00:08.079148,0.3507968445499265,0.013659750886546373,71.53674147284549,0.031233883405365457,21,56,19.511675840895983
341,0 days 00:00:45.493606,0.006728975978838498,0.16035200126738788,194.75419561420972,0.012453857499908422,372,33,0.003281567613995934
342,0 days 00:00:18.532996,0.2573872577477556,0.07131811865850933,350.5131909921773,0.09515600376026938,72,27,0.026710079827840804
343,0 days 00:00:35.328298,0.005622877996545641,0.2202534894482828,27.699564626145815,0.24613765482384023,289,38,0.32644538572751497
344,0 days 00:00:08.403113,0.11411192544818019,0.3610701408198603,80.74009275309794,0.13392953158721485,45,14,851.9962975379294
345,0 days 00:00:44.279328,0.03116873309459843,0.10732471297064501,7.657047470469048,0.006778031055714098,344,5,0.03058771546032797
346,0 days 00:00:09.109242,0.2164959263869445,0.03650484647196778,0.002251242980918846,0.0830590954050437,32,34,0.5344447977612465
347,0 days 00:00:23.856840,0.22186940976787964,0.023316957169914186,0.3866284730228949,0.12234043522299858,89,55,0.002152553143747779
348,0 days 00:01:21.408473,0.27488232617901476,0.018677359410321063,0.001307168451023587,0.11950272498315959,356,13,73.95546108724741
349,0 days 00:00:10.201550,0.006754933785665015,0.06836453379701411,0.006348655154733878,0.16402127592720137,84,7,0.0022726646530067786
350,0 days 00:00:16.264757,0.4370316431887388,0.021065749551863026,1.9584740457444487,0.006320177230481395,67,17,0.003869677440182311
351,0 days 00:00:28.154585,0.013085312084355151,0.015086076568153873,193.5211924232022,0.08955243803402864,89,43,7.052679205448889
352,0 days 00:00:15.428929,0.15303594018607658,0.20612637530510927,0.00224432148047172,0.01377393077420613,48,63,301.12800155146533
353,0 days 00:00:05.348707,0.19605362983965438,0.22962396594022821,410.03994582507585,0.3958965629829574,27,12,0.001158732247675705
354,0 days 00:00:14.356099,0.06197540241230931,0.04589802597770002,767.1259813478189,0.012081849712065827,99,2,318.63979180696236
355,0 days 00:00:14.807814,0.03486103630865239,0.07465268524687294,0.0051641639096753995,0.041921643949452865,66,23,0.012472940831093043
356,0 days 00:00:41.105007,0.0077289829851233905,0.15710754237586974,22.20512298370688,0.04757456433556627,355,39,14.00275001749497
357,0 days 00:00:06.890476,0.007225312855676417,0.2731496095916989,2.1742742381237816,0.2870588796324701,31,32,0.4648584529931976
358,0 days 00:00:10.170605,0.3294808556519356,0.1684411798355537,2.978821903465834,0.3473549090485697,50,59,1.6746700925317557
359,0 days 00:00:10.924496,0.015772907836498682,0.013826685586936787,0.0012787362992366183,0.0820277323236505,41,29,0.7430994289643593
360,0 days 00:00:36.359003,0.007772664429183054,0.05143229567681465,0.18102332755798745,0.00723632544903289,149,39,719.4086910329087
361,0 days 00:00:30.875035,0.11600327761524697,0.14188227012770083,0.004913451219298357,0.0201216034668682,274,16,0.012456241429911094
362,0 days 00:00:21.972070,0.45759617618662396,0.01524589958209365,0.0016113171796413315,0.15933440939333327,62,58,6.988536996510249
363,0 days 00:00:07.385890,0.02233551712810174,0.46186565569001914,0.08945214143312191,0.12580833096613644,30,21,0.046906475407295166
364,0 days 00:00:10.377224,0.24281809838549953,0.03998248624356272,17.914988683993347,0.017355901079051016,36,24,0.0445170720814071
365,0 days 00:00:33.461368,0.07329805921381077,0.039974593079600516,2.300182197060665,0.10442051681230514,278,57,0.25201127249567135
366,0 days 00:00:05.949397,0.06857701713957043,0.19732801971140432,0.023149463056799685,0.27447597460277334,40,4,280.5745315310883
367,0 days 00:00:40.986203,0.03162461701247061,0.07203297871003918,29.28166156317827,0.12700461340493369,389,49,6.3497634941075685
368,0 days 00:00:31.194719,0.30132773832566234,0.011166629724734188,0.043229305751985955,0.2053225889655979,82,54,14.85611376156856
369,0 days 00:01:18.782239,0.018835716237677835,0.1952852122492414,0.28233686859436224,0.007481284588939809,451,12,726.6368470155516
370,0 days 00:00:43.963383,0.02238844155739231,0.059768351376773665,0.01906133285573987,0.007318028600713018,164,57,59.710209488112625
371,0 days 00:00:21.869979,0.015378035673194106,0.058288472335338626,0.7073187680839066,0.29052849101422834,183,54,0.012109505383533364
372,0 days 00:00:07.184212,0.015312090255909988,0.059107349810915685,0.0016357315436659288,0.1907360877478932,32,28,0.06733464339362634
373,0 days 00:00:32.680417,0.00949939774413931,0.08829671839826393,0.6001833606530305,0.08271020007979567,309,43,0.28218814818190124
374,0 days 00:00:07.354161,0.0054391267092334435,0.2850296730828798,0.3206894915510464,0.005879393430017186,24,52,0.012158592092707237
375,0 days 00:00:10.911285,0.014018442483164901,0.2611365263403346,0.3206191574126676,0.01856182333792739,44,26,642.2428538647935
376,0 days 00:00:05.437838,0.03051355649421715,0.14350687768323844,0.004000839708057485,0.382843935607427,29,6,0.0015519941705710344
377,0 days 00:00:20.083274,0.40631645573863856,0.020790698116656632,0.5961523684061226,0.008986529771205676,63,45,0.007340291215456452
378,0 days 00:00:38.919060,0.03387811086521314,0.11707085003443543,161.33511990262423,0.011909750941760604,309,39,0.017583968860743676
379,0 days 00:00:08.007803,0.009077698841400077,0.48373754791465245,0.00434616921773041,0.06758305772597133,28,33,45.919114276234154
380,0 days 00:00:09.419315,0.006965251786618439,0.03460335508653318,1.245582273079932,0.005621368121533873,28,51,0.0010503136715172454
381,0 days 00:00:20.728727,0.011001933028732503,0.058964386048568705,0.0028790860215805094,0.01762086095347295,167,24,0.02234505151780202
382,0 days 00:02:02.655853,0.2945032254658715,0.020972113359798608,3.376513662063186,0.015429221765385335,498,21,4.948273640683842
383,0 days 00:00:53.434216,0.10046979253282745,0.03805991312012011,0.0014865645857515108,0.08978790106359857,442,44,10.620416838721994
384,0 days 00:00:32.887279,0.013015364865030942,0.01399528449731747,0.031435506812700055,0.46874170634958506,245,34,1.4470986922369704
385,0 days 00:00:35.964684,0.007222459562751511,0.17987425361415282,0.0014805823628784827,0.009685030088557154,193,23,0.41231889894062357
386,0 days 00:00:06.540987,0.11138311014195436,0.13003710709763067,484.05695274388165,0.4495109944843009,21,57,78.62426370239179
387,0 days 00:00:21.624839,0.27215526897216247,0.011569933945968875,0.4053200797043865,0.03739286236257996,77,37,2.2902396512094785
388,0 days 00:00:45.474540,0.34932644670683627,0.06864914032130134,36.549126653240364,0.20650400928017124,208,23,5.050625124635249
389,0 days 00:00:05.388656,0.04253287773550763,0.05495854307644975,0.003225485013111536,0.025408236474683245,20,13,845.2569642535574
390,0 days 00:00:21.197499,0.05325746476824489,0.027525623501245405,4.746546994819278,0.010636884649573413,75,48,28.06520597270885
391,0 days 00:00:21.552790,0.018327869353408577,0.04559867185550549,0.8097947598002597,0.021574631534546286,120,40,0.008409045185195006
392,0 days 00:01:03.536729,0.027855442753003966,0.25078428614847503,0.06479550076170122,0.005586105038409814,405,39,0.012167710442033198
393,0 days 00:00:13.985041,0.06008329011858161,0.0807269749280768,62.68982881048151,0.1378765880254602,70,45,0.004674887397578694
394,0 days 00:01:02.309205,0.010326991770887427,0.019144217679647458,0.01400313193954618,0.17876199256258207,221,62,23.189555286283976
395,0 days 00:00:14.991785,0.13316734115723208,0.013653113110500012,0.006922687344987386,0.08601632120096435,55,33,3.3916450071228277
396,0 days 00:00:16.423780,0.04570562258169679,0.33951936101559127,108.99398395571778,0.011740671313477955,99,3,0.4628746351700694
397,0 days 00:00:34.558787,0.019669629377702225,0.23516615019909684,0.014284373319993349,0.3204431479096137,347,28,0.523863371171123
398,0 days 00:00:29.781299,0.10758681998625359,0.03825885013946374,0.0029032692883365135,0.27374841151052565,265,54,0.001514854620178059
399,0 days 00:00:29.111283,0.11203931222345617,0.17325423853834548,14.721760103636326,0.19037269242909985,204,38,0.15896494852443765
400,0 days 00:00:08.954845,0.05307866761735471,0.07155312358560595,0.1454828356515906,0.01246656186256669,32,54,0.001544519496075754
401,0 days 00:00:10.414951,0.045865200752906364,0.023302510489370883,0.00903300815766194,0.006631900119925739,37,28,1.8944361396869391
402,0 days 00:00:18.325166,0.03363807745066409,0.022544703629725552,0.1752834770940381,0.26143918410397576,133,8,0.00779733466854162
403,0 days 00:00:05.205948,0.09597379309104616,0.32025744612677187,0.7281705116930624,0.04117339434169931,32,5,26.1493084160279
404,0 days 00:00:41.319424,0.355159323457784,0.042708946787304795,174.1512788104903,0.06025224407072937,140,46,0.5649057756049711
405,0 days 00:00:26.933906,0.011490248275510258,0.26150192143717793,39.58557417504683,0.07619779513097945,228,30,0.7434687690984071
406,0 days 00:00:31.415268,0.04017775817496942,0.022606029331155957,2.4307601126161686,0.006227241778242419,183,9,0.4119821879228842
407,0 days 00:00:12.361683,0.009273347964440235,0.030062385159247904,0.10836571184620705,0.31096721519070997,61,12,66.33641186886211
408,0 days 00:01:51.937815,0.11287747455096185,0.04796019554761378,43.305612103843714,0.010772476665558257,401,52,234.16128103431726
409,0 days 00:00:15.843455,0.13309295368229007,0.07687805909080782,31.518792158719336,0.06339547104308206,71,31,0.025248070711377562
410,0 days 00:00:33.110618,0.13087583216176288,0.28189485216340326,1.3030511629014807,0.43694826915221524,172,59,0.19382153918315043
411,0 days 00:00:13.500101,0.005325931815147604,0.42233918690118943,0.009414306846500945,0.10077536677701857,113,46,2.6431063116990376
412,0 days 00:00:10.211306,0.11364761667927695,0.2244494033634062,0.044678665452899724,0.14994098652375124,39,61,0.008666774604792243
413,0 days 00:02:04.283675,0.19281823894087344,0.0212279395241417,402.4850798463004,0.35953517570408183,420,49,1.555369093627643
414,0 days 00:00:12.736716,0.012730838973229547,0.32678043406396406,211.91303791694264,0.17288911497975304,113,28,1.7302068907413326
415,0 days 00:02:00.876607,0.09513970900639793,0.03488978635835996,58.9568687480729,0.05207289119954561,485,30,1.051589159761629
416,0 days 00:00:53.147481,0.4617272003108629,0.08565637497221866,484.55698485287206,0.020688019226163312,226,30,0.007017562943119483
417,0 days 00:00:11.484230,0.0063846952657919615,0.038775516129776644,0.018234570724132967,0.30180385380365143,85,8,0.0077732450621141504
418,0 days 00:00:25.906271,0.01682915905432156,0.3902139512716234,967.0932441516064,0.023577244490988677,211,10,11.529377063163217
419,0 days 00:00:05.789934,0.07558845520719013,0.4586018863307337,394.0781612165957,0.35681175681777594,31,38,1.0860568446457795
420,0 days 00:00:16.048725,0.06015370373770473,0.02245030718048356,1.141101222233973,0.3081150873744106,69,21,389.85937589255786
421,0 days 00:00:40.406884,0.06755105691519038,0.023912425968319266,0.001281159921338799,0.008861178402902719,157,51,0.5615736937719801
422,0 days 00:00:07.192975,0.021986262611635225,0.017932988706905715,0.7819610424332348,0.054799403345262766,27,13,0.0010756696989229102
423,0 days 00:00:08.003379,0.006043952522702987,0.2007889831644882,0.024560755953490367,0.014260203841071907,58,3,1.6856317430856549
424,0 days 00:00:32.067103,0.04783174495601116,0.2693408055866947,15.595733463303945,0.016549908164636692,280,60,0.07424664777258301
425,0 days 00:00:10.651137,0.01220118766719385,0.06158182238913925,0.04112907882874271,0.48270733199401505,39,46,96.27820785016408
426,0 days 00:00:08.850920,0.009292916966783568,0.03674989981565445,22.028167031082486,0.027365961425182304,35,20,914.833343669311
427,0 days 00:00:56.047211,0.49001495962499586,0.03313366073254407,0.03097608878789068,0.015043721498558912,187,52,13.85340035867578
428,0 days 00:00:58.678370,0.0050762586054591005,0.037501417431126,54.54680191894769,0.10636484752533999,317,51,0.05504763546566418
429,0 days 00:01:09.588891,0.03569557716836409,0.030519305904719036,95.81074554882613,0.07400452821711699,292,24,0.10427458966679141
430,0 days 00:00:08.692211,0.017977773838894928,0.20828287457228103,52.86037901904968,0.0072604163621603855,36,18,222.11389187231507
431,0 days 00:00:37.018340,0.02483943836824672,0.037305308645921686,660.7876873124515,0.013960164769616838,119,56,0.05020248770015197
432,0 days 00:00:31.492118,0.030618339870131014,0.15630824654940978,440.8640670483391,0.06188253546739998,291,9,0.0033692681275855926
433,0 days 00:00:38.266820,0.008086991502293549,0.07252401533135372,0.03956295737880434,0.14074130245318198,376,6,0.0044249314329414344
434,0 days 00:00:18.744836,0.043177805953994966,0.19852645640368455,0.005394551153294249,0.019464441638944306,93,40,69.80944729777694
435,0 days 00:00:39.863469,0.1525535116603137,0.0756313543122749,0.15923297529376645,0.16022746608662664,390,29,0.26065077430899036
436,0 days 00:01:59.298318,0.08323805562570964,0.014806442895034697,0.29311655863214936,0.013412760793563856,473,47,0.0025236090469270504
437,0 days 00:00:27.671075,0.02163323757218265,0.013738571967519056,268.9013364934202,0.18902330343355403,95,46,1.4973357275822003
438,0 days 00:00:09.475183,0.024396769674163134,0.0314138304756759,420.14151308042824,0.11547027787217433,37,17,0.006204073099480237
439,0 days 00:00:05.567553,0.02283057560127181,0.010966714405598665,0.0041696887131742015,0.012586120382650825,22,8,0.013153294174526847
440,0 days 00:02:04.913089,0.12286056842532805,0.010021814571930536,6.850442999420841,0.033971697891151856,452,50,11.7835598554084
441,0 days 00:00:08.046755,0.03349284729966598,0.036280931190099036,0.869471918918241,0.12382060366187625,24,34,133.18064813282004
442,0 days 00:00:22.418691,0.09103852227048102,0.04966823580002465,4.707184113733957,0.2893302876784472,210,12,0.004539008312125642
443,0 days 00:00:09.688155,0.2894929629877927,0.06958736036629996,9.99624134400379,0.24287120097606088,45,13,0.005096115281632058
444,0 days 00:00:23.414361,0.03473041544866062,0.13197137685799787,0.002250506295758276,0.03539966108902992,191,23,0.712802136153862
445,0 days 00:00:14.908727,0.2272723420117034,0.01521245720635803,0.0016275331250334654,0.07435185566866022,56,26,121.4748355559826
446,0 days 00:00:12.059013,0.009563261355329433,0.11299003364008592,0.18066807422314796,0.058796850638528915,112,5,0.05067011709749404
447,0 days 00:00:21.271049,0.2547690783720423,0.02183918581736892,26.833669702405658,0.317258436848711,66,57,989.8292353404087
448,0 days 00:00:44.057626,0.14557268907948084,0.04139512755280329,0.7816284280372574,0.047617515975034226,291,6,454.5604062084399
449,0 days 00:00:46.137693,0.007283274058534206,0.01292714850945326,348.9293144591143,0.08304022452180942,166,39,0.008878961830562866
450,0 days 00:01:04.162292,0.0850700018261095,0.010006684977355745,0.1546300904351342,0.2512620417489369,328,18,294.0951087614543
451,0 days 00:00:16.728717,0.033843661747828,0.4726186390211744,2.4993257640576214,0.00946665187705927,61,55,214.3652343457211
452,0 days 00:00:39.041524,0.07206075734704159,0.06252721678426124,3.721399842428215,0.05652088835659665,184,17,129.22674109393702
453,0 days 00:01:31.333848,0.08367941210139707,0.0810127906861023,0.4763477270644648,0.00788051973457404,350,48,144.5256842081321
454,0 days 00:00:18.086872,0.010411170909211495,0.07621491645484134,12.954888504216958,0.09330136489272796,78,28,157.311283002764
455,0 days 00:00:37.657722,0.04374576798876937,0.24715401031323614,5.694771050211618,0.2513658105182705,380,56,1.1601320275870168
456,0 days 00:00:05.747017,0.06509394593891003,0.14471497491876312,0.02015606618828785,0.03284160123291496,20,28,0.2540281751958916
457,0 days 00:00:16.908043,0.039132814167730894,0.02955847711507733,0.3385928318608391,0.2999221001902431,72,27,481.2286634769792
458,0 days 00:00:07.913397,0.006754890155944269,0.4588488693232171,0.4620732546661846,0.15245961395332164,57,19,0.41914723097854323
459,0 days 00:00:12.515019,0.1495923625120556,0.21967185930495967,0.14030371482965,0.015770689554007226,71,6,178.92197181604078
460,0 days 00:00:19.807087,0.006770197430574998,0.12322254506906913,1.379224691973242,0.012227774812465533,77,42,0.2436283926161121
461,0 days 00:00:23.641805,0.05116727157646817,0.1484078206140549,28.582536780001927,0.07682427753587383,218,5,291.4608753111538
462,0 days 00:00:18.388472,0.030165061627688592,0.0509114362377019,0.0014155173655229527,0.00978238188032834,65,51,99.38036574015462
463,0 days 00:00:29.480642,0.01474169728135514,0.15133179311570988,0.002954599393117133,0.016466878971207532,144,32,599.3394780353972
464,0 days 00:00:26.781255,0.049010679300437225,0.01100180840622241,0.006858618675490893,0.00819213790961103,78,61,0.03290671105805895
465,0 days 00:00:23.422131,0.016021380016999324,0.045211080583782655,5.940993249772359,0.20407319489862685,185,42,0.23165362552595933
466,0 days 00:00:40.611139,0.02857429249391127,0.13229682473655768,0.24210320926601717,0.29209255068548845,299,41,0.0029207587814439216
467,0 days 00:00:06.588029,0.09025683748753507,0.4906839078347129,0.3352927166103197,0.019917559885396466,40,5,553.9304444300004
468,0 days 00:00:14.093595,0.16770390153676265,0.03879583267457681,0.002150994366689603,0.015005974848069571,57,27,0.004141309792629596
469,0 days 00:00:30.517353,0.0062556564804732125,0.05087442742674998,5.3424662501164075,0.0060929091921681534,136,38,7.509502313131698
470,0 days 00:00:39.437707,0.03241582740762921,0.03323464437808777,304.9586535911889,0.2261338440937193,167,46,0.23634797835697602
471,0 days 00:00:07.693858,0.12421575790846583,0.03156836409751885,29.008882819628848,0.22115261358397167,25,38,2.7264530115119188
472,0 days 00:00:20.745817,0.04365941881352133,0.018505841290468044,5.56545563778789,0.05938620454933565,110,17,0.3144992700082386
473,0 days 00:00:10.637224,0.21664830481040695,0.050725538386087406,10.840184654289429,0.0358903641493383,40,30,128.18764433483315
474,0 days 00:00:11.048515,0.13513549011209686,0.148023686546343,0.004466003343705306,0.03415591202759444,91,3,0.0033174729127695697
475,0 days 00:00:09.779536,0.015221890616782653,0.48440048887561127,0.001323670767486571,0.07257932991088671,52,12,87.28606810734077
476,0 days 00:00:48.371472,0.30181987674935734,0.1889774963613755,0.0018409023911935718,0.016995869129909195,205,44,11.538587495968612
477,0 days 00:00:13.625993,0.05772190243163482,0.2561261680578247,0.13975096427945302,0.030076144699662945,67,48,3.3368646629052634
478,0 days 00:00:13.448216,0.04481624474646658,0.36499621861993387,27.057203434973147,0.005606509598836718,81,5,281.070845216162
479,0 days 00:00:34.986160,0.09738461334463264,0.2218523431240942,0.35917521811952907,0.008902022550089294,259,16,0.018535901794615044
480,0 days 00:01:12.267636,0.4011059431544411,0.023209932179482893,22.340449749572187,0.1999489760298642,481,7,0.003538095492165757
481,0 days 00:00:05.732379,0.009809354258202438,0.3256333236420273,26.79465462400136,0.3422942468568059,34,7,0.009005995749483879
482,0 days 00:00:24.725348,0.11506328796174702,0.3232121392898362,0.05963157803599846,0.032613373483460814,212,48,0.13818628114723355
483,0 days 00:00:06.806257,0.007554412334252613,0.03445239124559749,6.265201128080666,0.05143235680110115,31,8,93.87826269622983
484,0 days 00:00:26.712090,0.11236908224916868,0.014154034968942878,0.5524432100448478,0.007555987808482543,199,2,6.994643804731982
485,0 days 00:00:23.426168,0.00835236654616518,0.015805473698931285,9.297337593569612,0.16284135698762872,77,49,0.015633116759599202
486,0 days 00:00:15.938454,0.011834461389791544,0.027731144777140414,818.0664172937164,0.29888052226702244,95,4,0.6835896010113532
487,0 days 00:00:23.394219,0.3316338310618998,0.05252921491567734,182.78775053867392,0.012661879120597325,95,13,989.7868863184004
488,0 days 00:00:27.128356,0.01617490003424288,0.03011355450391766,29.249357722173027,0.15133361183038024,108,34,0.8550414756782504
489,0 days 00:00:40.426077,0.009612735641181388,0.042289680337962585,14.021357693901141,0.011762237135106894,153,53,0.6330733271305694
490,0 days 00:00:09.032927,0.1501051759278268,0.1508491388120222,2.0048934637803426,0.03755822820153814,30,52,44.803809399705436
491,0 days 00:00:28.386836,0.4223623902860987,0.016570517614740633,0.0010562784959786994,0.008920816235299384,117,30,62.63263498071934
492,0 days 00:00:11.341345,0.050351419048644194,0.028125942830628626,0.5145523894214136,0.016453938006354786,37,45,0.002907871063130075
493,0 days 00:00:24.100011,0.030451369370807165,0.010546065151591661,0.09432358791805048,0.404366396493768,122,40,0.1631924834032371
494,0 days 00:00:26.338744,0.0072178652595733936,0.022641067442622568,0.015482020036494452,0.011781372390366066,159,16,0.0013792210554210201
495,0 days 00:00:36.837687,0.14594433572203527,0.018547018651578005,0.09716148317554228,0.028083327187363755,209,55,10.63496353456418
496,0 days 00:00:29.145683,0.10722526174967405,0.437964185093403,0.07024669863982183,0.020529888815990837,275,45,695.2484164593934
497,0 days 00:00:06.329000,0.06603494509790155,0.06440493720561283,23.753299016592297,0.07720578257394672,25,11,2.1935200742742005
498,0 days 00:00:15.591141,0.3740040101739949,0.025214732963455083,0.2901855852325958,0.033330870159079574,130,2,0.36766658030838184
499,0 days 00:00:05.180994,0.2797213560562614,0.02094389999655754,31.417483245827775,0.1265762745123264,24,6,831.0377685059386
