number,duration,params_fair_weight,params_learning_rate,params_min_child_weight,params_multiplier_learning_rate,params_n_estimators,params_num_leaves,params_reg_lambda
166,0 days 00:00:52.148059,0.15035862611082218,0.4416187499878709,60.51975509853341,0.0010868873879906406,170,6,584.864485497146
167,0 days 00:00:31.814061,0.040435428737438564,0.17753623028168564,75.99231074001327,0.06766580618292221,80,33,374.958019295315
168,0 days 00:00:11.371141,0.6717416916588274,0.08571228020275495,0.018723032347172645,0.42025995252572607,26,21,48.06835310834308
169,0 days 00:00:19.712348,0.9048683588179814,0.17152150915183353,0.015367535558894148,0.23385253034586537,45,28,102.05883723491971
170,0 days 00:00:30.540361,0.48259653838409355,0.1949907651037082,152.5045133995201,0.012929714331759002,92,11,0.0014711628234787958
171,0 days 00:01:35.453818,0.6445895405020483,0.02600929845815602,235.7447850544274,0.15736151959612285,325,5,98.67110201568883
172,0 days 00:00:24.493728,0.0035114418667915414,0.02606170219325076,2.5352333822915973,0.002236710060408984,74,6,0.008428720374234379
173,0 days 00:00:21.804428,0.5818873829627429,0.013143060198042523,1.3830333674839406,0.003861199364155049,64,5,0.08347037301947101
174,0 days 00:00:32.474297,0.07046787324993012,0.34365646712752035,1.501235521087,0.004477326222360736,94,34,0.007792468877893148
175,0 days 00:00:57.491375,0.7152751815248447,0.05561385084115518,0.07091271751606441,0.02176873957143057,143,46,0.0017050110177412488
176,0 days 00:00:22.014804,0.9989379626762468,0.016940511149544233,0.5892769745921985,0.0018563558303860352,40,61,7.245228921235937
177,0 days 00:00:25.557166,0.4748838125839912,0.32631115465807525,0.006952796017571878,0.006037900168343805,68,45,3.9921186735916896
178,0 days 00:01:26.570687,0.8369542058839737,0.3937024865929296,0.4476474662464277,0.0766246563036531,312,4,3.715306237433041
179,0 days 00:00:52.956721,0.22069475237416733,0.2054289890687051,0.05990979945579389,0.09442284025804158,145,49,13.367011677835182
180,0 days 00:02:08.462148,0.5806597346578487,0.0631183169871317,0.10398513570592294,0.016108139754881286,421,14,2.34219700765831
181,0 days 00:00:44.735638,0.4583955919982271,0.39288523078722876,0.025417142973063054,0.18219646666545464,136,40,7.373545026377879
182,0 days 00:01:37.229724,0.6133075578000693,0.17377230389896584,0.332195474181771,0.08071725386821155,313,27,0.04993452861344937
183,0 days 00:02:12.112568,0.10331914867681338,0.011468458925202391,0.30755585376877115,0.0032777242939757887,365,24,0.01982832053699797
184,0 days 00:00:21.126992,0.22421454963017265,0.06477126538258864,0.0038907438418904743,0.14827413742187556,71,4,244.35769247775704
185,0 days 00:00:39.413333,0.1888561572606217,0.25467856614199225,0.006008033082356836,0.25688667372780327,99,55,72.83375877552305
186,0 days 00:00:16.631747,0.14632232963325548,0.17353081899268522,5.813961329459893,0.002276373098754202,40,15,0.004757386467920661
187,0 days 00:00:16.411046,0.8468283280023302,0.01116625439529313,133.34913152340633,0.05044694220012896,37,38,104.8005434397072
188,0 days 00:02:41.659321,0.7927569488933722,0.018644081778970176,0.005279398174852507,0.02907500268691322,390,55,1.847113935274175
189,0 days 00:01:01.670653,0.7392587133487429,0.026458724275323725,0.902712349866025,0.0024632915015962093,140,60,0.002242686889857771
190,0 days 00:02:17.197770,0.25676872029222453,0.09079298488023348,0.38944033472632844,0.10774115913965056,386,33,12.394263818273162
191,0 days 00:00:12.590949,0.3814999079615894,0.3936836723209887,0.12087921292877819,0.0022668930539015484,35,12,0.8497789122172441
192,0 days 00:01:40.739454,0.39504080518782736,0.11342447872575534,0.7322169430239408,0.11848872977756222,313,29,0.31069957235534584
193,0 days 00:01:15.814769,0.5199105850494585,0.08892946082219376,0.0182702239411478,0.279517038174331,269,6,354.07310433206123
194,0 days 00:01:03.337222,0.854055276481701,0.121061328211286,211.90396298555626,0.009253104740826181,223,4,273.1775543811124
195,0 days 00:00:15.201569,0.21579096933442757,0.057763194744499945,0.0038642332456166038,0.26773478447046817,45,6,110.84027082237112
196,0 days 00:00:46.008445,0.2659314774647354,0.45622556993356755,0.004033263888892615,0.12986975052443459,141,21,45.18676921854248
197,0 days 00:00:32.081988,0.7873556757880091,0.03048099550429229,0.011684050753751434,0.006318423444389831,65,43,13.33106660595324
198,0 days 00:00:17.886333,0.8897261119330723,0.3876603509512126,35.65466875398584,0.16281559172001392,53,17,0.10799346780819456
199,0 days 00:00:47.610625,0.3926953575069992,0.20821015306614596,0.00773806361216056,0.05860987954499586,130,44,0.13971279271260195
200,0 days 00:00:10.723656,0.6502071929808289,0.08009478944427867,0.7833457054573747,0.002039628901446718,28,12,7.308944007153342
201,0 days 00:00:57.561878,0.5442043879133711,0.0558120069513594,0.4958279070527013,0.3497265499582354,153,29,0.12479661870428317
202,0 days 00:00:44.605468,0.09900925202499006,0.19354339278819793,51.85253961722711,0.022848459997362593,146,9,26.93995772271628
203,0 days 00:00:15.060502,0.1411448253894945,0.17958472886419208,0.018935693965994,0.011008046086045987,29,62,71.87631411770748
204,0 days 00:00:19.845662,0.34471583236961717,0.08366710774988921,0.11653219471146986,0.2894374925235915,49,30,0.062421786161220065
205,0 days 00:00:27.557203,0.3426253638292841,0.020692182353923432,0.10821270479248739,0.006322661536817727,61,58,693.7649450135514
206,0 days 00:01:46.966646,0.4075872391368684,0.42105555986310955,12.03550942442906,0.039583075868606904,314,55,128.25110969696289
207,0 days 00:01:08.536547,0.0810388543996229,0.07837958694144215,0.08034824655211002,0.004299372655720165,238,5,0.22909550176167645
208,0 days 00:01:01.314894,0.10421834006806682,0.0334783117675831,0.7463723751673873,0.0016563225847049273,150,46,197.89800618341866
209,0 days 00:00:19.879111,0.6682073199317561,0.14321520788042416,0.003783174724739907,0.022056838271170765,51,24,42.399320434152784
210,0 days 00:02:41.162657,0.26038585324302604,0.02767932159414491,368.28536961516704,0.08831560795871375,387,33,0.3139706134613238
211,0 days 00:00:17.775735,0.5244590346919782,0.14953851508989913,2.8375312028764714,0.028155539228059318,56,5,89.05944774783217
212,0 days 00:00:49.703479,0.5942629363505852,0.03990966637766039,21.141018265020566,0.34464573543077653,132,27,0.0018953072557899933
213,0 days 00:00:32.545589,0.8591280222856161,0.06027268125589223,22.685949863434317,0.0013072714299786755,79,20,0.0975535210460325
214,0 days 00:01:45.470016,0.989535035405224,0.024046861946788668,0.28333991382409013,0.0011953443284737312,347,8,0.1015932730392547
215,0 days 00:01:46.265571,0.4452990223146103,0.010239708416396128,0.2449656425567008,0.431478927973605,346,8,49.17425770642428
216,0 days 00:00:47.180372,0.044697658284985946,0.05904780889987635,155.69891118760233,0.003471505990782991,109,48,0.7435426282021756
217,0 days 00:00:19.669187,0.35267802467604253,0.4872959240444028,0.10691324404848014,0.0036903166584690713,56,20,0.06881259281184328
218,0 days 00:02:18.139990,0.18949836571980022,0.4935867971979203,0.020298660671838577,0.3428652771185561,436,41,0.024574803166061428
219,0 days 00:01:19.072245,0.5611259941799606,0.014807281936335716,12.72049318447698,0.10480992806814353,224,23,150.0521894584049
220,0 days 00:00:15.508436,0.20046816433408005,0.06916887645949697,0.763392299861296,0.005834509275358088,33,43,0.15462976083351865
221,0 days 00:00:19.572115,0.3229189400073536,0.22632839640790206,8.20131017139323,0.15711237395435784,48,28,3.434122804844037
222,0 days 00:01:52.190015,0.8666633361850349,0.1111372236707599,1.5795311217551207,0.004697749403484861,370,13,525.8086148570519
223,0 days 00:00:24.048067,0.35478990512791797,0.035455634204100514,0.24880670593089188,0.002791611566979846,52,57,0.25415194642982325
224,0 days 00:00:11.703120,0.48650888264526126,0.2362388418548318,0.12102373440217526,0.0018825086335972423,24,37,0.0026157064870171026
225,0 days 00:00:23.390826,0.9204624097333141,0.02152549288983954,0.0015879420867926446,0.0079412036535513,46,52,0.010311966753717238
226,0 days 00:00:25.528814,0.3302453142847869,0.044769028010111775,2.85167013401701,0.00443067687665025,48,62,11.621158490833022
227,0 days 00:00:18.418876,0.7743091427496525,0.4920661585009586,258.12375093935987,0.10253467068617754,42,61,0.01876517240323596
228,0 days 00:00:09.121067,0.5466537963129767,0.03239728837869852,0.04376712401956578,0.00236893581210685,24,5,0.0070087471064726944
229,0 days 00:00:50.258850,0.7663863642108327,0.21769612730944743,3.4175926761165973,0.07537111482129526,150,36,0.15557335599725855
230,0 days 00:00:17.736545,0.7002469118675033,0.11611095028827588,203.86746236607925,0.02976479605673353,40,21,0.006772184361832995
231,0 days 00:00:12.260073,0.2019747747834432,0.07779726649746428,18.953804525290135,0.09317738946300638,25,48,0.44974995719748295
232,0 days 00:00:54.981995,0.16150537263605544,0.05567585826712789,20.380959213305257,0.12401128508534814,129,53,0.012240472227154126
233,0 days 00:00:21.010891,0.5756844801705133,0.09872829779719973,0.9694754171136084,0.08481562559717618,46,54,0.09238841409308195
234,0 days 00:00:47.423000,0.6466660796666175,0.010235439132429709,53.9597571461754,0.2504984040951504,108,55,0.1443160522394412
235,0 days 00:00:14.258537,0.6286209814778707,0.035355223205258725,16.918271333683894,0.011561826914345975,38,12,0.001655836447292745
236,0 days 00:00:15.009856,0.1982350114602866,0.033355682485641594,0.05828571032921312,0.006640615724213743,26,62,0.062175552719947194
237,0 days 00:00:55.166259,0.8401044004816384,0.4016946496227584,28.942519186565345,0.05265695084927061,142,53,669.3688389322525
238,0 days 00:00:11.610362,0.36696406938589826,0.01847319832920372,0.03275807803645941,0.06045709953718893,25,37,32.97557298404391
239,0 days 00:00:31.980388,0.16081321915082336,0.33869652611477397,1.9987607346731497,0.3699579408217876,78,62,0.0953075354223615
240,0 days 00:00:20.096612,0.20985215136333968,0.06390628271373576,0.013060573024818292,0.0024285623173330613,42,55,0.09701493627595
241,0 days 00:00:30.872411,0.36853937376901424,0.064454731081965,0.002868450501840777,0.40881048841887196,80,33,0.12257436375065597
242,0 days 00:00:52.540726,0.2316682392631696,0.029721933364112746,0.2754969889172348,0.17521803360312932,120,34,0.0035676240765418195
243,0 days 00:01:04.923969,0.36454802271918724,0.07011917641781606,0.08576457551640644,0.009667091173518574,165,48,0.0037383044016416913
244,0 days 00:00:48.155909,0.0193493771541716,0.3269052094951644,0.0016832903707157739,0.002539793628415269,135,62,0.216115194482996
245,0 days 00:00:13.804541,0.5448885530929098,0.35400237824118236,0.012405670766762208,0.32417974279842554,33,24,311.9810522870363
246,0 days 00:00:13.191055,0.41854295186600754,0.04085973686198681,0.6099020161112287,0.0011222966079375157,34,12,0.2764941399761687
247,0 days 00:00:10.439151,0.7938383904031815,0.4224178923599086,604.7047205919885,0.33503408731198836,30,2,73.93953766680035
248,0 days 00:00:20.471458,0.6296707793252985,0.024139969814257266,1.6948779618227223,0.2881375657347604,50,26,5.751698794997262
249,0 days 00:00:14.860587,0.8634768946247672,0.03857815919262713,81.59879914115493,0.0010054088844391026,29,61,0.006316711453229784
250,0 days 00:00:37.271335,0.5268370685032743,0.022049093883093757,0.002145514547279683,0.02043322694774452,86,49,0.20320488459294123
251,0 days 00:02:18.585302,0.5742481236762955,0.49584533054985236,0.039613140037021745,0.0016864705910389017,472,15,0.16764768610907121
252,0 days 00:01:00.181490,0.5259759905016658,0.019322523990306376,0.003568931123245347,0.16475706870611934,147,38,0.0017213684968322685
253,0 days 00:00:47.754328,0.9298267475621342,0.02137801143805078,0.35592909577241616,0.0040509983591144145,112,46,1.0432545429406206
254,0 days 00:00:25.926718,0.8052117852538669,0.07550072951345996,0.0010425069576581892,0.006358993178360478,69,28,0.0011671195152077342
255,0 days 00:02:06.819133,0.9847143463426437,0.07628123599003321,0.0032577517756878383,0.0041810915176420495,367,50,0.12378007936385078
256,0 days 00:01:55.942290,0.6758359501545484,0.012455260516427823,0.0029709247298888874,0.20602743688131012,291,37,146.06959611664803
257,0 days 00:03:06.021431,0.12291331797054242,0.20184850573282356,666.0983845820025,0.02742825340974188,439,53,444.74244109786304
258,0 days 00:01:48.772390,0.07677190465532971,0.011399536773239714,0.8594740492043187,0.0114760895364817,363,7,0.1326936276510616
259,0 days 00:00:16.387495,0.1939037062775869,0.09788731883792692,0.6037696319288132,0.011012949898523337,40,17,0.1084212664154919
260,0 days 00:01:27.301527,0.2082050199421955,0.019817620159083782,0.2820558180865262,0.016501438228171416,235,18,0.034063649636030466
261,0 days 00:00:20.094228,0.8070514226720841,0.25798090694629766,0.004805300841517901,0.2769104351513629,44,41,0.07229825227604023
262,0 days 00:00:14.796647,0.8000088943260738,0.016934820597119923,2.3858719367385515,0.0016785573472335546,31,55,124.0776986103022
263,0 days 00:00:39.367361,0.2010143577238553,0.3962790548021849,29.291725040672862,0.10219739610689298,124,16,116.86471913065839
264,0 days 00:01:43.455333,0.8978476784847138,0.13971403573349855,65.34885686115929,0.03447980280509135,302,36,25.049563970880662
265,0 days 00:01:00.649350,0.7035591474637811,0.219795252016148,29.66984265818956,0.2761589393182687,173,31,91.97715499548977
266,0 days 00:00:09.316253,0.9451104120074979,0.02287437171113635,6.700976658927591,0.05177641045844722,26,2,0.4229379872796319
267,0 days 00:01:15.354362,0.6737012025514572,0.15633282121480424,254.14961285280697,0.21373796996828076,202,42,4.460150275207648
268,0 days 00:00:16.240267,0.783194566405422,0.0183660293968836,287.4982171369459,0.09262857252831463,47,10,8.54890289698784
269,0 days 00:00:30.903662,0.3485888625320352,0.1962650218719569,0.017589906162396945,0.014441522309411613,77,47,53.80740198248777
270,0 days 00:01:26.075151,0.06358495394303636,0.06336059364378736,20.906266067036974,0.0025938401434119694,324,3,957.0565624902549
271,0 days 00:01:14.402455,0.5957899053872593,0.037604155776006044,97.89284782516364,0.00397588072927229,245,8,6.764478034925304
272,0 days 00:00:12.390335,0.05045331126041382,0.044001267560148695,0.04360976971594642,0.395859313004804,21,62,0.18919710666289893
273,0 days 00:01:31.252191,0.9663080962449557,0.2655955080087463,3.437871126611063,0.035486802009326766,275,38,0.3361283636802372
274,0 days 00:00:24.880395,0.017047268294074585,0.18448454220953087,1.6682933558034192,0.1316448149491605,62,33,2.2856557318825956
275,0 days 00:00:17.122176,0.5242359268200508,0.013644700499356005,0.08936026797222077,0.011262536429907377,56,2,493.2532576723173
276,0 days 00:00:52.222224,0.5802387746933126,0.28994756361898993,0.22875186099746614,0.06936228671553406,172,6,0.046121502576226596
277,0 days 00:00:14.374569,0.9897418079823229,0.013450296242837743,0.011746827193739127,0.07826744424235411,28,60,2.4189096140100483
278,0 days 00:01:33.250570,0.8159648913877992,0.025250751382020247,0.11378599345502373,0.0014157597373659159,264,18,0.18341138836478388
279,0 days 00:00:30.343856,0.10552662142558308,0.3971159939436101,7.458942453938035,0.002953061793799521,82,49,0.032228781045881484
280,0 days 00:01:50.908893,0.010609449144753244,0.24755796289095913,0.0010450235397906796,0.1742104568707394,332,31,56.68213278900841
281,0 days 00:00:12.361710,0.13326664141371644,0.05353919931969331,6.648852055123817,0.3307532081811276,23,56,1.1959266738970955
282,0 days 00:00:35.256471,0.2685301673990922,0.035717193141058784,0.0015558672680618408,0.09562967423197545,102,7,0.025342469693332013
283,0 days 00:00:27.865559,0.15067632052480784,0.03106837541208115,0.007078715446998259,0.22102081114049443,67,35,0.08295628118985901
284,0 days 00:01:00.529821,0.3065682598630394,0.11273024712886127,0.12040173591975818,0.033142949594339714,191,9,5.758873440165343
285,0 days 00:02:24.473954,0.002571336056079872,0.012771569971477626,0.02919070839035516,0.012714164108470241,389,27,25.983332636382638
286,0 days 00:00:13.352475,0.8397410370132157,0.04343034669750422,2.1333184844500437,0.0032944977052916406,29,42,0.022833136984502834
287,0 days 00:01:47.666982,0.4570176091313748,0.48273587212482244,1.8481450857257038,0.010679691255762777,392,2,0.008884354150129952
288,0 days 00:00:41.322174,0.5393263496859834,0.09362027974325247,0.005988501719366334,0.0074199980951167015,115,17,2.1677028170043613
289,0 days 00:00:08.636954,0.014349499119164302,0.013483651921766239,0.006545430242959621,0.15198899581344347,24,2,0.008875780181319938
290,0 days 00:00:10.984122,0.786420859549956,0.16965732284316815,51.77349890808146,0.029088003684702154,21,63,0.6499766563459279
291,0 days 00:00:10.286588,0.5668015767594088,0.05436474128476364,0.49649494351700807,0.4823982549594932,21,34,3.3663047928721146
292,0 days 00:00:41.280239,0.8515221496291533,0.16972336290402534,9.686116713755027,0.13904381431908838,118,25,0.08113850125544324
293,0 days 00:00:21.741874,0.16279763726862806,0.032793098611437456,0.01596584976786199,0.14414969838423164,59,20,139.28646354975112
294,0 days 00:01:28.021717,0.09120946832415669,0.02027439376743116,25.433589551183864,0.15269159855747186,247,22,800.1936790996957
295,0 days 00:01:32.606449,0.8836197646374689,0.03034696468116626,0.004774489121335595,0.0028773368126517617,231,45,10.814168981363043
296,0 days 00:01:06.162046,0.3854416978583107,0.3952832233684598,0.005396406702807039,0.07451182002075368,224,22,3.0993176073805015
297,0 days 00:00:32.503182,0.6435220205665709,0.015493512733476128,161.58267508872913,0.003292344261013611,88,17,0.11541148813420761
298,0 days 00:00:32.182670,0.773191758949674,0.036810073683143214,0.006725019302851995,0.2239972805741811,107,4,1.2255101128230728
299,0 days 00:01:55.315599,0.5166511806067297,0.0835104229969958,5.308735208085387,0.0036975384196449084,342,23,379.19847683027064
300,0 days 00:00:27.199214,0.6572688613069919,0.06120391186055713,4.479383085998408,0.0024121134575660346,69,27,0.21974293997463648
301,0 days 00:00:19.112926,0.9599430654707958,0.028053020892952522,39.18194102136896,0.0011254897591863216,39,58,0.035394311628072675
302,0 days 00:00:46.984471,0.8913641984315991,0.14782360785521115,31.192380057609984,0.19143524335401718,118,47,19.75960893713248
303,0 days 00:01:33.249591,0.17991452728439006,0.47371935219565486,1.95214819385421,0.01441851864250806,282,40,0.11323584246945687
304,0 days 00:00:12.545628,0.08945594973246361,0.02431304565453262,0.009788684038197252,0.003729975098803164,25,23,0.2962340384671031
305,0 days 00:01:13.633257,0.9499170861712961,0.04521139630293395,173.88909437821331,0.018407269078579713,167,59,10.648947059359074
306,0 days 00:00:41.205675,0.1466908222952359,0.270700114056291,133.83553606201374,0.0030115611287049007,120,23,15.019440943678717
307,0 days 00:00:25.976817,0.20055574317967528,0.12174442858740103,329.5134104883037,0.01563582478792279,70,18,2.3043009432972212
308,0 days 00:01:42.213976,0.8848366129407694,0.023163691559407663,0.34578908218824933,0.0016540438865465682,241,63,0.015607874789912931
309,0 days 00:00:52.825758,0.2767745925089248,0.022328933458788055,0.0017652198564107992,0.018202910238345426,134,40,59.861907217190065
310,0 days 00:00:13.552319,0.815136136877707,0.3323855668794439,196.13269601932225,0.3485320080383497,28,53,0.4970520691162443
311,0 days 00:00:52.096091,0.40381503057436874,0.05514746895524065,342.31948378395754,0.4586311025219474,124,36,4.522091275665541
312,0 days 00:00:35.177745,0.8408415811348615,0.3407830032673182,2.4333716201880473,0.036009509102518225,99,27,290.94413010921073
313,0 days 00:00:48.759526,0.5425719532425087,0.3783540127928503,54.52509471795631,0.0013574708087724858,151,24,0.004087631739025253
314,0 days 00:00:59.432882,0.22533518550219128,0.050012868396591116,93.8173869940273,0.005313577222797812,193,9,134.10242687410366
315,0 days 00:01:41.993895,0.5899145099661044,0.4422159290749153,0.5455464293145681,0.20999933242377633,342,20,2.4745858792024378
316,0 days 00:00:14.129903,0.19214570103701353,0.0507065142006152,543.8490407712972,0.03031776081386143,27,60,41.63824607918878
317,0 days 00:00:30.658505,0.7689896743677435,0.23296955283834345,467.32560638225425,0.13849316113055435,73,39,1.3025810943088567
318,0 days 00:00:26.403607,0.700541737298972,0.0972670598935064,136.2381160759045,0.007027360527270305,59,53,0.001015440270361608
319,0 days 00:00:22.776354,0.5278596226340215,0.023333845252859104,4.56346904058527,0.003913618796302941,66,9,0.18173295829810043
320,0 days 00:01:32.102320,0.5505055757216886,0.08350851636525283,0.031169644773434552,0.01881520876872575,264,41,0.012398636217852478
321,0 days 00:00:39.624186,0.2553538479047738,0.11418900613033611,0.005078651335875204,0.002041088221203709,92,35,219.82012117051147
322,0 days 00:02:36.271412,0.45429366649445824,0.18908378665928666,0.0015784695155485905,0.024230321769219413,479,38,1.1538849724691786
323,0 days 00:00:12.279396,0.016235850789542317,0.1162538107463924,4.091607418796493,0.0031441922516537548,36,3,5.56840966350875
324,0 days 00:01:17.368578,0.4946365095333089,0.10924045708328707,0.0143857157108891,0.00630584011397123,219,28,590.2834236009126
325,0 days 00:00:48.500672,0.9413197396084035,0.13522886324631048,66.6658346728402,0.0039405240481975605,120,41,279.9633725793403
326,0 days 00:00:24.312588,0.5385644312351401,0.05278577898805579,0.006931367976790185,0.08265806367069925,54,39,77.40666554135518
327,0 days 00:00:19.659782,0.029914175154982986,0.02795249262093538,0.8316234708285569,0.003964968233550864,43,44,1.5690052079353094
328,0 days 00:00:30.860722,0.9545324537031051,0.2808820554876636,0.019674084977780816,0.01300865834403595,92,22,8.062682621148515
329,0 days 00:01:39.867360,0.4005627939032949,0.2952642278351858,631.4328425509897,0.0015820760754645836,259,45,0.9436502547404908
330,0 days 00:00:14.996145,0.5357781192895935,0.13503697198631107,0.4469645471462325,0.0046347032060989075,31,55,0.37268836574168873
331,0 days 00:00:14.972936,0.7861510881231148,0.1789327999260416,0.0021539758559902095,0.04684569228909553,33,42,0.366895273487618
332,0 days 00:00:38.564582,0.5730955955858372,0.1469344815822904,82.7965159235262,0.44425115283954764,125,6,0.001945112605109757
