number,duration,params_fair_weight,params_learning_rate,params_min_child_weight,params_multiplier_learning_rate,params_n_estimators,params_num_leaves,params_reg_lambda
333,0 days 00:00:57.841230,0.2966163913229619,0.07003184390911278,8.015089207294992,0.004278662117342618,159,26,65.81842450339012
334,0 days 00:00:19.839148,0.08158692163966516,0.018994304844765792,13.856089525400916,0.016804412192402963,41,33,0.08090838447496473
335,0 days 00:00:15.163867,0.11445778263195826,0.1880114944048814,98.25975424595745,0.03201267477653243,38,13,0.032253399751738576
336,0 days 00:00:35.716803,0.4493292126919807,0.16225883037327543,492.469225375056,0.21438110837673088,99,19,930.2861667962452
337,0 days 00:00:22.273852,0.68898819403942,0.01876602573295435,0.37462670058413244,0.38491425587109457,48,56,0.0039945609413562
338,0 days 00:00:12.398529,0.5140625121234199,0.015243692313565677,90.6278505339406,0.016917106958103362,28,24,0.49398553511501536
339,0 days 00:01:18.380508,0.15779274554319606,0.02415490856058205,7.385361178213589,0.007620835300540826,171,62,9.64273705590946
340,0 days 00:01:47.043716,0.6756087969809219,0.03461092796676455,2.676522488582945,0.0068697241028800255,331,13,0.051914598622346764
341,0 days 00:01:57.546565,0.45961552196592814,0.039445567736418795,348.94891724230854,0.016374719191306016,273,61,0.0019229367623644028
342,0 days 00:02:25.811159,0.029604059396953136,0.21240676694910504,3.139067048913432,0.0049380764147934466,454,49,0.007002257248686381
343,0 days 00:00:10.918919,0.47157493938291595,0.2828739484980814,181.47508731611165,0.03111597565506027,24,28,0.023144567071639092
344,0 days 00:01:12.931651,0.7477437632343691,0.02115056584358581,154.03176385611675,0.007852202201380184,183,28,1.3772341994608464
345,0 days 00:00:26.203954,0.1094191335264212,0.010303152339238467,0.03409666475103973,0.01966355138263637,54,48,0.043718303301374335
346,0 days 00:02:16.560701,0.6949519007977988,0.09006972640995056,17.223655553014748,0.02581378432898353,411,27,1.2011283463387867
347,0 days 00:00:27.577245,0.44243610879871653,0.3645630158097539,0.023534543526440826,0.021048929417298627,70,60,10.629472450873516
348,0 days 00:01:24.458806,0.3509513256592213,0.4068148466285028,1.1881339378540048,0.16010009288826305,264,47,1.1115901861667368
349,0 days 00:02:29.774996,0.38574198347180144,0.17293148954942603,0.021548185898461553,0.0025682773557621666,495,45,0.0018866985884929135
350,0 days 00:00:13.487310,0.9393252331217976,0.21157902550167887,0.08056603957724653,0.004353892117399125,33,26,8.404026982499923
351,0 days 00:00:13.953510,0.9091772838524632,0.06378332437862075,0.0014297312212427878,0.3067243939044577,34,28,4.899619479724167
352,0 days 00:00:36.013876,0.4841561101828405,0.16059073796494222,40.158105297681594,0.012328329299591935,85,39,441.54470208256754
353,0 days 00:00:18.077285,0.9336327637582265,0.011400657543220593,0.027280291876842073,0.08822094947171479,39,41,0.4906734788548895
354,0 days 00:00:30.577578,0.7130565259239331,0.2689802805349581,0.001082310809629461,0.041710612904236395,75,41,507.1483520835774
355,0 days 00:00:32.275016,0.5525313313735909,0.383970404937795,1.35448637115993,0.003527706450669955,86,49,115.42293663965266
356,0 days 00:00:14.384767,0.05604126094217168,0.02131496191046307,2.3156968114983245,0.0010259708692364053,30,44,0.28697934040858286
357,0 days 00:00:21.954126,0.04910221232620705,0.16988656845417188,1.7946699384420828,0.001453989554613848,63,9,802.2053457038224
358,0 days 00:00:22.882088,0.46899806025485385,0.08672995123163271,69.83328093722469,0.045353847954602615,53,39,0.0076420365062219685
359,0 days 00:02:30.489414,0.7222857487347389,0.05348253828330732,57.0021105227282,0.00980093961771025,390,56,0.0175506409742709
360,0 days 00:01:30.844854,0.8113396187308624,0.11119266010629412,319.3996974485874,0.0249417195179424,227,60,0.011083299292038431
361,0 days 00:00:29.174305,0.8114788164909835,0.1125382469581133,0.0018778699442622978,0.03431623293618479,61,52,0.030676218483864467
362,0 days 00:02:04.264827,0.18971891963274898,0.10923443881425886,13.76413882702963,0.04869258181525314,373,42,0.4133655519686924
363,0 days 00:00:13.389620,0.10443812574536282,0.04652515285492651,0.02259616943182064,0.024911276907705417,38,4,0.6774927871511451
364,0 days 00:00:23.371133,0.7431209305534678,0.011353581984673983,0.10049185558660857,0.0021491419241278,62,24,0.015352108055332948
365,0 days 00:00:20.348340,0.41127277450814514,0.018877959319500627,46.16924595801337,0.11211105224190417,42,55,0.008190456637810449
366,0 days 00:01:05.185802,0.10064683972183235,0.4045805789088603,0.06155774690145542,0.009933896056503392,195,48,0.03256965833462113
367,0 days 00:01:28.396197,0.3492833031618963,0.01498659937279462,0.01845005368323655,0.08107289630390646,259,21,0.022634694109217018
368,0 days 00:00:49.286432,0.7516127203139126,0.09521813189960025,0.061456868173138036,0.0070197534053966825,132,37,1.2884316561836524
369,0 days 00:00:14.517046,0.42264163236910884,0.0388985892626841,0.002450907653526704,0.1366388984428198,36,20,2.5937780542094058
370,0 days 00:00:14.429422,0.9495630031429546,0.28755751805766105,53.10867742083805,0.002193947030528675,37,16,847.0462408803819
371,0 days 00:00:29.221482,0.2902633263779908,0.2952870672082431,12.535676990850744,0.04482461298665669,74,57,0.0285570570004699
372,0 days 00:01:39.473304,0.2143644360881852,0.3239952073249182,0.14314061005246836,0.003731249886380417,308,53,0.004978762295226882
373,0 days 00:00:38.680762,0.06419535437730471,0.02031715430297746,92.91412147180829,0.07821502207816887,90,53,0.053179980995542185
374,0 days 00:00:37.243701,0.4149000645304362,0.1016375112041668,4.961922602039415,0.006089489231383182,81,44,308.8680372870332
375,0 days 00:01:30.584174,0.07996903695471627,0.20619645020852756,2.2050477643508226,0.0308591554681351,284,18,157.08949391225363
376,0 days 00:00:43.821954,0.396479460965699,0.4066512279525782,0.00932665627336259,0.0042939729415184934,153,11,0.5756105856826556
377,0 days 00:00:19.238152,0.0826390182088617,0.013520880221180757,0.0011039729121185909,0.09582483598058678,45,38,0.03670087454889119
378,0 days 00:00:30.149799,0.5042766814021981,0.05081718768867078,8.429016979083075,0.005813296794979214,75,33,2.4352327927291215
379,0 days 00:00:59.747751,0.8426706216397637,0.39848525496786874,9.020249445514217,0.038208300283841895,192,23,0.23047773029090793
380,0 days 00:01:17.073145,0.43124209312222955,0.18010732804032384,818.3053682257271,0.355353391599075,206,30,7.925389155103213
381,0 days 00:00:27.235434,0.7678738755232921,0.062009654798023395,0.0013375679969975043,0.4828074203572832,68,36,0.6655135578882228
382,0 days 00:01:40.110113,0.8728882983151212,0.04072315847452983,123.7169763484801,0.11484354814364779,250,49,0.4036106215719925
383,0 days 00:01:43.893509,0.5330278311103338,0.018254273518919586,0.07266080552560482,0.01160135444119128,243,55,0.5275654473376237
384,0 days 00:01:06.403009,0.4552384566120141,0.026049450395657942,100.36728674450153,0.010261039617406719,155,30,4.60537486954171
385,0 days 00:01:32.866071,0.7336305041312249,0.012603115152980626,122.38668730900015,0.030481126051962033,255,29,15.422960196266114
386,0 days 00:02:33.938864,0.9195164746489125,0.1475124807570661,16.054313866557553,0.06152988002716664,431,53,189.30873408411384
387,0 days 00:00:49.417217,0.7772660770247777,0.31944797487139687,56.9460675020029,0.002006535807502443,127,50,103.91806037009034
388,0 days 00:00:55.534356,0.9965627894076167,0.02415562642067586,0.00856445074529496,0.22063293751340868,183,7,0.03580688066365418
389,0 days 00:00:10.937472,0.780499685450112,0.14850159496065102,3.6448426226010886,0.23674130350122297,21,37,177.10072776246932
390,0 days 00:00:12.757742,0.6052116122545477,0.041106144273468606,3.5090328411418925,0.0030572672973388825,33,7,5.138807626215733
391,0 days 00:00:40.472203,0.5970332949133071,0.0802365993833266,1.4982945240983543,0.004235370900805156,112,22,0.002763136078586471
392,0 days 00:02:09.131949,0.6500856741400255,0.4846855834541778,0.4483744613154635,0.02390920681477899,438,11,3.229531715663678
393,0 days 00:02:47.867673,0.05932037850810708,0.03326535080962479,8.214384651446165,0.0010944095159054722,426,49,34.228781662199395
394,0 days 00:01:37.773718,0.3355182940678814,0.029039139698155705,25.267071049155554,0.04416730993440024,259,18,41.27042618353393
395,0 days 00:02:04.356487,0.4466522592215596,0.45027215955957545,0.0016996753560815639,0.005843007173367311,379,31,473.33309942644445
396,0 days 00:00:10.922725,0.823060218538327,0.013936840171751088,89.86065853972963,0.005077214593221051,21,54,1.1901858427240368
397,0 days 00:02:13.169308,0.4309696817798912,0.0163497026912496,408.46244243319114,0.4825043765602493,386,17,0.04157726324062387
398,0 days 00:02:36.710109,0.29962710396882464,0.39242762664855185,140.55849025845447,0.05267561698020266,439,41,0.002568940502710187
399,0 days 00:00:11.388436,0.19959761974401832,0.20859137099387712,8.004694204130734,0.043412168898574535,30,9,7.996712535122554
400,0 days 00:02:31.265066,0.5746813807862894,0.016432269657071927,37.97156638222724,0.005371314601393671,463,15,11.546829946177295
401,0 days 00:00:41.314933,0.19483719814157535,0.33701996532723,0.0010106844425293233,0.005170903700186921,134,27,0.00411726851600587
402,0 days 00:00:11.675989,0.6868595290599219,0.44777751288372986,0.019561896848184494,0.385421259369962,26,33,566.7253142028326
403,0 days 00:00:12.262269,0.9930017922378436,0.08264048364658551,176.5777249670661,0.3335383528814579,29,20,179.55622299627325
404,0 days 00:00:49.536159,0.5844726127446002,0.027233743254458875,0.00229885366618683,0.13346551026589193,121,34,0.07661169257295575
405,0 days 00:00:10.780883,0.8030104339767064,0.364165008896494,7.859962183463573,0.07715189012579515,24,27,12.278410421729426
406,0 days 00:00:14.416874,0.6579573287254328,0.034373871683479364,0.0016644869851358878,0.0066188797080424,30,28,3.2371757166958512
407,0 days 00:00:10.717870,0.03178722204056284,0.10771331009945546,0.07391697423965919,0.017431976291720785,23,36,79.13986868803326
408,0 days 00:00:13.230977,0.45358082331092586,0.015186789309836399,0.305571710094931,0.009255073593574381,27,51,0.3422595379532496
409,0 days 00:00:34.143040,0.543797354831252,0.10661617086928557,0.0014027322146230791,0.0015476411595752608,111,7,285.5765433072634
410,0 days 00:00:47.329036,0.8242874975880561,0.03465580799084651,0.001720546534388982,0.010042565658610152,139,14,53.25559591918484
411,0 days 00:01:26.703297,0.06788874420048659,0.010427996814267352,2.6150610692500686,0.07750256894551048,209,44,611.0073829824333
412,0 days 00:00:11.824101,0.4220912900101751,0.027261820117280452,16.711142399989107,0.01509769445070257,26,27,0.04554824452339939
413,0 days 00:00:10.536740,0.9643182680098742,0.03377089667260647,6.799747666403641,0.0012599050173786718,20,54,0.5986072007639531
414,0 days 00:00:15.017826,0.5765602223850282,0.010461463260358964,0.6732270986779798,0.08823280806985442,32,39,34.08806110888017
415,0 days 00:01:47.805811,0.9079325644105409,0.01411704874609998,0.05186602166710753,0.3820052632779283,348,7,317.0698874452505
416,0 days 00:01:09.986490,0.18606451831217846,0.44699313396836554,0.00763682879127583,0.029267753839309175,230,19,0.02965888066604529
417,0 days 00:00:55.140849,0.2635855089769007,0.0139975826816485,0.4177537523539182,0.11728823967791276,125,63,0.3548966887546426
418,0 days 00:00:28.188432,0.23434123335593549,0.01947430359126967,8.987282077332997,0.01769040947100753,57,41,0.3457810421788693
419,0 days 00:00:09.477669,0.3705941447356702,0.44451135405805586,0.005971222750077477,0.022188607550191947,22,26,0.003732894049082512
420,0 days 00:00:22.281463,0.5642898143202376,0.01940992117868736,0.026634865561741078,0.028354911107496814,47,28,5.6183727465186015
421,0 days 00:01:27.385024,0.6167915128904491,0.2581882781676352,0.007511210822854237,0.028198000749642734,293,10,11.336361638056973
422,0 days 00:01:11.098019,0.6750660720895691,0.012939492243152634,0.06941239361941445,0.09547063077811578,166,51,0.0012808660363056036
423,0 days 00:00:14.613995,0.6745624277788088,0.011005286633901955,0.010405616434762226,0.034121478711249806,29,52,13.589327100040434
424,0 days 00:00:19.744279,0.5602667392012171,0.10348396724436176,0.0027016909038314854,0.06842325403201824,40,58,0.025683345657376618
425,0 days 00:01:23.484086,0.7243955673467324,0.4750263847917873,9.768299836213476,0.0038162158312136213,247,25,138.2361315184176
426,0 days 00:01:22.685808,0.64790151566893,0.05237123100523735,0.01478192493973604,0.14331031966553692,216,40,0.0020889662350930846
427,0 days 00:00:31.085323,0.890436625999387,0.3621165715561559,91.53354536204361,0.042495609147020656,107,3,1.3530090259353538
428,0 days 00:00:11.663178,0.41120788351141613,0.036901189163810355,139.19511024566125,0.001376883782099841,30,16,0.024052336736306607
429,0 days 00:02:31.694060,0.8775898391397484,0.229262441398868,42.1458129604654,0.0012295893070787323,428,40,467.9818003888496
430,0 days 00:00:53.459090,0.6977892100631047,0.017914623090666614,54.36832446984012,0.11590421358748161,122,52,206.8264668427724
431,0 days 00:02:15.756123,0.501809471980016,0.011817137058927693,0.09424471790708853,0.002375680878242592,369,23,0.004776369438994404
432,0 days 00:01:31.861067,0.7321499202077664,0.014303595155933607,0.4559023857787411,0.009568525856832013,219,31,0.011353322014984343
433,0 days 00:01:29.737704,0.3720110713628102,0.07348294414640576,109.95091885406505,0.004967517074947221,273,20,2.0719066809077282
434,0 days 00:00:30.663615,0.23613829691665544,0.018671806468666938,0.04482193183689719,0.004427369408878664,66,29,0.18590989102213576
435,0 days 00:00:50.431730,0.7751127157445928,0.23181748347590111,0.013642188356876698,0.16659107861122951,121,57,821.0720797973377
436,0 days 00:01:33.788039,0.6141890556062993,0.05209720904462872,0.003652278201268831,0.49727128710286606,312,4,9.50023745568446
437,0 days 00:00:14.128103,0.20310933818119564,0.47360008297203154,642.65920393509,0.24645427526015237,43,4,1.6141263611279064
438,0 days 00:00:34.502325,0.8764379366503451,0.032908631632242565,0.0013867958555438776,0.0402222565519111,103,9,13.53733790280266
439,0 days 00:01:06.849303,0.6631987165237655,0.012464580419957768,0.05118958226834803,0.16536701418255909,153,49,0.4678366947907588
440,0 days 00:00:24.646235,0.75034307640365,0.01650187868327405,1.22676915201158,0.015604562876529515,71,12,0.0035015687152317844
441,0 days 00:00:42.268503,0.7530456353964248,0.013924399540518913,594.4893391720236,0.30880194508556663,94,60,0.3516254238834734
442,0 days 00:00:30.379545,0.11205432711900218,0.08601266660324762,324.2884529571338,0.13113015634366135,74,31,0.006525063391935572
443,0 days 00:01:04.634223,0.28891003731448706,0.1055651015053748,1.4570670814952762,0.039724455537328694,162,53,7.178547144745823
444,0 days 00:00:38.023158,0.5684898019224384,0.28545330315485307,0.04452366066336006,0.0023069296028033694,101,53,59.9583635010867
445,0 days 00:00:21.368252,0.7370834171044128,0.479994389661581,0.00693037333427877,0.15290644894306316,65,7,0.013933476951576316
446,0 days 00:00:18.165049,0.8715933245675759,0.011616227356367326,0.21076643282175533,0.006510308298112369,38,51,353.88608483995927
447,0 days 00:00:15.351356,0.5293249788949037,0.013263905540956645,0.1434700732630585,0.005138972681601921,31,55,0.8100068095241879
448,0 days 00:00:31.628720,0.3545865178044959,0.03308083183689363,3.286149739064022,0.06847728623312903,69,62,139.30708027256375
449,0 days 00:01:05.316730,0.039800779624227324,0.01085039998393351,169.59593629155208,0.02485947563116145,192,8,664.1186644227201
450,0 days 00:01:37.983360,0.0802191682176221,0.15355630188868236,60.11700438771896,0.06931763420885415,286,29,210.95909177547736
451,0 days 00:00:17.614483,0.33246823698804556,0.18601617122800002,0.0019876731958941313,0.007193257079342146,39,43,0.6725241991193618
452,0 days 00:00:34.948985,0.2506010922234626,0.02045977475327782,0.8057162183751111,0.22518017693233736,89,31,169.30172324353458
453,0 days 00:01:31.691126,0.5341463987623489,0.010959730997201723,0.04509008501990612,0.03226535493052462,227,36,824.8576642633612
454,0 days 00:00:14.365308,0.5971715455117694,0.316552923235873,199.00258883753278,0.007628134591348112,29,56,4.993939533538008
455,0 days 00:00:16.910690,0.40548864431967824,0.3017046015960093,0.08331063024533057,0.010424890842512488,53,2,2.49515888979583
456,0 days 00:00:10.340524,0.26125728196186254,0.0647956183350239,0.0036671180954410388,0.002022728527693792,26,9,7.792883520640863
457,0 days 00:01:10.724603,0.6484816776259343,0.13650642509770472,22.07863760784986,0.0018051316513982793,194,43,4.069027374997918
458,0 days 00:01:51.443873,0.6936730530618923,0.08334698114741171,67.67065862767079,0.39333706584072986,321,32,0.5608943712642274
459,0 days 00:00:12.435504,0.5102775551460571,0.3080303990234432,0.005407144536931402,0.022961852550784444,24,57,88.2935692746168
460,0 days 00:02:30.218566,0.15012776637751024,0.09030431134567532,89.32962462276008,0.13345793231080733,403,50,0.11697332361969764
461,0 days 00:00:35.483544,0.8478281370123981,0.21652684658539872,0.0010346818566956367,0.011617143800856669,97,35,13.744475121533828
462,0 days 00:00:11.547558,0.36836698256177475,0.04800611505224297,0.0029989092682219894,0.19186562959645578,21,44,127.58901623149082
463,0 days 00:00:25.907784,0.009196628205587663,0.01694322241016951,0.038945174070083285,0.048435333963944956,56,60,7.7360939289724735
464,0 days 00:00:45.893798,0.5325045696732917,0.15332818233005543,0.23695150781794636,0.032261947562927884,137,34,0.0010957590317108637
465,0 days 00:01:33.369260,0.9005151599859393,0.011916721380079816,28.242872294421588,0.46297372028888273,243,26,0.0071873036750163335
466,0 days 00:00:24.711208,0.8216288471229815,0.11687867169097087,279.4872603335369,0.10004871959898237,66,16,370.31100309428547
467,0 days 00:01:03.291843,0.6722629292623415,0.07093192223581797,0.026223842856181987,0.002129052149293161,184,17,0.49208180844945865
468,0 days 00:00:48.688656,0.8462537343137565,0.01538925216226703,0.004391748337687492,0.004910678338449733,117,29,2.1251542251297804
469,0 days 00:02:16.628858,0.5885916410908905,0.018763571025624246,33.10253046620646,0.0383496226729871,396,16,0.05632308285901644
470,0 days 00:00:34.632641,0.7884622376929782,0.020540737146005444,13.877901421131599,0.06456846757598383,82,46,849.7675317981466
471,0 days 00:00:15.726145,0.25270414068688546,0.027186954436430738,744.2495875638816,0.004267973418515038,45,7,425.1520760051216
472,0 days 00:00:33.224026,0.5931883591575836,0.056505241961757116,0.02732107293543076,0.035141934641250296,80,33,0.0024469358425886645
473,0 days 00:00:29.858285,0.16317295780610072,0.09902279376963351,0.004276604864125979,0.011106012824974388,70,34,0.010437255130003278
474,0 days 00:00:10.820846,0.5359848725894701,0.27848663764242687,1.1042494466909951,0.009880555844996601,26,17,0.0010190458208745436
475,0 days 00:00:27.604243,0.23422590351755124,0.15287534279852907,0.1510098312673507,0.011673086302270999,70,34,0.012750048743061952
476,0 days 00:00:44.841022,0.5716546809002456,0.22669110614854807,7.185075359632541,0.14612661413378042,129,34,0.34818102407973517
477,0 days 00:01:46.187602,0.9014485439601315,0.25630787078865686,2.5363238954663916,0.005325809304649467,381,11,17.302929944405538
478,0 days 00:00:33.670408,0.043899952358648034,0.08265028725922896,0.06504289333215799,0.0037319777151443786,93,15,0.38432700409714454
479,0 days 00:00:45.844381,0.4311192425413827,0.02878326851845102,0.002282775207242663,0.013599506973782708,118,24,0.020152292414172178
480,0 days 00:02:04.555347,0.09887203479672454,0.16834137368273372,0.16440784300298875,0.0013139162070887479,414,27,0.0036116712226434045
481,0 days 00:00:08.888005,0.8298294969107401,0.022836488569892566,0.0011318040667260938,0.320209498203632,25,2,0.01775451700325732
482,0 days 00:00:53.199251,0.8687479022161081,0.1617710379954598,0.15606115093059827,0.46049687582661886,168,9,433.7783703337251
483,0 days 00:00:38.355183,0.19351784217263462,0.026649102985651096,0.06349139868282695,0.017449870031496083,100,23,0.06318073640689374
484,0 days 00:00:28.442244,0.03739443254821531,0.025795435929643763,0.0013200889794888083,0.029345013387177793,70,18,0.010334593307358182
485,0 days 00:00:51.557752,0.3267252332156932,0.11366671556045282,2.056234635674058,0.0023965607671765604,133,55,0.07809753349783728
486,0 days 00:00:20.067065,0.060024415754390666,0.017773083346961954,0.3761591579417901,0.013362536245029834,55,8,18.397770500875584
487,0 days 00:01:01.900537,0.32644704952571996,0.26354781019658485,31.05042404368117,0.1582997067799001,161,55,9.880726664419923
488,0 days 00:01:06.835915,0.007675030316737008,0.11370569217342322,0.12686743406538983,0.4732395320096489,187,32,0.17807289013319108
489,0 days 00:00:32.299139,0.4857516638591551,0.16805425986829134,112.44639488003345,0.007487662339504146,73,61,84.66928468878562
490,0 days 00:00:27.715684,0.31034771141577205,0.06634700612279322,0.3759325433820546,0.01579067880462792,73,25,0.13784616983700643
491,0 days 00:01:40.203699,0.11485433051948753,0.01201254156823402,0.04497815673316465,0.08011458814792996,389,37,0.31124886913154454
492,0 days 00:01:31.831089,0.7585166665515557,0.01591990306522263,0.0011156400405955896,0.005941223933402036,401,12,0.032210342846472596
493,0 days 00:00:26.721431,0.03213946762841574,0.010618881000849444,0.18283580423773135,0.14427584659124104,70,15,1.5635812979876065
494,0 days 00:00:16.194467,0.7210892825074934,0.038587896148394155,346.88192832896374,0.2981181639794214,56,2,220.18698050332227
495,0 days 00:00:54.807488,0.18211272987454763,0.2429059168693866,1.131314979692421,0.080138668519781,229,37,0.1256031126692881
496,0 days 00:00:20.525864,0.6951076270745036,0.3729879998840231,0.0029973170541713946,0.0027569431220950905,61,16,102.05806373689342
497,0 days 00:00:12.710295,0.52829334433455,0.1782058190414195,0.007454507134445967,0.004274767240152486,27,36,0.0856456504933817
498,0 days 00:00:25.990809,0.626574958688899,0.012187532149926062,0.0114258112427651,0.3754271070780752,85,51,0.004019604988835099
499,0 days 00:01:08.527702,0.8646933773581661,0.2140566930084259,0.18223901537764703,0.0013551051703717565,435,55,0.0014935236040443326
