number,duration,params_C,params_a,params_b,params_gamma,params_max_iter,params_n_estimators
0,0 days 00:06:07.420770,5.007682696705291,0.7610441628276067,0.921325186509285,0.7167528923480181,10,15
1,0 days 00:16:18.748947,0.0003815913708109826,0.6981554356267661,0.7641537279124299,0.4000092113786753,10,41
2,0 days 00:16:36.918020,0.1194302829728585,0.46031539677775757,0.16710148757193832,0.9011816499384754,10,43
3,0 days 00:12:16.169594,0.0016221281470965017,0.8944303298252135,0.2733374234573974,0.21113501441977223,10,32
4,0 days 00:09:14.612015,3.030842874397175,0.8360720794712899,0.7237745324532022,0.21804451730903374,10,24
5,0 days 00:04:44.753046,0.0001239176199380812,0.8775201318066659,0.020609980901069226,0.14099485943981904,10,11
6,0 days 00:04:31.121722,0.00039981491121873677,0.5503832001765228,0.943705687861607,0.7696439620551858,10,11
7,0 days 00:13:29.988825,0.031511207075255586,0.7359207477139061,0.851626948854053,0.4473529352281358,10,35
8,0 days 00:04:17.948367,0.004901610537298217,0.3230109499915642,0.6863367504248519,0.5334699789235905,10,10
9,0 days 00:17:15.767356,683.3268391893502,0.3262737959385787,0.5311294114802794,0.1620807517691124,10,45
10,0 days 00:17:02.495583,2677.0646093157275,0.3492041996466485,0.8603997873038007,0.47439353150474484,10,44
11,0 days 00:07:13.350843,2661.636415532271,0.144713263761529,0.07517832612501368,0.3633753718805727,10,18
12,0 days 00:07:14.837810,0.004142269846087205,0.59288741386092,0.3652624780916293,0.8498991145028495,10,18
13,0 days 00:18:27.486314,34.39871062810514,0.14144705286445236,0.6508641279264962,0.5727974709262847,10,47
14,0 days 00:07:00.323025,0.00012392644678873202,0.57687844160437,0.7942827880078522,0.5251926811752794,10,17
15,0 days 00:10:22.518423,0.5582062180873557,0.2331604023929775,0.177876425325308,0.7265151451107906,10,26
16,0 days 00:10:12.646674,0.10760039690591655,0.49396399084403264,0.03461583865791554,0.02836189365252273,10,26
17,0 days 00:04:08.983821,1939.7180841055417,0.9768641729652665,0.5137824265760654,0.8363045071563446,10,10
18,0 days 00:08:16.607870,423.99294972238135,0.7465617536448902,0.8927370563508744,0.48457169247951637,10,21
19,0 days 00:09:43.445303,0.00010245411451975622,0.9227616445189931,0.9786663525287372,0.9814231229096911,10,24
20,0 days 00:13:12.842015,0.0935103634371634,0.36552396657443964,0.9406872435839869,0.656241000173903,10,34
21,0 days 00:07:41.231478,3389.056983547073,0.17005223596659125,0.8701154809432438,0.8049516418816628,10,19
22,0 days 00:07:38.326427,3.278294980039461,0.39322814875483203,0.27774169191627784,0.5820201968203075,10,19
23,0 days 00:08:39.385503,0.42550662666575423,0.5476348154908968,0.16738322805210099,0.7595699429761932,10,22
24,0 days 00:07:45.354800,163.47047662504602,0.3134893031471947,0.7452681557952275,0.4604341797110709,10,20
25,0 days 00:06:05.451357,0.08153839145772027,0.31595316033530296,0.46938007335155674,0.6668016864426448,10,15
26,0 days 00:10:18.239279,21.27822161957079,0.5797616969082133,0.6361716696249721,0.013279015206193456,10,26
27,0 days 00:15:54.198449,0.00014447897176180142,0.792417362392218,0.10332621526393941,0.1030539800056014,10,41
28,0 days 00:07:36.927589,109.54884994384737,0.563876278202017,0.7279742033971967,0.8152903052539943,10,19
29,0 days 00:05:50.492769,4.03106490788091,0.48668924352985865,0.45585780736938253,0.8713903805200514,10,14
30,0 days 00:07:55.525969,16.404768530257783,0.9742127075703267,0.37535943100953495,0.18779568611500397,10,20
31,0 days 00:05:35.399962,0.0002770868991945442,0.20774864050139685,0.03720600961732654,0.3976812845000872,10,14
32,0 days 00:05:04.926261,11.456420969265885,0.7198577923702036,0.015060788474227656,0.003484759556110828,10,12
33,0 days 00:10:06.785782,0.000283037987013815,0.920842292296833,0.4945851328012077,0.763543954340503,10,25
34,0 days 00:10:48.325664,18.300707221571905,0.8237635241952636,0.7804070565263421,0.2492016851899187,10,28
35,0 days 00:09:59.784705,0.0004618942836733461,0.4901386337360586,0.1890370636279675,0.8347275200755669,10,25
36,0 days 00:06:32.236655,40.47946109887371,0.8048796317726006,0.7870683977378756,0.167298507746657,10,16
37,0 days 00:05:18.254480,1.5118058528070306,0.4896672063901766,0.08781669249238863,0.2384490671538657,10,13
38,0 days 00:18:43.740310,2.3525536455138343,0.41382729046102185,0.4639629845503243,0.03866712250565951,10,49
39,0 days 00:11:17.043057,0.5002134841353241,0.33102877556034527,0.6646227900456861,0.9740725149870312,10,29
40,0 days 00:04:33.422135,0.05551201500381292,0.7633943095365732,0.11468359169167898,0.8557669495048951,10,11
41,0 days 00:04:59.977698,0.13657719984950534,0.3205243577118212,0.8357316611003296,0.03730351868776338,10,12
42,0 days 00:11:28.389757,0.0001938187623365017,0.11881656111083137,0.29644471479078477,0.44470265311883117,10,29
43,0 days 00:09:15.229335,0.08902064796914134,0.9123024732040986,0.7655789361849769,0.3164958757868803,10,24
44,0 days 00:07:44.941158,6650.628261914818,0.18826063912903196,0.30407972755023244,0.7497974331373735,10,19
45,0 days 00:11:06.741783,24.605059345313766,0.19016758536912803,0.24249194913886343,0.31512622658427336,10,28
46,0 days 00:09:54.830881,0.000508300624026682,0.26169912925301686,0.187918833953925,0.7669184242537557,10,25
47,0 days 00:05:16.384367,2166.9442391249245,0.4250195267743788,0.14974595459303422,0.012739802702008363,10,13
48,0 days 00:08:29.740336,880.4293083115948,0.42892907409955294,0.8926582983090798,0.5510004700053468,10,21
49,0 days 00:10:15.447670,0.03286158124406725,0.3569618838676859,0.8924000286088112,0.2698554697502038,10,26
50,0 days 00:07:53.805584,0.2812641987099127,0.3627583285894399,0.4540110908929825,0.12303440267271903,10,20
51,0 days 00:08:32.802938,4672.641944254053,0.9723850229300955,0.2791537847093968,0.43278681578770295,10,22
52,0 days 00:05:28.458598,0.013755600467187499,0.41035257114176793,0.8855862912581907,0.013838637479414162,10,13
53,0 days 00:04:59.856512,629.116127579987,0.2729958635734683,0.25202475253935674,0.6914086508154005,10,12
54,0 days 00:14:11.292911,209.65431653500255,0.9920326046268935,0.8542802078915417,0.00988132912088402,10,36
55,0 days 00:05:03.672617,0.037008732827479275,0.3868731094266188,0.5051820089430544,0.26363598879527195,10,12
56,0 days 00:17:32.954687,5204.962051039624,0.33830192124020425,0.9369760131771785,0.710319194449665,10,45
57,0 days 00:04:59.010567,1.4773079070936777,0.277459504192934,0.7994061108828774,0.8691081279509961,10,12
58,0 days 00:11:56.689880,16.683290575400278,0.12246737804947394,0.40161354321191295,0.1762795438558835,10,30
59,0 days 00:16:35.091430,0.061022497940484505,0.9745337917673089,0.11773128524452468,0.7810033235151845,10,42
60,0 days 00:17:23.485031,211.3816877553071,0.8122834399566984,0.3541056780306298,0.15608917867076078,10,46
61,0 days 00:06:01.546076,0.012970750030796162,0.4687060464237064,0.5740346123769162,0.49511848049871443,10,15
62,0 days 00:09:26.053014,5.217225531576669,0.6510652433331746,0.4191190116601393,0.47027483436053574,10,24
63,0 days 00:04:09.991924,0.0004733300090861769,0.3051676310656933,0.663151677418907,0.12689927269653112,10,10
64,0 days 00:08:15.975830,0.001733414344381925,0.7489204305947916,0.5781127287635749,0.8738396305221892,10,21
65,0 days 00:09:17.060102,630.7625333427917,0.6086855009907712,0.2743658684242449,0.5471058371280404,10,23
66,0 days 00:11:16.196988,0.8072646054558728,0.6761599045505647,0.16999464150103355,0.11087284033918399,10,29
67,0 days 00:04:55.299759,0.6585023455372618,0.1516584602092506,0.35170181173931636,0.5290052703224852,10,12
68,0 days 00:13:57.574402,0.011170131867335486,0.34855085837282723,0.11713621222013748,0.2325791964504983,10,36
69,0 days 00:05:15.064131,0.6874608277427738,0.9848694636376242,0.4300957136458212,0.8382586583921208,10,13
70,0 days 00:08:02.145199,11.5183136234379,0.6891491824965574,0.7586558813891593,0.7328513124926332,10,20
71,0 days 00:12:19.151773,106.74258044694712,0.6706771507092414,0.5718885010895435,0.6696612099917834,10,31
72,0 days 00:11:53.907118,3350.5217150646777,0.40308159086935524,0.3581687820844686,0.3451153128493082,10,30
73,0 days 00:18:50.774104,0.00013887860704202856,0.9723492628183049,0.3995426569764003,0.6909181682527265,10,48
74,0 days 00:18:22.403472,0.001282681050975033,0.33644099903546365,0.06942186948799901,0.45100168100955496,10,49
75,0 days 00:08:01.363939,0.043170991287563305,0.9539555194586022,0.1308678603215164,0.9045145126692137,10,20
76,0 days 00:16:52.184110,0.8600292044320191,0.9705827846022456,0.5512634938483358,0.6184509011435078,10,43
77,0 days 00:07:04.283641,1075.55675470883,0.6947689259588679,0.12553445204729827,0.5464552639221298,10,18
78,0 days 00:08:23.129355,1.554923961414073,0.7464367494827685,0.23943708573980801,0.46727569765381305,10,21
79,0 days 00:08:39.970639,9962.5802792977,0.9781626285775953,0.36254725993098913,0.2486459672302942,10,22
80,0 days 00:04:23.429918,0.20832773495462512,0.4528903387331087,0.08202569454828101,0.11497072495477967,10,10
81,0 days 00:13:13.519252,1082.1406483297544,0.4850276984666154,0.07249300034262297,0.31777980068747225,10,34
82,0 days 00:05:29.235373,170.49062007608887,0.8573754398662404,0.11494361214250097,0.686369393699757,10,13
83,0 days 00:11:48.944093,23.155672351189803,0.22555260488528395,0.9974497586784331,0.9104930101933548,10,30
84,0 days 00:06:22.768649,0.03476647307113034,0.5710491342697143,0.4750699183913747,0.4463439304406357,10,16
85,0 days 00:13:09.536607,0.2331501355864732,0.12713734646544375,0.0734529776808326,0.15288542141617434,10,34
86,0 days 00:16:02.014075,5498.243104409244,0.10363375631562854,0.052706738631261164,0.6847494251599847,10,41
87,0 days 00:05:40.567107,8260.132407920015,0.8704177450528936,0.7608843321948277,0.06224974122362015,10,14
88,0 days 00:07:33.848535,6.691874231960062,0.9768212402895236,0.985755700171706,0.18495088959396455,10,19
89,0 days 00:12:14.210932,0.0002177141663247615,0.5479880321043626,0.3287609580946907,0.907961899030571,10,31
90,0 days 00:04:54.148542,4.705442671800369,0.254734483443546,0.7380784131986756,0.8237367679354185,10,12
91,0 days 00:09:31.630173,495.5116929715507,0.5840833473480926,0.4267524690542998,0.30969545217642525,10,24
92,0 days 00:08:37.501338,5.890210494557345,0.4356859019378607,0.6457095487471353,0.5830629236132824,10,22
93,0 days 00:15:23.504646,8.584502905985055,0.13573254946350058,0.2525233415449922,0.3498752545650632,10,40
94,0 days 00:09:09.086489,2.313653308079848,0.23753575793209203,0.18020409668650506,0.27656320186875794,10,23
95,0 days 00:17:53.241486,2.7872028954744787,0.996665491370407,0.6259507619391125,0.4506777681884422,10,46
96,0 days 00:05:20.819693,74.0913532640338,0.4094941460537751,0.5131469892249745,0.9031444236167238,10,13
97,0 days 00:12:53.585640,1024.8701420682003,0.9691976257780316,0.31728510981450414,0.43335021984379807,10,33
98,0 days 00:08:23.355945,96.72780950086623,0.7615080956412432,0.39801731425938863,0.7131316738997517,10,21
99,0 days 00:08:58.248709,0.00042424394217198744,0.9672507018410026,0.7799338180074945,0.06265021134615334,10,23
100,0 days 00:06:12.144722,262.3386674655723,0.5376851507835348,0.32886237407423546,0.9980202809551544,10,15
101,0 days 00:14:33.011336,0.1621510254460432,0.8445835634219926,0.02640397351068495,0.0960757202740925,10,38
102,0 days 00:04:14.992326,17.54806167733949,0.7702736437090787,0.48370551519652233,0.4872147156773776,10,10
103,0 days 00:18:47.445363,0.00043713176002659743,0.8522038622156259,0.5300502471630802,0.549613707879858,10,48
104,0 days 00:04:09.705077,0.00016260652371670174,0.49208603647703775,0.7205720988519282,0.7282968077107962,10,10
105,0 days 00:05:02.962168,17.19780421654179,0.16971547065543213,0.4806981913392316,0.5096279892725543,10,12
106,0 days 00:12:21.771103,5535.61074933348,0.264758132743973,0.6340361919307441,0.3118431394611917,10,32
107,0 days 00:05:42.098839,674.5839113199911,0.7158009372708155,0.3245510756807154,0.2449743061270404,10,14
108,0 days 00:13:41.473573,431.4943491260261,0.8382505895257222,0.9820403091794884,0.9929987403945247,10,35
109,0 days 00:06:59.345108,0.002721506126372126,0.13668470849982695,0.8469712705832918,0.8943447064110764,10,17
110,0 days 00:05:59.742939,212.48350566180264,0.29578990017056767,0.5699972849787655,0.4706013042642987,10,15
111,0 days 00:08:59.588602,0.02261233899418633,0.6024271324758748,0.3692650017609728,0.4497801740912247,10,23
112,0 days 00:04:19.523988,0.00017966133267391908,0.9824228515068135,0.34289405483374213,0.9899207369433624,10,10
113,0 days 00:13:18.847092,153.11922926094906,0.7693089958781123,0.24923654637712803,0.08907952255044294,10,34
114,0 days 00:15:13.172020,0.00014213817856091913,0.3122255128952588,0.6423720425330733,0.3461857745824416,10,39
115,0 days 00:13:58.427902,0.09972775865486601,0.6742929419771491,0.7270320063919531,0.8536428047731945,10,36
116,0 days 00:06:58.881134,13.321638436406456,0.16065900545326367,0.2456522210647624,0.2963283084955812,10,18
117,0 days 00:14:45.091276,34.839922983931004,0.825778217980806,0.27928380395669644,0.7474486471023313,10,37
118,0 days 00:06:00.277626,4140.138797025413,0.36304253130244213,0.8666880140262505,0.7659045991274064,10,15
119,0 days 00:05:51.905604,4067.9199283370504,0.5544901699045489,0.3955116396719898,0.1732305636525615,10,14
120,0 days 00:06:32.538687,193.4419865660567,0.20286631260861332,0.9996348813163658,0.2297032773680172,10,17
121,0 days 00:10:48.492533,7772.751645812546,0.47673646710919515,0.6541960944587354,0.7196409622730161,10,27
122,0 days 00:04:04.526276,0.0009845605606937037,0.3546862199630554,0.677937863109456,0.012250123848744576,10,10
123,0 days 00:11:42.641384,3.9363261522256017,0.8761179477273351,0.012367818008145659,0.3831794595527136,10,30
124,0 days 00:12:56.104896,10.149049386472763,0.8908579763713989,0.8964565015365862,0.7671854970775912,10,33
125,0 days 00:18:28.022200,8797.952074571147,0.1603939512070554,0.8185524013699889,0.43108849114415315,10,48
126,0 days 00:14:44.274046,0.014341122435883818,0.7577948214745026,0.5362763622551511,0.1465758845367302,10,38
127,0 days 00:08:05.741035,2648.5026186417094,0.7143971789378063,0.7572319507701403,0.38797604918048356,10,20
128,0 days 00:08:47.117890,0.055689939048354564,0.9090363411867397,0.7211342269882406,0.6196193519289074,10,23
129,0 days 00:05:50.944889,0.09394452102971347,0.8019731249651436,0.36236710712621223,0.9959640077505046,10,14
130,0 days 00:08:23.687989,0.0005722470324892304,0.8688551195862326,0.26751478954023333,0.2601468364264494,10,21
131,0 days 00:07:21.154621,0.002364843930340572,0.5713423913187057,0.688394312286071,0.5715101903502603,10,18
132,0 days 00:10:26.282845,0.0002444029531060931,0.6485593187102716,0.7233894966644892,0.0915300021435902,10,27
133,0 days 00:16:20.291517,53.426901342248726,0.5006411284591206,0.12395788405133826,0.8425297616891063,10,42
134,0 days 00:04:06.144452,0.00020167091718043353,0.4762269640412341,0.6014940620558507,0.38694036976772983,10,10
135,0 days 00:10:24.425963,32.02387832883501,0.729200337354305,0.6367026328907195,0.9372616051436562,10,26
136,0 days 00:07:12.664804,0.005881350958348127,0.16992203495657288,0.4132214080544023,0.5593134511961098,10,18
137,0 days 00:10:06.552336,0.00016147616118624902,0.2631062755582983,0.7780004482036791,0.37818196383241487,10,26
138,0 days 00:05:21.376149,2.7299758583251768,0.28687990634247684,0.3859144836173875,0.865138828033995,10,13
139,0 days 00:07:31.768380,0.5455994405798182,0.564696426249565,0.540578171907946,0.19786173781929706,10,19
140,0 days 00:07:33.350845,5.355519199843838,0.33009977618758335,0.28869071549040615,0.05705946578448606,10,19
141,0 days 00:04:51.765323,739.9318801410061,0.9582174329554903,0.7474753759365066,0.527470964534545,10,12
142,0 days 00:12:11.342679,4912.3725852838625,0.6694237496142464,0.28136657608755866,0.596989790806331,10,31
143,0 days 00:04:29.986190,43.64856533171105,0.4599793658928364,0.16036588075576208,0.9564644489963515,10,11
144,0 days 00:14:10.719975,0.008193008503792242,0.7996866755042711,0.05521117263513421,0.0555005240838915,10,36
145,0 days 00:10:40.950269,1.0348797525461308,0.13317027943561355,0.2809935268455197,0.7112603640002944,10,27
146,0 days 00:06:50.849297,71.93345515143216,0.8913490636561887,0.5035570468173219,0.012563632430173444,10,17
147,0 days 00:07:40.100174,6016.193951187735,0.6125826605578201,0.648039021581624,0.5287064090665996,10,19
148,0 days 00:07:59.281987,15.355651657474478,0.9466283304062773,0.6280565775924187,0.3737411044675343,10,20
149,0 days 00:17:35.496045,0.005994175493517599,0.40631642610172103,0.27432943798719533,0.3350034571879613,10,46
150,0 days 00:04:30.503545,16.65113066792408,0.5032981362199441,0.6717638302780486,0.07673822978169087,10,11
151,0 days 00:12:39.910270,0.0013484565070831468,0.6193842119775825,0.04477930228858467,0.5594934731661826,10,33
152,0 days 00:16:35.418752,0.13298927846156702,0.3979364939919484,0.3170849918061882,0.41521995736733186,10,43
153,0 days 00:05:11.494687,0.06856148538911336,0.4912109647634765,0.04986186047579411,0.9182056875515966,10,13
154,0 days 00:13:35.626411,863.0869347324084,0.37670339043216006,0.3182939225209485,0.09930976921196999,10,35
155,0 days 00:05:13.222942,0.05196693225474297,0.9830239040670181,0.9622820544050821,0.3228791869282077,10,13
156,0 days 00:04:12.760074,0.0011239074422753964,0.44564985441504457,0.23939625970559336,0.8534237090754719,10,10
157,0 days 00:14:46.273050,23.58039671897921,0.510833966250154,0.45214452959621826,0.23958452565063804,10,38
158,0 days 00:04:11.155687,104.33817801797332,0.29190449351134484,0.1365653503335732,0.011288697191145558,10,10
159,0 days 00:07:30.325867,0.04733112554368575,0.9436576637889275,0.5236008348012859,0.8238056212334564,10,19
160,0 days 00:16:03.617705,0.0010697418370157214,0.34331566499429134,0.04629327539421192,0.2104447896206778,10,41
161,0 days 00:17:33.478503,341.5843578659173,0.4487614107837622,0.6847492999867307,0.01049877579665881,10,45
162,0 days 00:18:20.670377,228.0374904654321,0.47973236102667394,0.5335112509645378,0.6425817287829724,10,47
163,0 days 00:10:51.486504,0.00031344185540081764,0.6523418700192148,0.7682056638423064,0.33897570173808356,10,28
164,0 days 00:17:18.029137,7.8805464027755985,0.1760990629058211,0.05657602584841602,0.07404184883060028,10,45
165,0 days 00:12:49.242467,2.7898838752315998,0.7426115123120725,0.4862672535510952,0.6480294935594141,10,33
