number,duration,params_C,params_a,params_b,params_gamma,params_max_iter,params_n_estimators
166,0 days 00:07:43.327007,0.03681448319643015,0.3820601147774757,0.23789562693292657,0.8864716143089446,10,19
167,0 days 00:15:46.041633,6.602556585815706,0.718097736647299,0.2872720497799363,0.9747313939620057,10,40
168,0 days 00:11:53.336742,119.04305055587962,0.3454176598929729,0.127007105114535,0.4366847785756329,10,30
169,0 days 00:14:13.303799,1267.8262886867126,0.4435518817409032,0.5784747265686891,0.8250370526306032,10,37
170,0 days 00:09:54.790120,2.5650344028770444,0.7429459276451839,0.12643178504104954,0.23245844139492555,10,25
171,0 days 00:04:13.026894,3.393190004934547,0.5076838973919423,0.9449783181192711,0.12440560705604575,10,10
172,0 days 00:12:05.196090,0.12294988313246508,0.3086205144077725,0.2834159005648221,0.7100820592245963,10,31
173,0 days 00:04:33.817571,0.0050616040561651185,0.3923081763611288,0.9670734308199217,0.9757058009711678,10,11
174,0 days 00:09:46.298599,1.5263427927513324,0.6123023171047984,0.6523222570528497,0.33010990405032403,10,25
175,0 days 00:08:37.376572,0.005433346036510107,0.4126230554225554,0.2407674378070988,0.8272899130037108,10,22
176,0 days 00:10:44.529435,33.03550441034413,0.5321264803170097,0.9830531468231951,0.006393021846466507,10,27
177,0 days 00:08:42.554770,35.224423368677485,0.9961183624355587,0.7594029790837228,0.7719398205745934,10,22
178,0 days 00:09:00.521871,1.151864339644221,0.20345561665951495,0.6862248269654838,0.8531375448568079,10,23
179,0 days 00:07:42.226056,4478.81629338227,0.6668798399705256,0.099981048994088,0.9056031151577021,10,19
180,0 days 00:08:21.518295,121.22714069505005,0.8482861353211443,0.13346212587336487,0.47787563337468597,10,21
181,0 days 00:11:43.596666,0.08441884189094954,0.7086282744271034,0.2404924054712522,0.5569397704484008,10,30
182,0 days 00:17:14.615009,377.6483669072382,0.8813071269022744,0.051805779177851216,0.5622766901226538,10,44
183,0 days 00:12:52.740420,0.010855145124511387,0.3738330205118431,0.24711528845098132,0.303384924352589,10,33
184,0 days 00:17:33.635825,0.004443690094387353,0.834633287102141,0.6281728256585606,0.22065682428695232,10,45
185,0 days 00:04:16.695331,0.006471881592996605,0.5527025623976287,0.6727178167553856,0.301730525958709,10,10
186,0 days 00:08:20.607958,2.03163977241441,0.6962594123834946,0.7819588396984729,0.1154676052805107,10,21
187,0 days 00:10:04.043284,27.698919175801727,0.78956372173813,0.8679394140163886,0.4236185866894371,10,25
188,0 days 00:14:13.304740,1.615324751936895,0.6871680433694365,0.7803748846185214,0.8437531964378294,10,37
189,0 days 00:09:10.201718,0.0022089292192789163,0.67938876719403,0.9896344848019777,0.7833849800322799,10,24
190,0 days 00:17:47.606325,0.008418978811555577,0.3444568855785998,0.12267354510345102,0.9502958898516781,10,46
191,0 days 00:18:03.417880,176.87894278825513,0.9300132240546279,0.8522442340183461,0.37958335473199056,10,47
192,0 days 00:09:41.360934,328.8747793330611,0.7967826294394119,0.37360747082931545,0.03429049016173413,10,24
193,0 days 00:10:55.051890,676.5896012266892,0.814817434952994,0.05752445200194998,0.047389981121961244,10,28
194,0 days 00:17:29.899854,1.706307518772686,0.7317167982186819,0.7733738739810508,0.7286840880119937,10,45
195,0 days 00:09:54.799214,0.000669414757379571,0.48541308225432833,0.2165337099924784,0.5030076575408123,10,25
196,0 days 00:07:10.119910,0.001674784836542573,0.24082897682551302,0.22841076993403028,0.06730733446982173,10,18
197,0 days 00:08:05.791175,0.002431687329079185,0.22043617063888055,0.8670564370054001,0.7836764231518502,10,20
198,0 days 00:05:22.770335,1.6131157905959013,0.5575766003034897,0.5133783828783527,0.4275552618914179,10,13
199,0 days 00:18:56.409353,2.0767502809533243,0.9942272693231832,0.409620330161781,0.7379706304924882,10,48
200,0 days 00:05:53.251635,0.03792516592360032,0.34387039562144617,0.2907198613361048,0.556778184362094,10,15
201,0 days 00:10:34.352075,0.09673014388029758,0.29275344140464654,0.21142332856959256,0.2215913978985612,10,27
202,0 days 00:15:52.906111,0.2956515885042037,0.692511524622769,0.45577778794673524,0.6415337822503127,10,41
203,0 days 00:10:12.275884,676.378109111056,0.9018227841936372,0.9258715827332086,0.8794244291956109,10,26
204,0 days 00:04:37.179391,0.02307461689058208,0.1784288915976976,0.5573370731948616,0.20772056587325372,10,11
205,0 days 00:05:11.001274,0.00013478588719103418,0.6924751935512482,0.27595664279629073,0.009244149016019554,10,13
206,0 days 00:06:19.713239,0.5388576063179064,0.40763475307581276,0.4109258556890082,0.4320789775799163,10,16
207,0 days 00:04:14.695307,5.9268839364377115,0.8207636493971717,0.3410855369558842,0.24601318772982117,10,10
208,0 days 00:15:47.704363,0.21110565260366243,0.8978131007265808,0.17750774082998,0.7101122094853513,10,41
209,0 days 00:10:06.620601,4928.473008771774,0.5923724581085233,0.6978420552631219,0.35919056360268986,10,26
210,0 days 00:11:30.749777,1.1875118114349712,0.699570837893312,0.29845142681723663,0.06209381186830654,10,29
211,0 days 00:06:52.382475,1372.6324713303952,0.5949357175808067,0.589511886275755,0.5832862059798227,10,17
212,0 days 00:17:16.428554,4.907783378884236,0.10109083617868254,0.6148483243018925,0.6391258584836852,10,45
213,0 days 00:05:39.844274,0.047303471291749104,0.9968475843437745,0.23441487534128233,0.8456073478890714,10,14
214,0 days 00:10:42.966729,0.002569647498361601,0.7760029235953955,0.5060665922052501,0.3184343466019115,10,27
215,0 days 00:05:38.237921,0.006406716721676593,0.36474750728095684,0.4840891982576825,0.9576793805557673,10,14
216,0 days 00:12:02.643508,6.231950682284854,0.10704739472558553,0.9218067075195658,0.366961738135963,10,31
217,0 days 00:15:43.060998,0.01587375222752239,0.8610457857579269,0.688723652056045,0.2111733410048764,10,40
218,0 days 00:17:07.624594,1386.691287824383,0.8338602315683749,0.49870668470191065,0.5883227200233605,10,44
219,0 days 00:13:26.092129,0.001512131466581999,0.8775725882190646,0.07811260159586156,0.37341255686803054,10,34
220,0 days 00:15:41.751565,0.00016633442988126017,0.8455967828961658,0.48292209993043644,0.2730415620466218,10,40
221,0 days 00:14:05.531673,0.002098842546696148,0.6858940418102427,0.4192656261303629,0.6602801008394995,10,36
222,0 days 00:09:51.299405,0.00015758461603140747,0.6195010185175913,0.8768699508336113,0.8620107085723822,10,25
223,0 days 00:07:00.136961,423.291098800966,0.38859259677350433,0.19537095632922857,0.36191872132256664,10,18
224,0 days 00:07:06.883730,1217.2081047113468,0.8391454284912693,0.7535350673084846,0.7990112199899856,10,18
225,0 days 00:05:11.581769,19.66969596898326,0.2248927052073384,0.4787187065234303,0.8772535150454052,10,13
226,0 days 00:04:26.771118,1.6151464751895659,0.4451367212113416,0.4169938301292824,0.4506418884536997,10,11
227,0 days 00:11:34.260361,85.18997728283664,0.588843476345819,0.6714713886253963,0.46512623962194755,10,29
228,0 days 00:08:36.625694,7.101590841937732,0.7859203444735883,0.31362102984988555,0.47822614080791104,10,22
229,0 days 00:15:50.687328,0.023317324165063998,0.6950385413598688,0.6744289529548914,0.9416658660127429,10,40
230,0 days 00:11:35.689822,9914.058285119514,0.43862427895107936,0.3787537898253922,0.7085323829947325,10,29
231,0 days 00:08:56.655989,71.40067056131146,0.6615194800623049,0.7937223705121306,0.11007657643620827,10,23
232,0 days 00:06:05.195585,0.002247231553975346,0.5725615959043662,0.05141799520489916,0.644197403802947,10,15
233,0 days 00:07:19.793854,0.00010292701944362207,0.3627985374576984,0.2792434623882805,0.7195616302770437,10,19
234,0 days 00:08:43.683058,0.0041236211633770255,0.6529871143951349,0.3670927350298314,0.42206147658395343,10,22
235,0 days 00:16:24.797192,9046.262018155006,0.6036116151654086,0.04830557878234583,0.41700812273740484,10,42
236,0 days 00:04:12.549348,0.1906033415197705,0.8131802530576907,0.8595003154626962,0.1494095414937413,10,10
237,0 days 00:17:41.484954,0.037294909262664176,0.13257708095827028,0.23601264064606053,0.040452968769925546,10,46
238,0 days 00:15:46.202073,2.9994219150822627,0.11882781461115748,0.34805482245317826,0.7844507725783008,10,41
239,0 days 00:15:56.465864,0.0030267785135573754,0.4998643100032908,0.05540055846564639,0.2836708135245264,10,41
240,0 days 00:11:44.764537,1820.791128031221,0.22774971190611865,0.897325412798395,0.12262513363893335,10,30
241,0 days 00:06:52.273274,1.6720541291060573,0.86950289294672,0.6245615321322538,0.9837360477056607,10,17
242,0 days 00:08:06.534197,0.3621809217516072,0.5752646989659947,0.9718175856189326,0.480315428203162,10,21
243,0 days 00:06:29.533428,0.007045477902355104,0.8782873323372308,0.1899175358243171,0.9059975069300698,10,16
244,0 days 00:16:29.815144,3.8451239669712503,0.9412235705101987,0.40981960497695435,0.6727835936117159,10,42
245,0 days 00:08:13.754705,43.92261215827912,0.2799744277213445,0.6392335619519917,0.7988964931811807,10,20
246,0 days 00:08:16.843957,0.0037440758675302737,0.16471079148144985,0.4643196700019428,0.9264703296420213,10,21
247,0 days 00:06:04.173779,100.4956937197103,0.1982292432123121,0.07421228636773265,0.03144365783949199,10,15
248,0 days 00:07:56.053878,19.865478129325073,0.7997931845853025,0.9780076212662536,0.7804476438965636,10,20
249,0 days 00:06:00.809231,0.008909034512227125,0.5364495205031163,0.8695331468964621,0.5620835651938522,10,15
250,0 days 00:08:02.489330,632.1719974500768,0.22858029455302992,0.4518145083955368,0.6671665060650095,10,20
251,0 days 00:09:31.159475,818.5524595712258,0.2076793420207823,0.7950783115115888,0.12160181339700626,10,24
252,0 days 00:13:58.780408,36.73282842784043,0.7024293811283276,0.09864062722548401,0.3172643401231888,10,36
253,0 days 00:11:24.223851,1406.2069438015374,0.27563297678021653,0.6437570578005455,0.5651589107017985,10,29
254,0 days 00:17:32.055067,5.065679168057272,0.2609136492444985,0.056253351473075204,0.48617408791448635,10,46
255,0 days 00:17:07.081262,0.0005902897301546157,0.41581867309335485,0.6307311350951652,0.6531911970158452,10,44
256,0 days 00:08:39.399957,0.11794167791526228,0.7664898685051486,0.29462836687484206,0.22682392925912254,10,22
257,0 days 00:04:09.598513,753.1156063150457,0.5301119834628714,0.05455750153250763,0.6020884912047277,10,10
258,0 days 00:04:09.433041,67.06351598269137,0.8968742493522094,0.17378657671550923,0.5705038825959872,10,10
259,0 days 00:05:20.211291,0.00019056426464073478,0.8958661727461122,0.21475926569079148,0.5221174766357682,10,13
260,0 days 00:04:30.254318,0.0018877435623220003,0.710891154982782,0.20227903013117843,0.7964591359585339,10,11
261,0 days 00:15:24.532397,0.05472811172807906,0.44602515235850837,0.4405809566120003,0.06995151615068629,10,40
262,0 days 00:09:01.044954,0.0014830504029995303,0.49072610321807053,0.1867592490578415,0.13106417606572174,10,23
263,0 days 00:05:46.511587,0.0001525080606586562,0.12638695082782128,0.6508662508581033,0.7046756799241242,10,14
264,0 days 00:08:08.860388,173.57064536475966,0.3601689657382504,0.25668798743745813,0.14128863938115932,10,20
265,0 days 00:14:47.652047,0.001816310296005636,0.17727805309551825,0.3979499430758584,0.009593950777016413,10,38
266,0 days 00:05:39.190352,0.0016641604159900872,0.9051515333279474,0.8720132808490779,0.43103026149093737,10,14
267,0 days 00:06:06.437728,1.3966899279689162,0.1253427652004078,0.8054564194633643,0.5160099278930536,10,15
268,0 days 00:14:47.116246,0.4404097312776547,0.6824995788281015,0.8435552165461938,0.25774940782210154,10,38
269,0 days 00:10:01.652837,0.007704710401680668,0.3559281956096061,0.636644051497144,0.7524107552331135,10,26
270,0 days 00:11:19.940700,5608.400981479602,0.751027633664238,0.9184580695338038,0.11256262042263088,10,29
271,0 days 00:06:06.412146,3458.8524680763253,0.6587937780938168,0.0991685551263873,0.8757790023212823,10,15
272,0 days 00:10:22.054627,0.0003568588667158226,0.9784486600986217,0.8451975782510548,0.6451988767818962,10,26
273,0 days 00:04:31.258606,5341.324936618952,0.5405904391724956,0.6001112708739218,0.3926135421616017,10,11
274,0 days 00:10:10.522459,0.07506476010960005,0.4284585617973494,0.9543298199389962,0.2737816622804946,10,26
275,0 days 00:12:18.223903,307.9315196118055,0.5009834200165938,0.15096002860305344,0.1630280209901387,10,31
276,0 days 00:14:08.945143,0.000556675728836865,0.3047661402430938,0.7789230858926907,0.5827175993577693,10,36
277,0 days 00:04:22.806050,0.0797163035683081,0.9145375880340765,0.6179325915898775,0.16406970303438062,10,10
278,0 days 00:06:20.419319,0.5863950640587311,0.46006422612236386,0.1353620723799302,0.464219680379659,10,16
279,0 days 00:12:45.297411,0.0004160479233483771,0.5876187668671193,0.5314643389446903,0.23509587856025438,10,33
280,0 days 00:17:48.763079,0.0016185338242854157,0.4930514221614154,0.8624743151899937,0.9079105373219376,10,47
281,0 days 00:17:40.915633,0.09848803735765514,0.10997218130404526,0.2943556916218876,0.9523261142446158,10,47
282,0 days 00:13:26.613300,0.0010429440959004558,0.28159919220389734,0.7519406754048165,0.4464161908334531,10,34
283,0 days 00:04:09.086984,0.0038296079195433135,0.9425427750879046,0.7185127738765592,0.21239091505013907,10,10
284,0 days 00:15:19.829016,0.0003718396439928818,0.25655848263824854,0.6323451241315102,0.9062101489786939,10,39
285,0 days 00:05:25.734783,0.1481306483433798,0.31840655072480434,0.8291089197025966,0.935950463020738,10,13
286,0 days 00:04:35.375932,2.2086256380967284,0.7915749381441626,0.19933923803256196,0.4320870201181134,10,11
287,0 days 00:07:12.346769,8.121173072117893,0.8583999788176366,0.1684637660729433,0.45764298813844084,10,18
288,0 days 00:04:40.224212,0.050868512045795934,0.43104266251862633,0.45455024244105013,0.12896040403674502,10,11
289,0 days 00:10:09.618844,17.422884277478975,0.6395421723109009,0.877822762216643,0.9772618239147535,10,26
290,0 days 00:15:32.235493,2.7711700025913912,0.10020454596026654,0.42745958364763803,0.44627311773898315,10,40
291,0 days 00:14:58.717916,2928.9701240090885,0.8286637154597242,0.9737731724217726,0.35989192418756455,10,38
292,0 days 00:04:05.424842,0.0009177561865394723,0.6040042331990105,0.10518167561122106,0.8814739426787254,10,10
293,0 days 00:15:54.925709,0.00019160564595774182,0.15212452248507327,0.4609518617939824,0.6947310255190234,10,41
294,0 days 00:04:11.869131,0.16860689315014696,0.49926182495546645,0.1448990089842847,0.9593703202303068,10,10
295,0 days 00:15:40.542194,32.43762970766998,0.5452442878221919,0.017135704241926057,0.06645718430690173,10,40
296,0 days 00:08:08.005706,3461.0010530260774,0.4621173338942014,0.5360479257118758,0.6058383442523539,10,20
297,0 days 00:07:56.430299,33.91356142685997,0.4540115862266697,0.8242068162974907,0.22197698948513722,10,20
298,0 days 00:09:32.580544,1178.7872748070006,0.563808818727371,0.5208243947241424,0.25195732249795333,10,24
299,0 days 00:13:23.609537,6.275061684405599,0.14315664402616257,0.21255555794289058,0.9144682855490922,10,34
300,0 days 00:18:18.101085,34.08010973926405,0.882399058896743,0.9509404233103886,0.4299551480259104,10,48
301,0 days 00:10:21.926460,0.027710188372855243,0.5222066097630039,0.21665183343361707,0.7680502547414225,10,27
302,0 days 00:15:43.100797,0.0008159935619924566,0.5152569142397685,0.23350316905353152,0.13652474327603525,10,40
303,0 days 00:05:17.748258,1.6300148884396257,0.44651240750292354,0.5068499378444016,0.9141642586954226,10,13
304,0 days 00:07:39.821877,0.0034306081565565146,0.33933748889047943,0.4107076200208016,0.5436364049283462,10,19
305,0 days 00:04:17.910239,5834.108335062137,0.15722281604263524,0.15997655375189326,0.07274027280310857,10,10
306,0 days 00:05:38.343172,4394.242314959797,0.47486758014916564,0.7438230090692955,0.5366092297801933,10,14
307,0 days 00:09:07.392729,0.003093579908596927,0.8877848463591133,0.03652504584161748,0.7765151500027221,10,23
308,0 days 00:04:54.782995,0.00012180045147221673,0.8543360900079517,0.7301209978693722,0.4123875468572309,10,12
309,0 days 00:04:57.189667,200.84154185162728,0.4643172990885458,0.8486708519045817,0.3521945327442705,10,12
310,0 days 00:17:23.429353,0.00016572715078298325,0.16636485609298624,0.267505703323482,0.97461510433631,10,45
311,0 days 00:08:24.473420,8.010806557044482,0.343490525523789,0.8164389645403305,0.5532017350285412,10,21
312,0 days 00:07:19.576306,472.4326964648911,0.6392247674114976,0.45053617251204203,0.6689548305315487,10,18
313,0 days 00:08:36.050890,1.9872960239469017,0.6424453476267122,0.32833101741155896,0.9986359666711293,10,22
314,0 days 00:16:20.740248,1079.7770290517255,0.8356679616161646,0.3834018740950432,0.4521274695354234,10,43
315,0 days 00:05:10.809156,0.6114001902280165,0.6716137416250431,0.5950776689397135,0.29387316789719165,10,13
316,0 days 00:08:22.049613,0.006682007458214425,0.2817267543966039,0.8478222226326488,0.6814497751374323,10,21
317,0 days 00:13:38.180422,178.1853715581742,0.6458210534902818,0.5883799409625096,0.88100806929528,10,35
318,0 days 00:06:29.139279,2015.7871506408858,0.6228249018029796,0.6465484940682424,0.3048299566925784,10,16
319,0 days 00:15:21.681251,1940.0912693688997,0.3961869060749341,0.11753887186065771,0.4845141506249647,10,39
320,0 days 00:18:18.809395,2.115912890998429,0.6278300933804417,0.9222742063785094,0.8272946493306357,10,47
321,0 days 00:13:55.955311,303.00757782750077,0.9013631726096146,0.23985449281375376,0.4818494897211951,10,36
322,0 days 00:04:15.697135,6.050797351327403,0.5070379061408081,0.19796929057318252,0.8030863359627384,10,10
323,0 days 00:16:53.411331,0.32320678979929374,0.8343438971385558,0.1442104270310461,0.756359318095607,10,44
324,0 days 00:16:07.901412,0.008411673068061188,0.8182097717822651,0.7543750918231377,0.5450701094808058,10,42
325,0 days 00:05:48.396158,0.0004126045118533946,0.8064279096091599,0.6798355413308372,0.31293621246203385,10,14
326,0 days 00:04:11.382045,1.6581516443583053,0.37257435078569834,0.6146495430750528,0.040653691025495875,10,10
327,0 days 00:04:06.877831,0.010772915414907658,0.3021115909228792,0.052333963558363034,0.09793092384637525,10,10
328,0 days 00:07:28.175519,6768.98295663939,0.43460031304666324,0.5159376363911601,0.3821701064053191,10,19
329,0 days 00:11:20.602910,0.32384856671637385,0.8166242445189058,0.44703312310686955,0.828961416921132,10,29
330,0 days 00:04:55.013869,0.04305221671083194,0.5950640528087441,0.7465051751916515,0.44410531021904753,10,12
331,0 days 00:14:43.665212,0.052532090547712025,0.37680772693968667,0.42997953828495394,0.14801386178860088,10,38
332,0 days 00:18:51.896560,4.938720504525993,0.7505161782502973,0.5721305959247773,0.8279280626232389,10,49
