number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_num_leaves,params_reg_lambda
0,0 days 00:00:16.040534,0.013823880829235346,10,139.2353900422694,5000,42,24.243149707074473
1,0 days 00:00:04.371143,0.0760089831171528,15,50.53485174494718,5000,15,9.2227664490435
2,0 days 00:00:37.252308,0.004739954384961919,16,2.711715742940482,5000,42,1.7958591744174306
3,0 days 00:00:08.033873,0.033170112183818365,19,0.05521987065233693,5000,16,7.024885846859905
4,0 days 00:00:14.780406,0.012406050354737857,8,149.3056831009548,5000,12,11.451705402239181
5,0 days 00:00:28.398598,0.008848430661452954,3,3.4684533457870548,5000,10,35.99573156407723
6,0 days 00:00:34.207275,0.004359034587975813,12,1.396966523905285,5000,16,0.001749869793759617
7,0 days 00:00:38.754256,0.0035803447223958025,10,1.3189448275616165,5000,59,0.01765259366447623
8,0 days 00:00:05.569871,0.04947276403587725,3,16.19034359450456,5000,43,0.24604519764081317
9,0 days 00:03:11.230235,0.0010040691863860641,14,0.15398820983309616,5000,38,611.6927688244626
10,0 days 00:00:06.896047,0.02475146665373315,9,101.57191913198078,5000,45,0.027688344389639
11,0 days 00:00:19.350024,0.009581889072646644,19,0.011324939806189692,5000,16,2.264526420989476
12,0 days 00:01:55.575551,0.003825045325217189,11,717.1407215347932,5000,36,59.352134403861534
13,0 days 00:00:08.463861,0.03004313278942813,14,0.007540485870999003,5000,91,8.251934347461457
14,0 days 00:00:10.867322,0.014818980738638902,18,1.6197785512286598,5000,20,0.0060979921906356175
15,0 days 00:00:38.873045,0.010060584281795366,4,0.005232292764917973,5000,15,288.62360176618404
16,0 days 00:01:25.463426,0.0014697154060240708,8,0.35647106837376374,5000,55,0.03560110282149415
17,0 days 00:00:16.377286,0.009775796792258491,19,0.4483494541263092,5000,87,1.9304421367139804
18,0 days 00:01:01.901034,0.0022036999942590635,15,15.020788248040711,5000,76,0.018705026091557126
19,0 days 00:00:29.930420,0.022129452545356337,15,0.18186326900861605,5000,33,702.5739568618227
20,0 days 00:01:48.156524,0.0027193150703652626,2,2.010904508472726,5000,62,0.0013529576503932695
21,0 days 00:00:04.284280,0.050877020027211874,12,220.4214031164817,5000,11,0.8604586191409282
22,0 days 00:00:31.529219,0.004203229000497717,15,0.17336253285480888,5000,35,0.8393834778655227
23,0 days 00:00:10.472792,0.011122971651786601,10,100.41504237870404,5000,63,0.008580755617864949
24,0 days 00:01:47.004409,0.0011947791002133016,13,0.06718532453185455,5000,73,0.019877036719792972
25,0 days 00:00:29.937871,0.00539692665744678,9,261.69959670405524,5000,24,19.58929295081131
26,0 days 00:00:06.650170,0.14341491410188495,19,0.00686262597421799,5000,42,922.5207979262901
27,0 days 00:00:46.809813,0.00795679057712655,2,217.337916918421,5000,91,68.5786132788549
28,0 days 00:00:35.148235,0.003889309923578628,9,0.06882264124942714,5000,13,7.15534243273755
29,0 days 00:00:09.510120,0.05226545572524643,5,0.012467929636523429,5000,15,775.9225445278645
30,0 days 00:00:17.064823,0.06411737757380688,4,904.0037935642878,5000,10,353.2354287407536
31,0 days 00:00:41.679347,0.00356566274213606,15,2.9898868563190155,5000,13,0.05317996446691457
32,0 days 00:01:46.725026,0.0012548014470034378,5,0.001188495692868355,5000,21,0.01855318536888044
33,0 days 00:02:05.442816,0.0011734008018817828,4,0.004426734672948542,5000,27,1.1670251832012972
34,0 days 00:00:02.660455,0.07517096822487453,6,0.0266192761956694,5000,34,0.13884291796427198
35,0 days 00:00:05.002052,0.035578329567530494,8,23.59740132911737,5000,49,0.8157101297574585
36,0 days 00:01:18.651568,0.0018744900697875294,7,267.3978821731098,5000,12,2.4211597899340536
37,0 days 00:00:19.165719,0.0077288854546941925,13,0.007973424136403798,5000,10,4.151828192904821
38,0 days 00:00:16.331773,0.01273975451434207,4,0.04470909172926446,5000,17,22.227525017605128
39,0 days 00:00:12.215136,0.03427061006721712,19,4.977818363342631,5000,21,187.00620283745408
40,0 days 00:00:02.374116,0.10896242427726838,11,48.304094163072804,5000,47,0.00465228692868126
41,0 days 00:00:03.909527,0.096494201319844,14,0.7448271777073326,5000,10,13.545155541549926
42,0 days 00:00:05.189266,0.030813333009973316,5,0.3735207394909206,5000,25,0.04952347502129392
43,0 days 00:01:06.057420,0.0023949131133837176,12,0.0032284699771827326,5000,33,0.21361350662570977
44,0 days 00:00:07.467324,0.05792396280238287,10,0.48645967389527384,5000,86,75.91931010154062
45,0 days 00:00:02.364580,0.10896824620784469,7,125.97269265166635,5000,99,1.0721927297606668
46,0 days 00:00:08.289545,0.02247578949670582,19,1.6280534358019347,5000,27,0.05616440934492147
47,0 days 00:00:05.473236,0.051333202123525185,12,0.0057792399161953854,5000,15,66.87895440889814
48,0 days 00:01:13.657883,0.0015445890803523674,6,0.8317141442901661,5000,18,0.007242953592413835
49,0 days 00:01:03.658979,0.002374752036941015,7,0.013836987424212948,5000,52,0.003577923985648565
50,0 days 00:01:34.090429,0.003633085878989346,2,0.0015624982594754627,5000,54,1.518505245529268
51,0 days 00:02:04.499284,0.0011932146673544913,7,586.4302079412618,5000,17,115.42401662665307
52,0 days 00:00:25.416867,0.010038584907840091,10,0.026859158648858017,5000,14,111.26996962581912
53,0 days 00:00:20.746248,0.04208505455518939,6,788.8359229756785,5000,71,0.002274095994263099
54,0 days 00:01:58.475323,0.0010862405324153634,13,0.0020797921391792714,5000,34,0.7859246831068191
55,0 days 00:01:20.715864,0.004737348527979337,4,0.038606244059826086,5000,67,257.000532997335
56,0 days 00:00:01.946917,0.19248021482242805,15,0.6937123144493287,5000,13,0.010722666026138071
57,0 days 00:00:12.460182,0.013217312272007056,8,0.0010052550279808091,5000,22,0.04753368126869504
58,0 days 00:00:48.787992,0.0032210632876770295,12,0.03602553543845534,5000,71,20.824546118570293
59,0 days 00:00:08.297100,0.026823760044564153,12,25.981947644133484,5000,18,0.08898530891745214
60,0 days 00:00:28.031874,0.022248957938019842,18,0.019552812134452906,5000,12,757.4470393931932
61,0 days 00:00:01.830522,0.19870980285743226,8,9.705714996098934,5000,22,0.8728012277388388
62,0 days 00:00:42.114931,0.0034928618940137835,4,0.0013593158834514765,5000,16,0.0010826407395831724
63,0 days 00:00:28.378321,0.004873943173789514,7,13.72110361695758,5000,90,0.03916655607720082
64,0 days 00:00:06.244960,0.03099586346609879,19,28.759141138130975,5000,87,0.042817917891839696
65,0 days 00:01:04.887451,0.006238656222139311,8,228.10717325241703,5000,50,554.0201762541823
66,0 days 00:00:59.410541,0.002356658858961333,18,1.234564982770205,5000,74,0.20308681117073613
67,0 days 00:00:26.084838,0.006961113999662561,18,0.0015498770936957897,5000,14,19.93083118095289
68,0 days 00:00:39.678419,0.004736783669184972,3,0.32098616989657436,5000,25,0.10641580371332658
69,0 days 00:01:12.369433,0.0021457211360921494,13,70.67974130227937,5000,18,0.155100293718486
70,0 days 00:00:34.057870,0.009591313527341633,14,0.6814616072031033,5000,34,478.43387961887356
71,0 days 00:02:09.799250,0.0029090475716067833,7,7.996258339695711,5000,12,764.6812462403387
72,0 days 00:00:33.383362,0.004534383632380353,4,0.021909872854914286,5000,62,0.19134963526012783
73,0 days 00:00:07.549913,0.02011092354417313,19,12.222620458266869,5000,75,0.049340629440615194
74,0 days 00:02:48.032198,0.0016411341661381914,13,0.04594379012909791,5000,31,798.0697942667032
75,0 days 00:00:05.637722,0.05356438024633209,17,4.079557469203828,5000,83,22.899663431191343
76,0 days 00:00:01.462849,0.1424665195700883,17,1.2599880335338847,5000,13,0.007476362986712569
77,0 days 00:00:07.000424,0.03013454553679351,19,0.009612345453955482,5000,70,0.0114588455597713
78,0 days 00:00:16.117749,0.028148972326033445,12,7.6346526017432605,5000,28,169.82645195524904
79,0 days 00:00:01.940331,0.1675773187248365,19,0.0026202707265712243,5000,12,3.8291038563750903
80,0 days 00:00:01.869879,0.12332071633732923,13,0.01895184320581644,5000,12,0.05557289707940994
81,0 days 00:00:02.290505,0.1668779173522371,15,0.007184767085280596,5000,95,0.49664502831514445
82,0 days 00:00:11.090026,0.018989036705788456,7,0.016717612906030393,5000,13,1.197529824296791
83,0 days 00:00:19.629450,0.007437480949340931,16,0.6119336390131542,5000,12,0.12869412165862612
84,0 days 00:00:22.722487,0.0086624424363122,11,144.7152773638157,5000,74,0.01917100146028528
85,0 days 00:00:03.740818,0.0543712492443662,8,98.34412999034578,5000,64,3.666086747780956
86,0 days 00:00:31.741483,0.004604080744566072,4,0.25400381478948586,5000,21,0.047545221761612494
87,0 days 00:00:30.009709,0.004807521847837055,4,2.6954892615126944,5000,43,0.013300128801163496
88,0 days 00:00:03.117154,0.07360893769396556,4,0.08642142594954519,5000,39,45.55677216674877
89,0 days 00:00:03.146801,0.11735328044056163,2,0.1515565035934927,5000,11,0.05868840672218313
90,0 days 00:00:25.268542,0.012035948694185951,2,9.10792880974392,5000,10,0.0011359117298293164
91,0 days 00:00:08.574311,0.04397953025322109,16,147.21914048261974,5000,23,416.5975825737656
92,0 days 00:00:03.020007,0.1349929826866334,13,7.722698353422514,5000,31,39.17075386309632
93,0 days 00:00:04.405964,0.056983161196870594,11,166.72005554479568,5000,18,0.002821707362045424
94,0 days 00:00:04.043790,0.04424693413756,6,7.22472924145525,5000,50,15.267398213838344
95,0 days 00:00:02.131604,0.1548842319565492,11,0.001593537230794235,5000,16,0.06290615676328126
96,0 days 00:01:57.956488,0.001967640312517717,4,960.3767177524043,5000,43,0.06377558399279018
97,0 days 00:01:33.169226,0.002268055957132086,10,0.8789628849056734,5000,14,399.0307512125335
98,0 days 00:00:14.561491,0.015162444888951727,11,34.94098356717338,5000,10,0.8551860145531762
99,0 days 00:00:06.576418,0.025677815489543246,5,0.44392887548653903,5000,12,1.8150257909021397
100,0 days 00:00:14.708075,0.019287503847595,19,511.3821578879922,5000,30,147.52749109836685
101,0 days 00:00:12.442667,0.013125010090882535,19,2.5633426482728146,5000,17,2.0266078507774012
102,0 days 00:00:48.122461,0.014633839706720766,18,0.0012366591529815543,5000,71,908.593308413578
103,0 days 00:00:19.707309,0.013104090988288051,7,0.012815142405404158,5000,12,104.25013764597641
104,0 days 00:01:56.954162,0.0010091717376318776,7,106.92984424712503,5000,28,1.9849474795132198
105,0 days 00:00:54.065069,0.004004858898710859,3,0.0037941734527728033,5000,71,0.003609032187635766
106,0 days 00:00:05.894633,0.11746158174290625,17,723.48643514811,5000,12,1.6442119236810697
107,0 days 00:00:02.846166,0.07554042139828632,10,0.0011489134646544452,5000,11,0.5944489296515341
108,0 days 00:00:19.876127,0.011035244262927995,14,0.25633371065032745,5000,26,63.450289455030344
109,0 days 00:00:45.557333,0.005859154639649951,6,35.45571022674188,5000,22,118.75253409479147
110,0 days 00:00:02.184228,0.1328775241086586,17,0.4715404680746937,5000,66,0.2550504068106668
111,0 days 00:00:10.358917,0.017047361868163625,18,1.7825235210451325,5000,26,0.0010480598582616545
112,0 days 00:01:16.688519,0.0017484813762992538,5,0.002100857634935491,5000,11,1.8244592520432101
113,0 days 00:01:37.114257,0.0016924067583370267,4,176.62098211136245,5000,65,0.7929405737995029
114,0 days 00:01:53.291918,0.001221859469726445,12,6.096740056242136,5000,11,0.0502600408062691
115,0 days 00:00:11.956216,0.013109911650081957,4,0.4709214895382652,5000,41,1.497426650958367
116,0 days 00:00:15.971032,0.010700251760782643,18,0.08333048026682362,5000,19,1.3138034881382017
117,0 days 00:00:03.466667,0.07108094754567505,12,20.6510195526227,5000,13,0.2644805299405602
118,0 days 00:02:35.578982,0.0013724934081322886,11,0.15967664889019878,5000,62,76.09271646460563
119,0 days 00:01:19.416697,0.0017455876949905556,6,3.141535349631636,5000,15,13.615711541780916
120,0 days 00:00:53.667730,0.002625822482180652,13,153.31187101433548,5000,91,0.01169919831049045
121,0 days 00:00:33.645578,0.00441922640205377,19,5.914790710229756,5000,29,0.08640070914496176
122,0 days 00:00:13.311643,0.018886962526891093,15,5.852021028844719,5000,81,25.712225808751022
123,0 days 00:01:30.081615,0.004511297609658162,7,0.012054556319139523,5000,38,447.45679678833267
124,0 days 00:01:57.020120,0.002669317264029888,17,859.2195305240783,5000,29,3.0782628250455404
125,0 days 00:00:20.285961,0.008218096759439998,8,18.520188639837947,5000,53,3.093076002544251
126,0 days 00:00:05.172343,0.1786032636249232,4,3.808528543846683,5000,17,292.9073989792612
127,0 days 00:00:13.669900,0.020919705315203763,15,0.008318508145348616,5000,14,60.97846328994585
128,0 days 00:00:43.896384,0.002913566145061813,16,106.61441234981129,5000,52,1.9754634773307818
129,0 days 00:00:43.790701,0.004697870841034899,3,0.03550919181125202,5000,39,7.53765247304781
130,0 days 00:00:03.819387,0.07595693511495824,18,0.005855184097461921,5000,52,0.01593793237482191
131,0 days 00:00:55.992825,0.0065078334769162515,2,4.029259353524427,5000,52,28.50973334594512
132,0 days 00:00:01.873531,0.15950214137074337,19,72.04080239416956,5000,68,28.4372122134074
133,0 days 00:00:32.649477,0.004584050057607552,13,161.8766165922854,5000,27,0.005073378118633383
134,0 days 00:00:03.337371,0.06722554715879021,19,1.0121851870323735,5000,41,3.542471484264299
135,0 days 00:00:07.261581,0.022650877222087293,12,0.009667073637500913,5000,14,0.03678205339373643
136,0 days 00:00:02.348994,0.12907732177061262,17,192.93205293259172,5000,79,1.044666082243782
137,0 days 00:02:31.358969,0.00127943867873128,19,0.27414404786941093,5000,26,173.98991268458914
138,0 days 00:01:44.826393,0.0017306551212959852,17,19.825586220805384,5000,77,20.92970412384318
139,0 days 00:00:42.994222,0.003204813598252427,19,0.05722323390037084,5000,18,4.041938360465795
140,0 days 00:01:04.287841,0.0024344863738907825,14,0.016368060639027966,5000,18,0.191530450721041
141,0 days 00:00:04.054829,0.08842528265463448,9,0.0026000481672963783,5000,89,24.887841780819304
142,0 days 00:00:42.251878,0.003698757600286135,4,27.51060858957022,5000,16,0.023104219263335633
143,0 days 00:01:05.369334,0.003234744661912773,18,0.018556717683139854,5000,35,49.26304014476021
144,0 days 00:00:01.670985,0.19324952400411152,15,4.923193369706384,5000,33,0.21322790132570527
145,0 days 00:01:05.960265,0.0030949097010765487,3,0.8000006472711487,5000,39,0.043953485402816836
146,0 days 00:00:55.331157,0.002709075145241739,12,0.1773548350879855,5000,23,0.017840226039059236
147,0 days 00:00:02.746492,0.0899526865139014,9,0.7886892389855317,5000,47,0.2181824809574622
148,0 days 00:00:27.731932,0.008623847574038708,16,0.09187645088731405,5000,10,0.0013194392578164047
149,0 days 00:01:17.969395,0.0022480660185646407,3,0.1465646588682221,5000,11,0.0010219479948616879
150,0 days 00:00:52.941034,0.0035389114302609784,3,0.0020660586585722453,5000,41,0.03975053487925038
151,0 days 00:00:50.540707,0.0019225394789907986,8,0.0021055015219391595,5000,56,0.009204778609728575
152,0 days 00:00:12.627021,0.021861799018710805,15,0.045567538794702676,5000,10,0.010724549210382676
153,0 days 00:00:01.895802,0.11081950082405301,19,0.11315391936220406,5000,21,0.0013710846125250572
154,0 days 00:01:57.410652,0.0010311876411664693,2,0.08281243608867996,5000,84,0.0011252058024743882
155,0 days 00:00:38.851446,0.004193265178551666,14,1.2439769177712414,5000,95,12.089294415529933
156,0 days 00:00:06.802596,0.043018424697647044,13,4.479699818388611,5000,19,16.238239532123583
157,0 days 00:00:02.331849,0.12210088251688385,5,0.008618341749858783,5000,54,0.023986640248871108
158,0 days 00:01:04.077920,0.0030343819164398564,19,0.0048967365011095216,5000,14,32.64077840472881
159,0 days 00:00:02.924885,0.08390956373293043,5,0.030322927333033132,5000,59,0.03224811184865812
160,0 days 00:00:18.873112,0.027737546818672725,14,0.10993829596376094,5000,39,275.0909617821495
161,0 days 00:00:03.532331,0.06503451084857124,11,2.714218225696436,5000,17,0.014929648786757899
162,0 days 00:00:01.950515,0.15129112210294526,15,0.0690967566320037,5000,33,0.5459596330844168
163,0 days 00:00:09.685933,0.04199724068163362,10,609.4353985532861,5000,38,0.01071516521247771
164,0 days 00:00:04.254106,0.03922101218924415,6,3.936343659179876,5000,62,0.005916621098322287
165,0 days 00:00:01.791625,0.1432724858730028,17,0.10650126517639277,5000,32,0.011334976834651204
166,0 days 00:00:08.875880,0.02086991996077951,4,278.1379303486978,5000,19,0.050580556214167724
167,0 days 00:01:37.230004,0.0013063899909487163,13,0.00372112266111593,5000,14,3.6694041659916605
168,0 days 00:01:30.646010,0.0013745438114970774,7,2.019226401767373,5000,72,7.578506900319505
169,0 days 00:00:20.990300,0.006364360876689432,16,34.41153491826722,5000,57,0.005436178149065138
170,0 days 00:00:06.843901,0.06655893576510391,12,0.2957757352638517,5000,10,211.56735081236553
171,0 days 00:00:04.947028,0.11145026316025501,2,31.48521827772952,5000,91,2.202448414163995
172,0 days 00:00:07.539409,0.021137206316643606,5,23.502413068099507,5000,22,0.0010934224473978598
173,0 days 00:00:03.272943,0.061601136862688845,6,0.027230153759892812,5000,64,0.2725054464385992
174,0 days 00:00:08.795690,0.03173277710389203,3,172.8928596250952,5000,37,40.47375102939691
175,0 days 00:00:03.950978,0.04900090675102982,5,173.63895848170316,5000,19,0.41628860672375556
176,0 days 00:00:04.656590,0.07632652818110905,15,0.0014336488982911277,5000,31,31.652597812604146
177,0 days 00:01:40.664097,0.003986960437140378,5,814.3952544154722,5000,12,27.025540451304085
178,0 days 00:01:01.692556,0.0029858189540041867,11,0.8584130155391341,5000,50,26.185802634720837
179,0 days 00:00:57.978003,0.0022110625981491133,10,0.39103344521245514,5000,41,0.016670264419054448
180,0 days 00:00:02.656388,0.11736611336222051,19,0.03127748600412164,5000,55,0.0017072990328413327
181,0 days 00:01:33.174177,0.003397411160430084,3,0.13390685417603174,5000,18,52.553268119421446
182,0 days 00:00:40.212535,0.00734908264501524,5,576.6427218951917,5000,19,0.23391058463288317
183,0 days 00:02:00.138285,0.0011704799984577888,4,1.537746074731426,5000,83,0.09152791857242759
184,0 days 00:00:07.664617,0.05836729803778663,6,0.5896629002931585,5000,10,211.4693188851677
185,0 days 00:00:24.795438,0.005914059117932117,6,0.15508081430114082,5000,11,0.14687049109505043
186,0 days 00:00:14.845711,0.032901104739034036,2,26.10203320236115,5000,21,0.11507035523601114
187,0 days 00:01:10.244947,0.0033122507053873693,8,35.854117541059495,5000,68,161.49181966311625
188,0 days 00:01:40.343220,0.001234524965490512,19,182.28632169631666,5000,42,0.0012983083913710779
189,0 days 00:00:19.094165,0.007594659350347478,15,0.046472945727547864,5000,47,0.13129237279798583
190,0 days 00:00:02.253221,0.10453913305670459,16,0.5681314595630708,5000,51,0.06711503812929696
191,0 days 00:01:49.222905,0.0024023517999440134,2,0.13728762629627075,5000,27,0.0035271424485009664
192,0 days 00:00:30.591678,0.005759403096631974,12,9.215999830878669,5000,44,2.579321065010095
193,0 days 00:00:03.164984,0.07983571901426241,7,0.19174016635147398,5000,91,2.314481739095062
194,0 days 00:02:38.502791,0.0021763314550214043,6,0.011463445610224119,5000,32,823.364424991752
195,0 days 00:00:06.316275,0.05583748215347505,12,38.84978614857939,5000,95,399.14081832234126
196,0 days 00:00:11.297993,0.03511093771432719,2,1.1144251122829931,5000,16,0.03076938502750074
197,0 days 00:00:15.894332,0.01574946565494048,16,508.4058647323246,5000,72,0.049848615233315685
198,0 days 00:00:36.814001,0.004807965437353275,4,15.281164885305612,5000,13,0.17315852815532898
199,0 days 00:00:03.157502,0.1761644651174475,11,4.101687623627282,5000,15,214.48659470011748
200,0 days 00:00:09.748513,0.013321508433715585,9,0.0018973371676264707,5000,79,0.003299180544611289
201,0 days 00:00:03.202519,0.14090336695876352,10,0.1679336571170746,5000,35,178.94438894433006
202,0 days 00:00:02.719948,0.07129293324071144,7,0.14509788525394404,5000,65,0.01778196627193756
203,0 days 00:00:42.256944,0.0034654854128278166,4,0.09105244978532878,5000,38,0.0010198643299184297
204,0 days 00:01:12.292271,0.00488634892408067,16,0.010509199203809412,5000,37,429.6081713749075
205,0 days 00:00:12.230197,0.04915465315006054,17,0.45165679799404496,5000,42,575.4454519000002
206,0 days 00:00:05.904938,0.03506856061398461,12,0.01437920385938504,5000,96,0.0045738848076164575
207,0 days 00:00:21.820501,0.00762049996423887,8,0.3280098435987027,5000,18,0.12876953317777812
208,0 days 00:00:24.244223,0.033922133475613486,3,22.30676526900587,5000,86,625.2722685156951
209,0 days 00:00:32.349149,0.004532671910285749,8,0.00118112126334272,5000,82,0.015782203612976824
210,0 days 00:01:09.392151,0.002911459837666269,7,92.84757865146294,5000,11,166.31608740729206
211,0 days 00:00:16.767385,0.029261808129447196,4,0.03925912591481305,5000,43,318.65838069999694
212,0 days 00:01:19.607874,0.003778144746041957,7,0.023072200038174787,5000,56,298.1501775072582
213,0 days 00:01:23.126622,0.002551882203922379,7,2.9533682384823194,5000,75,2.6611465504332505
214,0 days 00:00:50.616925,0.008632489045488643,9,210.400173343931,5000,61,778.0625851182511
215,0 days 00:00:03.899845,0.07251294656767195,11,19.873365039156806,5000,52,17.243001629219897
216,0 days 00:00:04.587880,0.04830581068826816,11,485.03725936298,5000,12,0.5699127189269046
217,0 days 00:00:02.848757,0.07559494610878476,10,13.469027897148331,5000,25,0.3175832373233739
218,0 days 00:00:39.368260,0.003938454836841676,15,1.5513224582378762,5000,51,0.5199118997943624
219,0 days 00:01:49.907920,0.0013122486333389447,7,0.006104376544268912,5000,66,0.029110411193367946
220,0 days 00:00:39.551481,0.0032869843792155498,10,0.002236270264353377,5000,48,1.5192418190548516
221,0 days 00:01:12.473950,0.0019100710630410506,19,46.95235644832112,5000,81,4.142992642253983
222,0 days 00:00:04.457150,0.03665395889779602,8,72.09534374526793,5000,31,0.04141624181990357
223,0 days 00:00:11.007136,0.1033206977607567,10,4.463372389072426,5000,45,770.7223245998115
224,0 days 00:01:53.003173,0.0014977504041290852,2,0.018400248960050283,5000,54,0.011131001221513464
225,0 days 00:01:44.023603,0.0022458779034336142,10,2.113637524644004,5000,17,103.09340650910534
226,0 days 00:00:08.440087,0.023874429438894465,15,422.4763937641706,5000,32,1.0728872085694063
227,0 days 00:02:03.627450,0.0012086022276147897,3,0.001456815810002507,5000,33,0.028089902755317215
228,0 days 00:00:05.120841,0.0339540317390431,15,0.0052997149531150345,5000,31,2.124247665206437
229,0 days 00:00:04.679901,0.04435985889134031,15,29.71961668243012,5000,77,0.0012384616374560016
230,0 days 00:00:07.592876,0.020832995275562503,17,253.5018667919759,5000,80,0.010106407170423524
231,0 days 00:00:09.040360,0.0205692456026465,13,0.1379500729595642,5000,13,0.002548176204593934
232,0 days 00:00:12.550876,0.05871515948147681,9,0.003886861792118291,5000,97,506.3657442939627
233,0 days 00:00:08.812016,0.01862754208826315,16,2.7145640820897112,5000,18,0.06243754963347305
234,0 days 00:01:30.994973,0.0021731445697516557,13,472.80732089255,5000,12,0.014789679960984663
235,0 days 00:01:26.414364,0.001681723268729576,14,5.883755313988724,5000,12,0.2786681077662739
236,0 days 00:00:12.842112,0.013619184069881714,8,0.00935148459451699,5000,20,0.04175475625495956
237,0 days 00:00:52.063986,0.0026462574988543944,8,0.023937477911530936,5000,20,0.18999970924602577
238,0 days 00:00:12.431049,0.1338746223363769,8,796.9493456823865,5000,48,895.1959408523646
239,0 days 00:00:13.473881,0.012434463138427186,18,2.1987416439528618,5000,38,2.683846551418517
240,0 days 00:00:47.358696,0.004224857232357618,3,31.465849115591705,5000,12,0.02423069706446322
241,0 days 00:00:18.467049,0.028087248417888316,15,0.004298443125440556,5000,14,635.2954870948682
242,0 days 00:01:29.520645,0.0016360293547126013,7,0.0018900982369841788,5000,10,0.0016583191663823217
243,0 days 00:00:01.501799,0.17552858622374268,18,0.0024364364804409875,5000,13,0.012026223856594598
244,0 days 00:00:15.321826,0.017577262787728237,12,26.353149354416125,5000,27,395.1257412943558
245,0 days 00:00:02.570191,0.07252865656793277,13,0.005401206248770983,5000,25,0.8825333839885845
246,0 days 00:00:22.821512,0.008060690351636476,10,149.74208537335736,5000,22,0.005770621675665149
247,0 days 00:00:04.673526,0.043241148339165245,13,0.23985740130016506,5000,80,0.04312124144064096
248,0 days 00:01:19.497287,0.0046893499817364645,3,0.005528899966258348,5000,23,161.40002109302367
