number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_num_leaves,params_reg_lambda
499,0 days 00:00:13.762365,0.029597744127974585,13,3.2793217010677846,5000,71,128.2585359970775
500,0 days 00:00:16.808397,0.009129429923003298,18,0.06912751499741651,5000,12,0.16936962895548377
501,0 days 00:01:40.049030,0.0032397540782554963,5,0.07239939337801511,5000,21,236.95577171028435
502,0 days 00:00:03.511345,0.07559598782509364,13,186.7323045031733,5000,13,0.005893996762982749
503,0 days 00:00:48.732576,0.0029280723531103074,8,0.00787269820820566,5000,49,0.9333199221974121
504,0 days 00:00:02.275009,0.09623159766840261,15,14.582504180154997,5000,27,0.13169033096691823
505,0 days 00:00:02.675508,0.06879872206368022,5,0.0020702781599683663,5000,21,0.0011448271728255394
506,0 days 00:01:38.446823,0.003097922906054577,18,200.61171806808247,5000,10,361.6338839640001
507,0 days 00:01:32.512614,0.0014715078691068494,5,0.001753942942077166,5000,16,0.02880152381167393
508,0 days 00:00:16.846138,0.009505726842827005,11,1.2745903010497701,5000,22,0.0015355554654384494
509,0 days 00:00:15.568064,0.01123716810827255,7,0.013141873612497933,5000,88,0.05410665316896391
510,0 days 00:00:59.177331,0.007377109595805613,12,2.373985730714985,5000,41,709.2831709499243
511,0 days 00:00:37.954039,0.003027139847046135,19,40.41419016327486,5000,42,0.1844066091958481
512,0 days 00:01:53.634865,0.006475513734888368,2,0.5810351311754809,5000,41,809.0763409797897
513,0 days 00:00:08.999004,0.09040694451634902,5,785.0047186623683,5000,20,0.025846058185329847
514,0 days 00:00:32.490928,0.007957585116570102,8,1.053565505192811,5000,10,3.937690933737391
515,0 days 00:00:01.750303,0.1676343048158208,17,0.08062125955719596,5000,67,0.6194472765569832
516,0 days 00:00:08.227000,0.0172139173798376,10,13.560759502925421,5000,26,0.020381881269360743
517,0 days 00:00:14.795341,0.009786392294875941,15,3.5868702403050032,5000,12,0.012748542346335698
518,0 days 00:00:20.184874,0.009494768981489734,5,150.65235029558227,5000,44,0.004478978080509741
519,0 days 00:01:26.297733,0.0016378280974078854,10,0.1765103319340568,5000,29,0.2628284835217764
520,0 days 00:01:16.761235,0.0031648631185653277,6,11.929383844786303,5000,11,86.00217014970114
521,0 days 00:00:11.252018,0.01650273841025671,19,0.4878681689348003,5000,38,0.05509907106276562
522,0 days 00:00:14.624976,0.012793911782279798,16,275.0835882691479,5000,20,4.442002581740709
523,0 days 00:02:16.425721,0.001031437910121653,12,13.606713996525032,5000,29,0.016286580902507546
524,0 days 00:00:02.401456,0.12621751543527773,18,12.209932002589738,5000,74,0.0013931448425865032
525,0 days 00:00:02.860446,0.07437200491384895,15,98.79157940689515,5000,23,0.1883659822403668
526,0 days 00:00:01.434193,0.16147229392182033,7,0.021050632810641273,5000,25,0.033184467462769804
527,0 days 00:00:06.337488,0.13631128458688968,17,0.7723469065409237,5000,42,448.5404840709676
528,0 days 00:00:01.820615,0.15277462613659973,4,118.56886135477832,5000,11,0.004862224775515042
529,0 days 00:00:06.101302,0.04334781001518872,19,0.017193295288898788,5000,76,0.006248333705261403
530,0 days 00:02:25.264451,0.00258772942358389,9,96.98555450580095,5000,27,957.3090496277811
531,0 days 00:00:36.993383,0.0033445040631869508,14,281.45145849118546,5000,32,0.06362003726206493
532,0 days 00:00:46.892451,0.00331389079250782,15,0.06009616761129633,5000,25,0.0042587229552802355
533,0 days 00:01:36.303792,0.0013210814931475044,15,70.57435792239414,5000,26,0.01901379350018167
534,0 days 00:00:38.914791,0.0034283872644939447,6,160.0171884754951,5000,32,26.957061452049643
535,0 days 00:00:12.343196,0.03684748449213671,7,225.6698257345456,5000,44,192.19231626705698
536,0 days 00:00:02.224582,0.1370208564439831,15,115.66465467139793,5000,20,0.5587258390623324
537,0 days 00:00:01.593772,0.18383764946207332,16,0.6870089674888074,5000,25,0.5202777041679141
538,0 days 00:00:40.017149,0.003547783544746821,8,8.631513604335733,5000,23,16.919200740867357
539,0 days 00:00:11.512532,0.02364188733893917,11,5.13432111390487,5000,83,46.195908256533656
540,0 days 00:00:03.759256,0.044744688554515036,4,0.04192298141587376,5000,21,0.003145260547142796
541,0 days 00:00:03.915497,0.05712196002407803,15,0.2330057128468357,5000,31,0.017517623596045712
542,0 days 00:00:11.382897,0.021072115598457744,17,0.002003479461346168,5000,10,0.6900515953665395
543,0 days 00:01:34.992267,0.0017872626618225611,15,0.003238421387933526,5000,17,38.96347890848849
544,0 days 00:00:03.629783,0.053961039038359804,9,1.8042525002585115,5000,33,0.5298604105850461
545,0 days 00:00:09.152186,0.09269162816232436,10,0.006306357970327231,5000,57,698.8651278305895
546,0 days 00:00:51.007048,0.00494085822464123,9,0.012563454709411635,5000,84,114.70842409235388
547,0 days 00:00:06.336935,0.030324628146008996,9,6.874146092903072,5000,33,0.07963868536053159
548,0 days 00:01:28.212488,0.0015288895676893901,15,33.74421700040651,5000,27,10.772229955821933
549,0 days 00:00:33.953330,0.006666224632204904,17,0.005381346897731564,5000,50,50.09113244204159
550,0 days 00:01:09.480566,0.001880214382811962,5,132.7751407584643,5000,37,0.0018070632856203009
551,0 days 00:00:11.244482,0.0543393089674708,18,827.8904187805066,5000,99,0.1657255684187665
552,0 days 00:00:11.924227,0.028344134250548506,2,0.017414635225233836,5000,39,0.7944338976402754
553,0 days 00:01:19.132643,0.002689433577197241,4,0.01821148145975926,5000,24,63.13226892636361
554,0 days 00:00:27.403043,0.011284063468545191,7,0.7864434767519134,5000,37,126.03865527225494
555,0 days 00:00:01.611673,0.15758476252987616,11,27.615051617661987,5000,23,0.06596597084184735
556,0 days 00:00:06.672108,0.11122082052706288,19,85.25815046700554,5000,90,401.5464389948203
557,0 days 00:01:31.451198,0.003063049431503844,19,0.24114326382374277,5000,27,136.1345656364318
558,0 days 00:00:37.497161,0.006053538431652348,19,9.933263949574137,5000,38,4.73910226226432
559,0 days 00:00:18.370077,0.012229659185459707,17,0.0021347841920897957,5000,15,139.62002188824079
560,0 days 00:00:51.548585,0.00245193103692568,5,0.0014838167853964293,5000,13,3.018450767897276
561,0 days 00:00:06.213671,0.03415233890508503,9,0.0036944494207621437,5000,34,0.1594176782746291
562,0 days 00:00:06.622416,0.032829618408671886,17,0.09878674200066467,5000,40,0.025360972034913942
563,0 days 00:00:29.782156,0.0047333406013962765,12,68.53916534723531,5000,32,4.819743910948585
564,0 days 00:01:04.002855,0.0023079921781715145,16,0.296735186381917,5000,45,0.04117280036189041
565,0 days 00:00:03.472533,0.14220898929361653,19,1.1097331794469547,5000,39,27.528991469631848
566,0 days 00:00:09.109711,0.023863253351188697,11,6.931428544310367,5000,45,7.167153307966916
567,0 days 00:00:15.800497,0.013286899327423876,15,0.008628645625135246,5000,47,0.010497511103112563
568,0 days 00:00:41.883127,0.003514545499619205,7,3.743010684463566,5000,13,0.4729055402384186
569,0 days 00:00:09.856601,0.0171514185444272,11,0.05013423888845107,5000,14,15.499431638197663
570,0 days 00:00:06.825752,0.09154836747045754,12,21.31374310398428,5000,26,286.0007296548614
571,0 days 00:00:02.433586,0.15159973405546115,15,0.0017276717121038948,5000,10,2.3145947883197584
572,0 days 00:00:01.740072,0.1692560841430038,4,179.97019010447383,5000,20,0.050220980093576124
573,0 days 00:00:03.172449,0.10821238948285476,14,0.5802027052165621,5000,75,15.90558193449841
574,0 days 00:00:53.346756,0.0029814444772975532,4,0.05454774481217054,5000,86,0.23881388560235867
575,0 days 00:01:03.850498,0.002084453604323485,11,0.04375278141219647,5000,45,1.9840198003344574
576,0 days 00:00:07.392991,0.021950283448569554,19,0.03932511110276474,5000,12,0.0064657127714762026
577,0 days 00:00:08.504089,0.02120564116363364,15,340.00696002184316,5000,93,0.023017557599100232
578,0 days 00:00:52.212340,0.005766322384367584,2,4.519759858395333,5000,46,0.04702427856406002
579,0 days 00:00:03.651459,0.08208102251050045,12,0.0015113296522427883,5000,42,6.179912164168967
580,0 days 00:02:07.770625,0.0011162696903151243,4,0.0010281704029573673,5000,55,0.0010766609746996724
581,0 days 00:01:37.192756,0.004158665626452622,2,0.2861655303564155,5000,36,51.619070184624036
582,0 days 00:00:08.645600,0.017604506235714266,10,0.0892405832751027,5000,31,1.330988738591244
583,0 days 00:02:14.737771,0.0010342014414967335,7,0.004974199564703445,5000,12,13.89574079164088
584,0 days 00:00:06.846907,0.037676198460906335,3,29.134558255964514,5000,18,0.0067061513492376445
585,0 days 00:00:03.994757,0.051234279149161524,7,0.01720658147392946,5000,61,0.003097671689266526
586,0 days 00:00:05.122030,0.08942296365174847,2,0.027027917434296323,5000,19,0.7415103999060153
587,0 days 00:01:24.873379,0.0032736483175029307,18,0.05854142628774408,5000,93,125.02481227913981
588,0 days 00:00:39.474240,0.003994130509015278,17,0.006222065820284975,5000,10,0.007009251265594931
589,0 days 00:00:02.033989,0.17697917185290657,3,0.0017584672682885328,5000,44,8.18570733837111
590,0 days 00:00:15.538008,0.014866052674434272,7,499.03419708083163,5000,32,2.698936996391531
591,0 days 00:00:05.935635,0.035205863844196404,17,1.0428073196535264,5000,58,0.13675923900307105
592,0 days 00:00:06.045781,0.0315181848987114,15,2.115768902085743,5000,48,0.00462068912422049
593,0 days 00:00:04.636183,0.037496538881908514,18,0.11350238315103263,5000,20,0.001400054999383928
594,0 days 00:02:58.148269,0.001303450553689102,11,29.84660543313554,5000,47,164.43710099191327
595,0 days 00:00:02.598996,0.07569760019985944,15,37.84465229608966,5000,42,2.8732003370166472
596,0 days 00:00:06.881063,0.030123050712608814,11,204.6017802083411,5000,35,0.0031508895832433035
597,0 days 00:00:11.588080,0.015628054561513935,14,1.8697804776380826,5000,97,0.021897078995903745
598,0 days 00:00:04.550946,0.03655502315661727,5,3.2448393341373127,5000,20,0.009345324942673136
599,0 days 00:00:02.583380,0.0695908324014319,4,1.492780573870835,5000,15,0.4498689904859117
600,0 days 00:00:02.206604,0.15133600428374103,14,0.05303092052227289,5000,68,0.09018553187636526
601,0 days 00:00:09.424755,0.023508542348263637,13,1.048086249533662,5000,17,0.980321861989677
602,0 days 00:00:03.353102,0.07539630523286009,10,298.78174018958714,5000,55,48.595300057336146
603,0 days 00:02:01.713535,0.0018180018635805856,3,0.004356211117785475,5000,22,4.466979744966921
604,0 days 00:00:29.949858,0.01197661084585852,8,14.397092328132851,5000,67,143.99665971945296
605,0 days 00:00:59.248258,0.0023605552270440752,15,42.81122455934001,5000,68,0.09753380584389994
606,0 days 00:00:39.007761,0.0036311591845754605,14,0.002091629471421376,5000,63,0.0010387488675277598
607,0 days 00:01:37.751687,0.003933339742882024,2,0.0012764646433225052,5000,91,51.464311618074326
608,0 days 00:00:04.729606,0.1418886339652583,16,467.2337810419097,5000,51,18.0867976947716
609,0 days 00:01:22.731319,0.004994347452198582,2,0.8434032344974383,5000,13,24.21692825172685
610,0 days 00:00:32.921329,0.006918084826360332,3,4.0187331013919785,5000,81,0.004293080208720372
611,0 days 00:02:16.994837,0.0014559837386163988,12,0.38541983997509344,5000,12,445.5126792914638
612,0 days 00:00:46.510463,0.0023158549686910094,16,81.07381691012613,5000,55,0.3909395954371424
613,0 days 00:00:03.786492,0.0431707885350258,13,40.68327115910075,5000,73,0.0016474062676764165
614,0 days 00:00:06.366564,0.03127740314605363,6,88.5918146014265,5000,40,0.0855825706867551
615,0 days 00:00:33.029292,0.009163349874432562,3,0.007236089904781519,5000,14,17.397730089157566
616,0 days 00:00:40.577038,0.004886659700973146,4,16.21402031145564,5000,30,0.016439788815219677
617,0 days 00:00:04.694274,0.043993840412177736,10,1.3595664853772447,5000,19,0.050537089761112396
618,0 days 00:00:10.176478,0.015377396953978027,8,0.03631084846565422,5000,23,0.18621661933595857
619,0 days 00:00:13.382365,0.011713484084200079,6,0.3650776538337553,5000,91,0.004190459373628825
620,0 days 00:00:05.774724,0.02941063432530756,7,0.004855622109349804,5000,18,0.0025177011145218896
621,0 days 00:00:09.935638,0.014956835313462834,15,0.22180632929351132,5000,13,0.002494854032481233
622,0 days 00:01:19.164000,0.0024468388308264526,14,62.86324868772573,5000,96,125.137893327321
623,0 days 00:00:05.651058,0.04383622330079234,17,140.64963272531318,5000,12,10.619038415764841
624,0 days 00:00:26.855240,0.015386588933416425,12,0.00824189498380171,5000,99,435.1939739608617
625,0 days 00:00:07.229520,0.021481604300086558,6,0.0034112508973047568,5000,76,0.25090702091808476
626,0 days 00:01:31.311044,0.005206023130103739,2,790.5527442037956,5000,20,0.002593658210712495
627,0 days 00:02:15.873730,0.0027535004529648916,7,0.1139418024393624,5000,11,635.5464611925879
628,0 days 00:00:33.546977,0.0034867389625462446,7,7.420131232960025,5000,65,0.8653251733487299
629,0 days 00:00:27.018661,0.00749875127273848,7,430.04348470395064,5000,31,0.011221460477307746
630,0 days 00:00:08.766045,0.02071690210810771,19,0.0028272985052633375,5000,31,0.09083052737731075
631,0 days 00:01:53.070899,0.0013565171823316134,7,0.025354964039890758,5000,16,0.14259815602043271
632,0 days 00:02:30.673036,0.0010379937196183992,5,0.5908394938504578,5000,28,357.431496377041
633,0 days 00:01:42.174467,0.002858232623547959,10,3.8436926659997703,5000,11,711.6410628139824
634,0 days 00:00:08.699574,0.02645576452611082,11,15.110726249425511,5000,47,0.001744680246984331
635,0 days 00:01:00.371700,0.002613323695945289,13,2.8270354447084083,5000,32,0.029328143318470716
636,0 days 00:00:59.916770,0.0029120370691154552,14,0.0014938850068720525,5000,22,26.219606378166013
637,0 days 00:00:14.806988,0.017086953722456666,6,204.62490801428575,5000,12,0.0017131774066619274
638,0 days 00:00:02.297252,0.09936656052074476,18,0.015194469071805118,5000,48,1.634631760804577
639,0 days 00:00:47.673895,0.0026365180763771047,12,0.00199057895828014,5000,94,0.19535069365630522
640,0 days 00:00:56.983033,0.0023755421669347764,15,0.38826263817964696,5000,46,0.012039078036369673
641,0 days 00:00:26.186597,0.005557585584394465,4,0.04099828298109871,5000,64,0.0014584743697509852
642,0 days 00:00:09.919735,0.018088906629803142,15,0.09842373766368634,5000,18,0.07577936131472171
643,0 days 00:00:10.358503,0.016584527910360334,7,275.57857497996844,5000,11,0.3608101740831824
644,0 days 00:00:15.070325,0.019161830486012815,15,3.9064778541689043,5000,20,90.6114792557475
645,0 days 00:00:36.324443,0.0063435728255476645,14,12.646538358959997,5000,12,73.35138713045887
646,0 days 00:00:03.221277,0.05839669079522442,12,1.981540758757822,5000,32,0.053359195770296484
647,0 days 00:00:43.587303,0.0032973011413525255,11,0.10934686259369689,5000,10,1.3825741498413515
648,0 days 00:00:09.567240,0.01933525944204145,18,109.31459855136909,5000,48,0.009023747930208322
649,0 days 00:00:17.578000,0.008999101199914022,4,0.03187339419045356,5000,17,0.0037326594329730152
650,0 days 00:00:09.495663,0.016832181394593464,5,25.24334764018853,5000,26,0.0045248227152508425
651,0 days 00:00:02.083528,0.12964173361373726,14,0.00227170993916003,5000,90,0.05711519794090351
652,0 days 00:00:05.914008,0.039354573805298484,16,0.0017952035541454207,5000,79,0.31937449372870047
653,0 days 00:00:45.002171,0.0027122746781262663,13,0.0015975646736385782,5000,80,0.031401372663908154
654,0 days 00:02:08.974638,0.001520715968419364,16,445.2878833003255,5000,69,116.5329149056984
655,0 days 00:01:19.445133,0.002351786840373542,3,0.0010852050298758157,5000,10,0.0257928799736892
656,0 days 00:02:54.522558,0.0010502400140751965,13,0.05946276587464893,5000,30,70.62116806266197
657,0 days 00:00:04.387436,0.059453378554127086,8,5.189954459524332,5000,72,0.045972607913269
658,0 days 00:00:04.767774,0.0356286756613291,8,0.018248575323232135,5000,62,0.398018482228533
659,0 days 00:01:31.957788,0.0022928932624696643,11,13.407675337192073,5000,13,5.837207381198189
660,0 days 00:00:14.442308,0.014283655435520818,4,0.006295545133967401,5000,79,3.8926663316823995
661,0 days 00:02:03.196085,0.0013672292867773735,3,607.5011512241427,5000,97,0.0018900190565432668
662,0 days 00:00:21.999738,0.007750617994369418,3,88.81146430703434,5000,14,0.06638191462968923
663,0 days 00:01:23.469486,0.002552411034199569,14,0.3701787788105314,5000,28,270.32557665291137
664,0 days 00:01:54.936731,0.012423770084457586,11,718.9979499677803,5000,17,930.9201666154946
665,0 days 00:00:22.631105,0.008637929688741141,7,17.70020699474255,5000,18,59.93274747747107
666,0 days 00:00:53.537731,0.0040062911392401155,14,1.5404218574977608,5000,83,85.15824239437734
667,0 days 00:00:03.743534,0.07130887171109081,9,0.017425827755048414,5000,20,28.649110044143313
668,0 days 00:02:00.558422,0.004154494922936408,5,685.008346279053,5000,71,46.639340213117215
669,0 days 00:00:17.889862,0.009817323082803317,10,2.659395680925513,5000,46,21.844989119410794
670,0 days 00:00:11.492019,0.038414166046028105,13,9.456711770902189,5000,10,163.53566596306922
671,0 days 00:00:03.271685,0.10925943984041228,10,325.3295511182954,5000,28,1.3658830356496412
672,0 days 00:00:04.361332,0.18844803540921304,4,0.491720590459063,5000,17,448.3761148991429
673,0 days 00:00:03.066980,0.06992862653364025,7,11.063453405708586,5000,76,4.749668981822562
674,0 days 00:00:05.152533,0.1370248618252157,6,0.07233765921606126,5000,41,308.8360130358061
675,0 days 00:00:11.598957,0.027653759984895346,2,0.8613178704464637,5000,79,0.09651732954558391
676,0 days 00:00:05.419936,0.0824888880411355,10,1.560750988891803,5000,68,87.75202118007081
677,0 days 00:00:04.108918,0.05003569552622143,15,0.3229770199162504,5000,47,2.585048196450964
678,0 days 00:02:51.455949,0.0016027489703327638,14,26.798953209836093,5000,54,711.571343552999
679,0 days 00:00:08.633951,0.04349244081776114,2,0.04186418346074057,5000,44,0.005818783340753783
680,0 days 00:00:07.248275,0.023912425741868384,6,142.64148066466794,5000,69,1.9053435438459383
681,0 days 00:00:05.864696,0.029234555196017427,15,0.0032394778871918167,5000,13,0.003511744679937958
682,0 days 00:00:16.640379,0.016937096884728872,5,1.0156955491651491,5000,30,133.1007460931206
683,0 days 00:00:07.535823,0.022316027018515663,8,0.3678402928963171,5000,36,5.861702923591886
684,0 days 00:00:38.062816,0.004903250576519366,13,0.004091203623885413,5000,25,35.92893094218955
685,0 days 00:00:04.335869,0.15012867100604402,6,409.19394356401324,5000,42,0.001165142054975171
686,0 days 00:00:54.788014,0.0027171059768620167,16,7.821261700098378,5000,19,11.219455027447742
687,0 days 00:00:50.057041,0.010318668813958846,5,10.149869660373799,5000,88,846.5280419384527
688,0 days 00:02:03.907465,0.0010945486743720659,11,0.8443592696356328,5000,10,0.014676325758843013
689,0 days 00:00:05.930478,0.046879130263987406,5,4.356262201186689,5000,23,116.86886304289817
690,0 days 00:00:05.044819,0.048762252975600814,3,34.341196548835796,5000,40,0.4942905982185535
691,0 days 00:00:25.638231,0.016435685301602134,19,0.040748822184810296,5000,96,325.0924016147534
692,0 days 00:00:02.763502,0.07955356302292318,8,0.00792732563855256,5000,62,0.4558529123766183
693,0 days 00:00:15.611554,0.0123049672917988,18,0.022424954659544638,5000,18,43.04989775279016
694,0 days 00:00:09.399203,0.015243686071134821,9,19.13868198822645,5000,15,0.48690693639266247
695,0 days 00:00:34.972756,0.003906489605141727,14,9.03521299421874,5000,68,3.1542315784554553
696,0 days 00:00:02.539411,0.12181678464209653,8,1.8145819020529066,5000,46,5.7042031559385595
697,0 days 00:00:06.920501,0.02479509570678082,13,114.7407672795148,5000,14,0.2369930711737831
698,0 days 00:00:05.552496,0.03410896021641245,14,0.1417881525193443,5000,64,0.0064215542181291375
699,0 days 00:00:12.114314,0.046147561021379596,6,0.6381733594932514,5000,66,898.6766670505493
700,0 days 00:00:05.017533,0.15096360380038615,14,11.701133135699134,5000,15,442.55862110263035
701,0 days 00:02:07.594951,0.002272330500047154,14,134.26335041872792,5000,16,745.6519540668642
702,0 days 00:00:19.843145,0.007345311316024863,18,0.001041376463017263,5000,46,0.0010518765272387427
703,0 days 00:00:40.197452,0.008211154646021379,7,3.125569862487694,5000,23,658.2947077927578
704,0 days 00:00:34.662323,0.012804550517842883,2,25.764510158516558,5000,32,0.004830830248209719
705,0 days 00:00:06.356419,0.050907314866006546,7,0.005795012985940715,5000,20,123.7836719195515
706,0 days 00:00:41.635632,0.003561138153963543,14,11.812841408930959,5000,76,2.2919758969215698
707,0 days 00:00:28.991677,0.012011213052425238,2,7.345185748420432,5000,51,7.401625663270158
708,0 days 00:00:04.221630,0.07992557002738379,3,0.07763066280464821,5000,70,3.3693220300434352
709,0 days 00:00:48.771204,0.0038552099882528464,19,0.03758667579023794,5000,17,13.466536632732625
710,0 days 00:00:04.707177,0.04039449343077633,16,3.384795348776644,5000,31,15.229723996983454
711,0 days 00:00:07.390171,0.0225442387921476,5,0.31558303623880785,5000,79,0.2988730920716657
712,0 days 00:01:02.744233,0.002406844228210392,18,23.53320489316661,5000,51,1.529765725102496
713,0 days 00:02:38.126840,0.0015541425595433402,15,0.5252760672213126,5000,76,58.09002820855015
714,0 days 00:00:03.512867,0.1318960295763079,2,181.0859565053208,5000,78,82.68404176773718
715,0 days 00:00:14.777166,0.013240778523113282,16,0.4185130798720879,5000,49,0.003537671249663378
716,0 days 00:00:02.851367,0.07679842547263918,5,30.622331452192036,5000,34,0.5551462110881549
717,0 days 00:00:02.712204,0.06389391428373807,6,0.2193931745642739,5000,13,0.004468072002134697
718,0 days 00:00:12.680842,0.013454223639672682,6,19.718999518879727,5000,51,0.014146950684169003
719,0 days 00:00:02.990970,0.07914117358735326,7,0.032307769246348816,5000,42,0.0019658842716474417
720,0 days 00:00:28.563284,0.0061067148098770015,16,6.371041784901043,5000,82,0.003946278164637784
721,0 days 00:01:33.512211,0.0013001585401929184,4,3.5687641166590116,5000,65,1.1494111541446737
722,0 days 00:00:15.892016,0.007702913756933517,14,129.74324581347898,5000,61,0.2568370096741669
723,0 days 00:01:31.655850,0.001686835168004175,12,0.001647606647426031,5000,80,2.757356832254057
724,0 days 00:00:23.351408,0.007736560430296024,8,24.197120433965953,5000,14,0.006372076712171781
725,0 days 00:02:24.597995,0.0010516513076922912,11,0.08182972969342807,5000,80,0.13319948566709008
726,0 days 00:01:55.605682,0.0012603346154263044,14,3.0005167700792024,5000,52,1.0129014134386898
727,0 days 00:00:03.799452,0.08809618482615023,7,0.0413443450250513,5000,32,28.16649078651155
728,0 days 00:00:59.388577,0.0022840689788850006,10,1.8606884582346852,5000,26,6.399766063352791
729,0 days 00:00:01.784977,0.16629626291750704,10,10.667971824340318,5000,28,0.0013911579290115555
730,0 days 00:00:02.229301,0.11632701994773058,16,0.002370576185978431,5000,18,0.010778013092218723
731,0 days 00:01:42.439090,0.001229048711966478,9,0.043027388583522154,5000,13,0.0013310541321653183
732,0 days 00:00:05.073309,0.07807935821416238,16,1.0965756991095164,5000,14,273.3395297453527
733,0 days 00:00:14.022772,0.01370146824028795,5,0.12672214387230882,5000,10,10.327272250026505
734,0 days 00:02:51.505037,0.0017761525304022014,19,4.716940253813138,5000,80,80.75540888079897
735,0 days 00:00:03.682753,0.04113898643990797,5,0.0013189501295830341,5000,25,0.2875891033969808
736,0 days 00:00:25.920915,0.0400325810323314,14,0.2886755343709445,5000,53,847.3479026173214
737,0 days 00:00:01.928591,0.09986940837080749,11,214.44419384008646,5000,97,0.006935894257411183
738,0 days 00:00:15.476708,0.01082543061316056,15,0.0026482665008711347,5000,38,0.0017429060389147464
739,0 days 00:00:24.584764,0.005722582048084198,12,0.06362799992644032,5000,10,0.0785372043972438
740,0 days 00:01:33.906757,0.0021046052649778403,13,764.6467094129973,5000,53,0.4869816597862966
741,0 days 00:01:22.772353,0.0021850907360937413,11,0.0011090896156876694,5000,85,28.52667069664053
742,0 days 00:00:16.825300,0.008633301920128383,8,4.7058736567090245,5000,16,0.3179489947464764
743,0 days 00:00:04.553943,0.06008918764607769,11,226.14745854136476,5000,16,0.047621169450215044
744,0 days 00:00:31.849242,0.004716822761731888,12,69.29316546480158,5000,10,0.21398339195599367
745,0 days 00:00:02.319381,0.09194627054545287,8,0.25979275930936446,5000,15,0.2344806002133818
746,0 days 00:00:25.289099,0.00639661816046772,10,2.5021983105646672,5000,18,3.6518507611085442
747,0 days 00:01:02.513117,0.002223175419662615,7,0.0014416583445076877,5000,39,0.2736240901824555
748,0 days 00:00:05.225754,0.06244512371208722,17,0.0011059235126733428,5000,60,0.0029075965295556395
