number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_num_leaves,params_reg_lambda
749,0 days 00:00:23.568084,0.005761910959777052,10,71.43244071551618,5000,26,0.08407995930728707
750,0 days 00:02:26.062455,0.0012177386297704664,5,0.16461885243225016,5000,38,273.66901805962004
751,0 days 00:00:07.196591,0.02763481390168953,7,0.27145370256531076,5000,66,0.012640778020755809
752,0 days 00:00:08.495705,0.07441254940813598,16,35.07522676617767,5000,77,421.97432781264433
753,0 days 00:00:55.944237,0.007640426497926249,13,0.3468487737855399,5000,52,535.4000900284084
754,0 days 00:00:04.196336,0.06978393256022873,17,40.383508490643926,5000,63,0.008107295980667489
755,0 days 00:01:37.950770,0.0017322297481148767,16,0.06625683827019538,5000,79,5.163973278280599
756,0 days 00:00:17.338324,0.007058633876525381,18,19.11936779292733,5000,14,0.013367909267769804
757,0 days 00:02:18.664177,0.0016992633951719825,17,0.5358200193537119,5000,14,131.26435512494328
758,0 days 00:02:05.789211,0.0010745693143820434,13,0.0057467234015165505,5000,10,1.5859785761715028
759,0 days 00:00:04.502153,0.03970414030634753,17,103.84448753911522,5000,23,0.0010245315468847354
760,0 days 00:00:52.773603,0.002744297633328117,4,0.06280942946610363,5000,12,6.059614455127419
761,0 days 00:00:33.983659,0.0041025244728446555,16,7.624096958236047,5000,67,0.004078771276057789
762,0 days 00:00:11.290756,0.027403078607970886,2,0.3243885425407035,5000,40,0.004716886686610986
763,0 days 00:00:06.175889,0.05269939015342214,12,383.40182310678375,5000,94,1.415060002657545
764,0 days 00:00:31.113048,0.00487398258342829,12,0.2293631698054773,5000,35,8.11234412236254
765,0 days 00:02:18.958347,0.0010080624947550385,6,0.01049609478998068,5000,24,0.25394376568532123
766,0 days 00:00:02.120681,0.11232580108997792,9,0.5774828635875852,5000,20,0.010714985475147182
767,0 days 00:00:12.921798,0.010978032955760756,8,109.91251610812188,5000,15,0.019868987343057
768,0 days 00:00:03.315947,0.06991101489112905,16,0.0023302770148075557,5000,24,0.0033008892005974987
769,0 days 00:00:29.137022,0.005362114005772838,6,3.6459841246219344,5000,87,13.046715086604229
770,0 days 00:01:18.068563,0.0033040044256627057,9,0.004367619434874132,5000,14,547.2874105688874
771,0 days 00:00:17.522133,0.0083931658000159,17,0.8247897910796106,5000,47,0.23837066304179666
772,0 days 00:00:25.803964,0.006579564534224471,13,0.021161759817698318,5000,98,1.9027208424889246
773,0 days 00:00:20.815782,0.008316385159185905,7,0.40836148987317156,5000,53,0.6601112670783048
774,0 days 00:00:18.268406,0.00822477121836132,13,0.8845883934169995,5000,10,0.002007575160049535
775,0 days 00:00:03.319899,0.09920827906470865,9,6.870223434085858,5000,11,4.855224165582517
776,0 days 00:00:03.890165,0.04293581570412646,4,0.0010199156443817332,5000,94,0.00717166569860672
777,0 days 00:00:05.979942,0.0769960452108058,7,157.23050908565918,5000,40,256.00446615213696
778,0 days 00:00:09.888091,0.014707618676020998,11,0.467766773802842,5000,54,0.0014237329091677246
779,0 days 00:00:15.498823,0.010020249074985738,18,0.6155193852346766,5000,69,0.3033938307359433
780,0 days 00:01:32.581563,0.002094328788397894,8,470.602071826215,5000,11,1.6397691150332412
781,0 days 00:00:23.639598,0.03310718550572119,17,8.729187518152928,5000,59,987.1539587994439
782,0 days 00:01:25.465359,0.0017142713693324898,9,0.015510593613584728,5000,12,0.1716748589195372
783,0 days 00:00:15.569279,0.010469909983430779,7,0.016232177056338438,5000,48,0.0035235595107187528
784,0 days 00:00:12.855851,0.012252239066246595,16,2.5794061494385927,5000,18,0.22369937410701218
785,0 days 00:00:40.341963,0.0038080657488797675,6,0.01534487087620783,5000,15,24.28716882365011
786,0 days 00:00:23.107881,0.0069430886517884,5,1.6504004764809754,5000,88,9.762246543397955
787,0 days 00:00:02.768113,0.14079104134530812,8,0.009627118644566966,5000,25,121.98245481505526
788,0 days 00:00:05.094208,0.031522674884283765,7,301.0367746771489,5000,15,0.09930012613383503
789,0 days 00:00:27.875298,0.005353299068968084,6,291.92173258468944,5000,51,19.309129846988466
790,0 days 00:00:28.743693,0.005617572337157715,9,0.012869061832353923,5000,27,1.263468794629917
791,0 days 00:00:23.893847,0.004403870085679182,5,47.96397584843711,5000,79,0.2875633686724565
792,0 days 00:01:25.227587,0.0025370264587789787,10,0.014784836159323272,5000,78,51.50881636932685
793,0 days 00:00:06.659257,0.041054252026636796,4,158.4204866268289,5000,83,0.0023617001697254785
794,0 days 00:00:02.649921,0.08768869820159741,17,0.010221460597676856,5000,64,0.004555617657401411
795,0 days 00:00:06.206398,0.0312564806889247,11,0.09565901589083321,5000,24,0.0020082672599281482
796,0 days 00:01:20.591575,0.0019078905211619985,6,0.08230396327823378,5000,65,2.5823005379256956
797,0 days 00:00:15.492937,0.009088618071019829,9,0.02642513085148415,5000,31,8.185728552244049
798,0 days 00:01:09.525723,0.00196013328029388,11,0.06859533822649892,5000,11,1.4233625956261324
799,0 days 00:00:19.974329,0.009704340134320187,11,218.59817423030324,5000,10,4.988337090828945
800,0 days 00:00:01.852365,0.16626579969778607,14,0.5103238035528351,5000,76,0.2809712643560644
801,0 days 00:02:09.554620,0.0019167273104321628,4,40.39049729700544,5000,84,346.10839599609693
802,0 days 00:00:12.350163,0.01282689626546449,11,0.0012255760115201027,5000,32,0.08786153458918504
803,0 days 00:00:02.431991,0.11705815075293069,13,33.88889173815191,5000,19,0.13732783373661367
804,0 days 00:00:03.304368,0.0929430994599141,7,0.003265056925793233,5000,12,3.0242241638813963
805,0 days 00:00:08.358912,0.03641574484367655,4,17.361002538455903,5000,12,173.47095880745658
806,0 days 00:00:03.717614,0.06502645810694738,16,222.85647719541512,5000,12,1.4795917679402222
807,0 days 00:00:29.861245,0.00704305720408556,3,1.68458118332918,5000,64,6.2105716542510665
808,0 days 00:00:17.034374,0.00960236662727385,18,0.29568943168552936,5000,36,0.002488414592267296
809,0 days 00:00:18.655144,0.029823840720257257,8,631.3754834978799,5000,46,1.1003684828076974
810,0 days 00:01:15.990500,0.0019331647508172712,9,0.04138301007954836,5000,12,0.0014723038208495224
811,0 days 00:01:25.687457,0.001540244688251861,19,0.40468674891726436,5000,47,7.443649603643127
812,0 days 00:00:19.989478,0.011303570381278825,4,4.99503263819749,5000,57,1.6570091433651075
813,0 days 00:00:06.096191,0.04345207599528858,13,0.0049903140789200945,5000,10,0.021512868780786742
814,0 days 00:00:09.896978,0.017227983987290838,9,0.0041975778894564825,5000,16,0.10816570171263613
815,0 days 00:02:53.673514,0.0021368636759755153,18,0.13841727124841238,5000,44,513.3459370157098
816,0 days 00:00:14.475083,0.010938705609847537,4,0.6632366318973072,5000,65,0.05922303246525538
817,0 days 00:00:01.451640,0.16873377809522874,5,1.839251911684351,5000,29,0.6208266319087304
818,0 days 00:00:03.397116,0.05955385418516104,6,36.379494260464526,5000,49,9.033168162000388
819,0 days 00:00:23.583707,0.013100401148083267,3,2.7037982010953323,5000,62,91.43165306922148
820,0 days 00:00:03.342591,0.09586849682588613,19,15.584215632721946,5000,31,0.10119264054202588
821,0 days 00:00:02.316804,0.10506467487013542,9,0.45454153231327205,5000,33,21.195812070759825
822,0 days 00:01:07.075592,0.0021719871829679674,4,0.248160692426837,5000,30,0.6885921150425814
823,0 days 00:00:02.827074,0.09032743299178239,4,0.08004331413683348,5000,24,15.962305076423096
824,0 days 00:00:58.922518,0.0046096481653389075,5,0.06899426687973072,5000,20,382.4169140116545
825,0 days 00:01:04.277867,0.002425277259502006,5,0.3106486848032316,5000,45,2.8793266805922824
826,0 days 00:00:10.997500,0.015411231011358816,11,0.18188833926447692,5000,60,0.017998233932370083
827,0 days 00:00:07.093205,0.02445119933763335,16,86.88926721924355,5000,20,17.312798853387065
828,0 days 00:02:10.049287,0.0010551107967773404,11,10.781548461277035,5000,78,0.033110521370296686
829,0 days 00:00:22.824512,0.006602061719853478,16,0.039086129418167984,5000,10,0.0021400350046976665
830,0 days 00:00:06.487485,0.026827033936944085,16,0.42384112371621674,5000,19,0.0412391125606547
831,0 days 00:00:16.023203,0.0708067404597037,11,7.65239501674398,5000,12,933.3428034863036
832,0 days 00:00:04.815133,0.06770245475262042,10,14.560241928804652,5000,28,20.047574946174294
833,0 days 00:00:20.956304,0.009290597100050604,7,0.005105259853618447,5000,95,5.30636325367103
834,0 days 00:00:07.041878,0.04065130686328963,3,0.0039025353671903384,5000,49,3.6211718352556233
835,0 days 00:01:37.650761,0.0040955566794494205,6,844.604533300804,5000,36,4.610753145132347
836,0 days 00:00:30.146886,0.0117840357672924,3,532.9971410031831,5000,46,0.004940466014068487
837,0 days 00:00:52.235058,0.0037507716319367715,10,236.53554528736956,5000,23,144.3845100906779
838,0 days 00:01:27.222512,0.0015231794577569354,18,0.7841311817118304,5000,46,13.325704846146598
839,0 days 00:00:08.276102,0.023044867101943735,14,0.5696870569724966,5000,40,0.1482271499737662
840,0 days 00:00:30.847210,0.005303423762580046,13,0.0020190846063359046,5000,96,0.4872480364925644
841,0 days 00:00:04.854355,0.052042212055075976,14,0.02516995011824998,5000,99,0.0022436444955241798
842,0 days 00:01:43.024540,0.0013351907973563467,14,0.03913909140211304,5000,51,0.26873108854517674
843,0 days 00:00:04.662863,0.047359525685717344,8,0.0029120760021922585,5000,11,0.003466211281226061
844,0 days 00:00:58.821866,0.0025973686802921937,8,0.015880418827319418,5000,22,0.1098584158054135
845,0 days 00:01:05.394064,0.0018708856360599513,7,38.39773955168154,5000,57,0.0013852670861615856
846,0 days 00:00:47.747835,0.019198813101304932,3,750.3946551021976,5000,24,190.40715449078948
847,0 days 00:00:06.108341,0.02540443193483585,6,2.7895944074236314,5000,13,0.0025147489857944042
848,0 days 00:00:21.356509,0.009708779224225516,8,76.2436436158786,5000,44,176.64681067891573
849,0 days 00:01:36.322539,0.0032868697462732433,2,8.253409685831421,5000,59,0.0033817660820214357
850,0 days 00:00:55.046583,0.0037304446613918023,16,0.0035159307318853978,5000,20,45.47458118352655
851,0 days 00:02:06.983037,0.0010068650607276577,5,449.26582574189854,5000,21,20.66741260466507
852,0 days 00:00:42.297044,0.003355292106519268,17,0.13191663763202785,5000,11,0.002404762569711072
853,0 days 00:00:37.273437,0.0037701159199303737,15,3.6275110993396162,5000,48,0.48075214336774025
854,0 days 00:00:05.729984,0.03098873106082029,18,0.00146424227642312,5000,15,0.026850065193521264
855,0 days 00:00:40.735321,0.008574141683058381,2,240.62688806996556,5000,58,20.754282553907622
856,0 days 00:00:23.843635,0.005936517749560063,17,256.48920990462716,5000,27,0.0019019848388294703
857,0 days 00:00:03.064105,0.06315858645551195,7,0.004630716072754215,5000,18,0.0015938280387313515
858,0 days 00:00:10.242538,0.033510578781429635,2,0.014274303935359283,5000,78,0.3355188585800579
859,0 days 00:01:42.372163,0.0015804636878243667,9,0.006029212637956565,5000,21,1.797550000692896
860,0 days 00:00:19.339696,0.020272026821123133,2,0.0017574355427714431,5000,14,0.004660471346018913
861,0 days 00:00:54.455764,0.006448314910345842,2,0.005252210350656527,5000,72,0.0011777778650639496
862,0 days 00:00:23.892720,0.009917787343251558,5,0.044078780264941574,5000,35,69.92327259572706
863,0 days 00:00:16.254935,0.00961869155108659,18,0.03781458392757631,5000,92,0.004261087773244141
864,0 days 00:00:33.389182,0.006421550560871142,14,154.6340758969366,5000,47,0.004299395004898643
865,0 days 00:00:07.645303,0.02780951394747273,14,0.008839322468147079,5000,13,38.576647783418466
866,0 days 00:00:05.962924,0.02564738390110802,13,0.20057405467506997,5000,64,0.03402750139243338
867,0 days 00:00:10.732375,0.04388001421150122,2,0.42851850239422723,5000,10,17.518419664022975
868,0 days 00:00:47.323289,0.01685022465037961,14,8.078646152251315,5000,10,791.797288078579
869,0 days 00:00:07.562936,0.02155674083878036,10,1.2645790265144385,5000,11,0.005214986827236446
870,0 days 00:00:05.398075,0.037452050948814944,19,0.734409307686968,5000,37,22.71368259040845
871,0 days 00:00:02.105488,0.19725035622128112,6,0.2569926415144283,5000,33,36.46760420275855
872,0 days 00:00:20.167021,0.007523254576535148,9,0.01618800422724783,5000,33,0.30958377033717477
873,0 days 00:00:32.228077,0.006690839844736931,16,18.735933428992155,5000,21,255.93333807734018
874,0 days 00:01:49.536960,0.001988184945483215,11,0.23143591735847233,5000,12,70.80032375312628
875,0 days 00:00:28.971421,0.0057108662067680924,4,23.19343012856728,5000,11,3.7111560063925415
876,0 days 00:00:22.374513,0.026919735625852266,3,829.5290336066124,5000,12,0.0011014975441607615
877,0 days 00:00:08.862269,0.02853964863296013,3,7.589456272243631,5000,59,0.7323153537719416
878,0 days 00:00:20.850380,0.009082473036303412,13,0.12218009553350738,5000,36,30.058243953838467
879,0 days 00:00:05.193132,0.04030438546145241,7,4.277661621212366,5000,15,0.14888877618548393
880,0 days 00:00:03.275357,0.1410143237371711,2,79.53070026092351,5000,77,11.218582547639496
881,0 days 00:00:01.347175,0.187593194833501,13,0.004518305458516867,5000,10,0.003643003603236386
882,0 days 00:00:14.532265,0.010859770345889912,19,0.021082906876345738,5000,14,0.0016891646425977356
883,0 days 00:00:03.202490,0.07169165490905052,17,0.0033403455132265366,5000,24,2.0614059511000113
884,0 days 00:00:02.630023,0.09534754515645989,18,0.2922941187167701,5000,33,0.007718087889989425
885,0 days 00:00:04.164396,0.058866199730554444,10,0.07890905612100543,5000,10,1.0694989085479163
886,0 days 00:00:01.961320,0.14292591479459518,4,76.23896830540788,5000,11,29.41205927237593
887,0 days 00:00:03.387927,0.06873972837931902,4,0.03917656969314425,5000,34,26.31739209688406
888,0 days 00:00:01.948979,0.1815350232344536,17,22.793784317173813,5000,63,25.07246359602515
889,0 days 00:00:02.000389,0.16024161835927386,9,15.233510310135314,5000,11,0.4402581653012254
890,0 days 00:00:13.952637,0.010034248101093213,7,0.5447084356027789,5000,78,0.005362405528942038
891,0 days 00:01:04.958259,0.0026608803018544646,4,162.9461199383243,5000,28,1.175975237370218
892,0 days 00:00:01.438471,0.17965538880507598,17,0.09893788281913181,5000,10,0.001633834471484783
893,0 days 00:00:06.343124,0.14220993608022148,8,656.3610190400698,5000,11,22.702212025376816
894,0 days 00:01:36.773626,0.0020911316426214773,9,435.17880039067234,5000,35,0.26827501855672337
895,0 days 00:01:22.148911,0.0018284920463878234,19,12.198871744904027,5000,14,16.041906353713035
896,0 days 00:00:46.161637,0.0034823818593995443,15,6.194803029578502,5000,54,0.06897222814376697
897,0 days 00:00:06.312806,0.029309154876400317,5,0.23771362461799203,5000,98,10.982807382596558
898,0 days 00:00:14.333066,0.00983950844952788,12,0.006759790342333102,5000,11,1.066926738201025
899,0 days 00:01:14.900648,0.0026119573867847065,14,9.42156409037257,5000,17,222.2775684491257
900,0 days 00:00:22.338681,0.007635961526841464,15,0.008381002810781184,5000,93,0.005192424049807383
901,0 days 00:00:04.041431,0.16591678659970155,3,352.22493831287375,5000,65,74.7784026978853
902,0 days 00:00:07.403904,0.024664224700563998,7,0.7085327010549717,5000,69,0.0025519005629662914
903,0 days 00:01:11.050457,0.0040116886895556645,5,0.052779243032268795,5000,67,149.631117430396
904,0 days 00:00:20.586876,0.016021794903462967,10,49.097988245320416,5000,31,317.40580147045273
905,0 days 00:00:19.027958,0.011485740667649354,16,9.99106718326141,5000,11,0.006933494698311601
906,0 days 00:00:03.962464,0.07299810806927663,4,0.0021371529011031624,5000,14,3.7204269721613574
907,0 days 00:01:33.033805,0.0014007817347865927,13,0.2318918327722295,5000,94,2.61366421500889
908,0 days 00:00:26.046669,0.020337430094961872,2,531.931726393402,5000,50,0.0011048138325532337
909,0 days 00:00:34.986406,0.005731806212523224,14,531.8650914871445,5000,98,0.9037318798924207
910,0 days 00:00:45.334698,0.003156822936351974,14,27.948790482477143,5000,78,30.99024946114852
911,0 days 00:00:06.002650,0.04420483753442401,7,338.1722423248942,5000,17,1.5001918441371263
912,0 days 00:00:13.955022,0.0185241920757198,17,15.996120154335681,5000,22,10.22393849581365
913,0 days 00:00:08.222683,0.08255289982155169,16,0.8688637228129643,5000,21,993.5505310848407
914,0 days 00:00:08.517920,0.022115282076895372,17,374.6192338640835,5000,35,0.013069906991566724
915,0 days 00:00:08.001932,0.022168724026562604,9,0.008684138210118797,5000,43,0.010658583616243781
916,0 days 00:00:04.102945,0.042973389001835845,10,0.0051262740981387785,5000,12,0.012136982812020714
917,0 days 00:00:08.418468,0.0965974247299548,14,367.7122668733365,5000,40,130.53031314923984
918,0 days 00:00:06.751305,0.05924480513525741,12,0.007043723888642946,5000,24,165.01989545080176
919,0 days 00:00:18.942787,0.01061701644814255,15,220.47265596218816,5000,24,0.08225018318192501
920,0 days 00:00:06.707543,0.03251879413096655,16,0.02316982289883499,5000,12,0.0012352002589410146
921,0 days 00:00:49.803047,0.0031967228637875497,14,0.15000672800792447,5000,16,0.34067542504934684
922,0 days 00:00:03.290566,0.08142941422164776,17,66.30427494366089,5000,19,10.147702164012662
923,0 days 00:00:50.873265,0.005785690251717809,14,86.5497591546009,5000,59,239.35480671337538
924,0 days 00:00:02.171449,0.12411390300602122,3,63.0954461402093,5000,27,1.5387386917002501
925,0 days 00:00:20.870288,0.010255854634041045,3,0.2555053968736533,5000,25,0.029748843540391156
926,0 days 00:01:50.270936,0.004016023814947825,2,0.0012126917926509068,5000,42,46.958761924953265
927,0 days 00:00:38.423321,0.0033373017066544047,15,0.0045126949832691495,5000,81,0.08966898452756518
928,0 days 00:00:27.542655,0.013198745110315662,13,0.003059554559030747,5000,16,731.3655052717125
929,0 days 00:00:25.061943,0.006282416244587247,4,0.0022929935586871353,5000,47,0.26191682473985545
930,0 days 00:00:19.215702,0.008969699719769015,17,0.09606886708869718,5000,17,0.46426873358286846
931,0 days 00:01:31.004040,0.0045679775545005505,4,0.003533419622914239,5000,28,304.9459336038972
932,0 days 00:01:03.159599,0.0035116460656782035,18,20.067093264382876,5000,13,22.43172504922844
933,0 days 00:02:00.763108,0.0012198953448642014,2,123.78307334771043,5000,19,0.017843342084909522
934,0 days 00:01:35.337248,0.001934649631604534,3,0.41210283586712126,5000,30,0.11968213130175434
935,0 days 00:00:09.889980,0.014561455001288063,8,0.9584100926337721,5000,27,13.207926099256142
936,0 days 00:00:01.747910,0.17008345504867722,10,5.313580563118554,5000,31,0.06865453881748304
937,0 days 00:00:03.390261,0.06872749323710292,4,8.132581580272323,5000,85,1.5197257856919295
938,0 days 00:00:06.289335,0.11367210769463146,13,0.03595853264353618,5000,13,362.50376327278786
939,0 days 00:00:48.456125,0.00249790844872028,12,25.026277917549287,5000,35,0.004316884806353669
940,0 days 00:00:56.702601,0.00206676642238532,8,31.493599270410375,5000,17,0.09707576894827111
941,0 days 00:00:02.636780,0.07167905066985389,15,11.391377214729559,5000,22,0.002246782634757443
942,0 days 00:00:15.686939,0.012907367937009416,11,11.620517548965351,5000,23,1.411495468927703
943,0 days 00:00:03.611947,0.06705974978301442,14,0.004719188649429457,5000,30,0.03678522417587612
944,0 days 00:00:16.819055,0.010932172767846575,4,4.372731034964549,5000,19,0.25655677951688644
945,0 days 00:01:04.738693,0.0024533653586802083,8,0.004279414613493843,5000,28,35.12520360692812
946,0 days 00:00:03.701838,0.09874414064236635,7,75.94467574520742,5000,10,206.5090820197979
947,0 days 00:02:00.084138,0.0011663603478254297,2,0.40746027908778637,5000,13,0.06982642210251475
948,0 days 00:00:32.060091,0.004474010143646801,6,106.46880185693145,5000,57,0.022371729530178845
949,0 days 00:00:02.230784,0.0955287989228463,9,5.137962297758774,5000,13,7.537728066825466
950,0 days 00:01:46.364814,0.001390580239518885,11,0.1939165333369913,5000,23,0.07202322956249785
951,0 days 00:00:07.679120,0.1220578665313211,19,712.2120970670874,5000,22,1.4719614601927569
952,0 days 00:02:05.968576,0.0010099187978324892,5,4.311633192534542,5000,16,1.3165257343302461
953,0 days 00:01:46.861581,0.001058009063744256,10,4.048568840241523,5000,46,0.2304772857280239
954,0 days 00:01:43.478481,0.0046416007403078715,18,0.6294735177471878,5000,10,923.2455357547741
955,0 days 00:00:09.818906,0.01554813695602072,7,256.42614908395154,5000,15,2.0248517029395146
956,0 days 00:00:43.323947,0.007638793566802268,2,0.002825654157585359,5000,28,0.02853288887970066
957,0 days 00:00:28.880898,0.006818411166853959,17,238.94040533840004,5000,27,95.55520247302606
958,0 days 00:00:07.956604,0.017373082515673065,10,3.0104284086844855,5000,81,0.5898792454954676
959,0 days 00:00:14.310322,0.010752687924560498,10,0.002501667786187678,5000,13,0.09766764857182487
960,0 days 00:00:11.576359,0.07270901336702278,11,16.500486157334354,5000,30,541.9930961276937
961,0 days 00:00:30.372591,0.005032222390166654,18,0.016844961488785552,5000,11,0.16484967820295912
962,0 days 00:00:14.436446,0.03982987328021226,6,71.38299126051399,5000,78,594.3040927514867
963,0 days 00:00:08.713429,0.03374879387683765,3,0.001138221228264944,5000,27,2.6763922702544307
964,0 days 00:02:23.758709,0.001259767248137855,9,0.12994837564829875,5000,15,191.4393473223719
965,0 days 00:00:02.736109,0.10005632117596401,19,0.02994289309788411,5000,82,2.9237033528895977
966,0 days 00:00:14.413280,0.027038607964666006,2,118.94464610637786,5000,14,9.02411845805997
967,0 days 00:02:20.932184,0.002085548787758271,16,0.0022216546967081282,5000,27,142.46202483679477
968,0 days 00:00:04.874783,0.034004409638465315,10,5.717104531746202,5000,29,0.0017390320518139376
969,0 days 00:00:39.891044,0.0197040079125004,19,23.758092841063966,5000,11,694.0684162361622
970,0 days 00:01:10.089624,0.0036715616583621272,13,0.7619383904572755,5000,18,110.0357579183686
971,0 days 00:00:03.460231,0.08361242420050573,9,122.8387069675085,5000,60,60.266998954665674
972,0 days 00:00:15.246108,0.01505093723135952,10,20.755737191304373,5000,18,2.3304945959983905
973,0 days 00:00:02.435660,0.09734790819515493,4,0.07766142242664716,5000,79,0.02272722865869338
974,0 days 00:00:01.671741,0.16580553055705854,7,0.03216496949504841,5000,20,0.018470376446027486
975,0 days 00:02:02.253634,0.0013279535677295153,3,4.295758640487155,5000,34,0.0822172026983381
976,0 days 00:00:06.134722,0.03075858915775418,7,0.0019197244322830221,5000,41,3.1964853859455564
977,0 days 00:00:47.129911,0.005157952891816329,14,0.14628541763873495,5000,43,94.32132956885904
978,0 days 00:01:54.855210,0.0013216664356565293,4,0.008712801529328846,5000,11,0.0031070055039400537
979,0 days 00:00:56.427888,0.0023827556563651236,17,0.0036553323219920253,5000,11,0.7956257011992476
980,0 days 00:00:05.563060,0.050582486975945015,12,0.01099832835846461,5000,18,9.829631992893301
981,0 days 00:00:11.757715,0.012871355414899035,6,1.89806180691472,5000,11,0.09777662953567892
982,0 days 00:00:31.109333,0.029421967401974777,18,684.1355947197993,5000,76,71.97890100501462
983,0 days 00:00:06.796121,0.02575272904149205,15,0.08633735168056515,5000,25,0.013321548275324717
984,0 days 00:00:14.314570,0.010131144300681724,5,0.6960069604231441,5000,19,0.09444440039482788
985,0 days 00:01:01.855996,0.0025560204943595416,5,0.13639552576498193,5000,82,5.089069664669132
986,0 days 00:01:40.765287,0.0011371594226894253,18,0.0052056919027961765,5000,75,0.15858709435070395
987,0 days 00:00:02.073681,0.16031950361135788,17,0.0039035918982640995,5000,12,0.10201094643567493
988,0 days 00:00:01.973247,0.15129112721473043,7,2.9889194671413266,5000,71,0.19894117430546823
989,0 days 00:00:23.028766,0.028867214080753555,13,0.005647049610460789,5000,58,342.12282786295447
990,0 days 00:00:21.385211,0.016485273869614236,2,0.0692033534756605,5000,24,0.009769567608219466
991,0 days 00:00:02.672758,0.07879208585877877,7,0.1369512144193701,5000,17,0.040093231949907944
992,0 days 00:01:37.006423,0.0011458752250214368,12,0.03865980058890976,5000,10,19.894473086999657
993,0 days 00:01:06.787590,0.0023553086848161465,15,0.08859216384427013,5000,37,24.61666765691633
994,0 days 00:00:01.570748,0.1936821211714938,7,0.006532688182257913,5000,29,0.011043786515456781
995,0 days 00:01:34.189318,0.0021595289471599386,15,0.0017392038798263898,5000,61,424.6506292693337
996,0 days 00:01:09.694829,0.0017411815050305563,8,0.0022549284159208882,5000,24,0.003153345569356579
997,0 days 00:00:59.409354,0.0024129960387168324,6,940.692700319556,5000,56,0.04062935537668306
998,0 days 00:00:29.895850,0.0056434338854141975,11,390.77183285309115,5000,44,0.022318535892707443
999,0 days 00:00:30.703690,0.007975098322204121,2,0.5989191493216964,5000,58,0.0017174149980398391
